datetime,channels
2019-01-03T20:50:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 5.7, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 222.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 4.6, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 220.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 8.2, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 6.5, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 6.5, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 6.5, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 5.6, 'status': 1, 'valid': True, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 4.8, 'status': 1, 'valid': True, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 2048.0, 'status': 1, 'valid': True, 'description': None}, {'id': 15, 'name': 'RH', 'alias': None, 'value': 98.0, 'status': 1, 'valid': True, 'description': None}, {'id': 16, 'name': 'BP', 'alias': None, 'value': 914.82, 'status': 1, 'valid': True, 'description': None}]"
2019-01-03T21:00:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 6.5, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 216.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 4.5, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 217.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 7.3, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 6.5, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 6.6, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 6.5, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 5.6, 'status': 1, 'valid': True, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 4.5, 'status': 1, 'valid': True, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 2051.0, 'status': 1, 'valid': True, 'description': None}, {'id': 15, 'name': 'RH', 'alias': None, 'value': 98.0, 'status': 1, 'valid': True, 'description': None}, {'id': 16, 'name': 'BP', 'alias': None, 'value': 914.88, 'status': 1, 'valid': True, 'description': None}]"
2019-01-03T21:10:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 7.1, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 231.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 5.2, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 212.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 7.9, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 6.5, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 6.5, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 6.5, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 6.0, 'status': 1, 'valid': True, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 5.4, 'status': 1, 'valid': True, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 2108.0, 'status': 1, 'valid': True, 'description': None}, {'id': 15, 'name': 'RH', 'alias': None, 'value': 98.0, 'status': 1, 'valid': True, 'description': None}, {'id': 16, 'name': 'BP', 'alias': None, 'value': 914.87, 'status': 1, 'valid': True, 'description': None}]"
2019-01-03T21:20:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 7.0, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 211.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 4.9, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 220.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 9.2, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 6.5, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 6.5, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 6.5, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 5.8, 'status': 1, 'valid': True, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 5.1, 'status': 1, 'valid': True, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 2111.0, 'status': 1, 'valid': True, 'description': None}, {'id': 15, 'name': 'RH', 'alias': None, 'value': 98.0, 'status': 1, 'valid': True, 'description': None}, {'id': 16, 'name': 'BP', 'alias': None, 'value': 914.91, 'status': 1, 'valid': True, 'description': None}]"
2019-01-03T21:30:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 7.2, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 207.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 5.0, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 213.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 8.2, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 6.5, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 6.6, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 6.5, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 6.4, 'status': 1, 'valid': True, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 5.3, 'status': 1, 'valid': True, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 2125.0, 'status': 1, 'valid': True, 'description': None}, {'id': 15, 'name': 'RH', 'alias': None, 'value': 98.0, 'status': 1, 'valid': True, 'description': None}, {'id': 16, 'name': 'BP', 'alias': None, 'value': 914.87, 'status': 1, 'valid': True, 'description': None}]"
2019-01-03T21:40:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 6.5, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 202.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 4.8, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 207.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 10.5, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 6.6, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 6.6, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 6.6, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 5.7, 'status': 1, 'valid': True, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 5.0, 'status': 1, 'valid': True, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 2131.0, 'status': 1, 'valid': True, 'description': None}, {'id': 15, 'name': 'RH', 'alias': None, 'value': 98.0, 'status': 1, 'valid': True, 'description': None}, {'id': 16, 'name': 'BP', 'alias': None, 'value': 914.91, 'status': 1, 'valid': True, 'description': None}]"
2019-01-03T21:50:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 6.1, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 215.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 4.4, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 214.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 14.2, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 6.7, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 6.7, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 6.6, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 5.2, 'status': 1, 'valid': True, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 4.8, 'status': 1, 'valid': True, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 2141.0, 'status': 1, 'valid': True, 'description': None}, {'id': 15, 'name': 'RH', 'alias': None, 'value': 98.0, 'status': 1, 'valid': True, 'description': None}, {'id': 16, 'name': 'BP', 'alias': None, 'value': 914.98, 'status': 1, 'valid': True, 'description': None}]"
2019-01-03T22:00:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 5.9, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 212.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 4.1, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 213.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 12.9, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 6.7, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 6.8, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 6.7, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 5.0, 'status': 1, 'valid': True, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 4.3, 'status': 1, 'valid': True, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 2151.0, 'status': 1, 'valid': True, 'description': None}, {'id': 15, 'name': 'RH', 'alias': None, 'value': 98.0, 'status': 1, 'valid': True, 'description': None}, {'id': 16, 'name': 'BP', 'alias': None, 'value': 914.86, 'status': 1, 'valid': True, 'description': None}]"
2019-01-03T22:10:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 5.8, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 229.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 4.5, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 223.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 7.3, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 6.7, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 6.7, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 6.7, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 5.3, 'status': 1, 'valid': True, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 4.5, 'status': 1, 'valid': True, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 2210.0, 'status': 1, 'valid': True, 'description': None}, {'id': 15, 'name': 'RH', 'alias': None, 'value': 98.0, 'status': 1, 'valid': True, 'description': None}, {'id': 16, 'name': 'BP', 'alias': None, 'value': 914.84, 'status': 1, 'valid': True, 'description': None}]"
2019-01-03T22:20:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 7.4, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 208.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 4.7, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 217.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 9.4, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 6.7, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 6.8, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 6.7, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 6.0, 'status': 1, 'valid': True, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 4.7, 'status': 1, 'valid': True, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 2219.0, 'status': 1, 'valid': True, 'description': None}, {'id': 15, 'name': 'RH', 'alias': None, 'value': 98.0, 'status': 1, 'valid': True, 'description': None}, {'id': 16, 'name': 'BP', 'alias': None, 'value': 914.75, 'status': 1, 'valid': True, 'description': None}]"
2019-01-03T22:30:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 7.0, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 218.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 4.5, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 211.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 9.0, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 6.9, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 6.9, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 6.8, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 5.9, 'status': 1, 'valid': True, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 5.0, 'status': 1, 'valid': True, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 2226.0, 'status': 1, 'valid': True, 'description': None}, {'id': 15, 'name': 'RH', 'alias': None, 'value': 98.0, 'status': 1, 'valid': True, 'description': None}, {'id': 16, 'name': 'BP', 'alias': None, 'value': 914.76, 'status': 1, 'valid': True, 'description': None}]"
2019-01-03T22:40:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 4.9, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 213.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 3.4, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 199.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 10.0, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 6.8, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 6.9, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 6.8, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 4.3, 'status': 1, 'valid': True, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 4.3, 'status': 1, 'valid': True, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 2231.0, 'status': 1, 'valid': True, 'description': None}, {'id': 15, 'name': 'RH', 'alias': None, 'value': 98.0, 'status': 1, 'valid': True, 'description': None}, {'id': 16, 'name': 'BP', 'alias': None, 'value': 914.72, 'status': 1, 'valid': True, 'description': None}]"
2019-01-03T22:50:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 5.2, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 199.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 2.8, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 182.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 16.2, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 6.8, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 6.8, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 6.8, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 3.6, 'status': 1, 'valid': True, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 3.2, 'status': 1, 'valid': True, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 2241.0, 'status': 1, 'valid': True, 'description': None}, {'id': 15, 'name': 'RH', 'alias': None, 'value': 98.0, 'status': 1, 'valid': True, 'description': None}, {'id': 16, 'name': 'BP', 'alias': None, 'value': 914.78, 'status': 1, 'valid': True, 'description': None}]"
