Time,RainAmout[mm/h]
31/1/2013 10:10,0
31/1/2013 10:20,0
31/1/2013 10:30,0
31/1/2013 10:40,0
31/1/2013 10:50,0
31/1/2013 11:00,1.3
31/1/2013 11:10,0.7
31/1/2013 11:20,0.3
31/1/2013 11:30,0
31/1/2013 11:40,0
31/1/2013 11:50,0
31/1/2013 12:00,0
31/1/2013 12:10,0
31/1/2013 12:20,0
31/1/2013 12:30,0
31/1/2013 12:40,0
31/1/2013 12:50,0
31/1/2013 13:00,0
31/1/2013 13:10,0
31/1/2013 13:20,0
31/1/2013 13:30,0
31/1/2013 13:40,0
31/1/2013 13:50,0
31/1/2013 14:00,0
31/1/2013 14:10,0
31/1/2013 14:20,0
31/1/2013 14:30,0
31/1/2013 14:40,0
31/1/2013 14:50,0
31/1/2013 15:00,0
31/1/2013 15:10,0
31/1/2013 15:20,0
31/1/2013 15:30,0
31/1/2013 15:40,0
31/1/2013 15:50,0
31/1/2013 16:00,0
31/1/2013 16:10,0
31/1/2013 16:20,0
31/1/2013 16:30,0
31/1/2013 16:40,0
31/1/2013 16:50,0
31/1/2013 17:00,0
31/1/2013 17:10,0
31/1/2013 17:20,0
31/1/2013 17:30,0
31/1/2013 17:40,0
31/1/2013 17:50,0
31/1/2013 18:00,0
31/1/2013 18:10,0
31/1/2013 18:20,0
31/1/2013 18:30,0
31/1/2013 18:40,0
31/1/2013 18:50,0
31/1/2013 19:00,0
31/1/2013 19:10,0
31/1/2013 19:20,0
31/1/2013 19:30,0
31/1/2013 19:40,0
31/1/2013 19:50,0
31/1/2013 20:00,0
31/1/2013 20:10,0
31/1/2013 20:20,0
31/1/2013 20:30,0
31/1/2013 20:40,0
31/1/2013 20:50,0
31/1/2013 21:00,0
31/1/2013 21:10,0
31/1/2013 21:20,0
31/1/2013 21:30,0
31/1/2013 21:40,0
31/1/2013 21:50,0
31/1/2013 22:00,0
31/1/2013 22:10,0
31/1/2013 22:20,0
31/1/2013 22:30,0
31/1/2013 22:40,0
31/1/2013 22:50,0
31/1/2013 23:00,0
31/1/2013 23:10,0
31/1/2013 23:20,0
31/1/2013 23:30,0
31/1/2013 23:40,0
31/1/2013 23:50,0
