Time,PowerTLTMmax[dBm],PowerTLTMmin[dBm],PowerRLTMmax[dBm],PowerRLTMmin[dBm]
10-06-2011 07:15,5,4.8,-47,-48
10-06-2011 07:30,5,4.8,-47,-48
10-06-2011 07:45,5,4.8,-47,-48
10-06-2011 08:00,5,4.8,-47,-49
10-06-2011 08:15,5,4.8,-47,-48
10-06-2011 08:30,5,4.8,-47,-48
10-06-2011 08:45,5,4.8,-47,-49
10-06-2011 09:00,5,4.8,-47,-48
10-06-2011 09:15,5,4.8,-47,-49
10-06-2011 09:30,5,4.8,-47,-48
10-06-2011 09:45,5,4.8,-47,-48
10-06-2011 10:00,5,4.8,-47,-48
10-06-2011 10:15,5,4.8,-46,-48
10-06-2011 10:30,5,4.8,-46,-48
10-06-2011 10:45,5,4.8,-46,-48
10-06-2011 11:00,5,4.8,-46,-48
10-06-2011 11:15,5,4.8,-46,-48
10-06-2011 11:30,5,4.8,-46,-48
10-06-2011 11:45,5,4.8,-46,-48
10-06-2011 12:00,5,4.8,-46,-48
10-06-2011 12:15,5,4.8,-46,-48
10-06-2011 12:30,5,4.8,-46,-49
10-06-2011 12:45,5,4.8,-47,-49
10-06-2011 13:00,5,4.8,-47,-49
10-06-2011 13:15,5,4.8,-46,-49
10-06-2011 13:30,5,4.8,-46,-49
10-06-2011 13:45,5,4.8,-47,-49
10-06-2011 14:00,5,4.8,-47,-49
10-06-2011 14:15,5,4.8,-47,-49
10-06-2011 14:30,5,4.8,-47,-48
10-06-2011 14:45,5,4.8,-47,-48
10-06-2011 15:00,5,4.8,-47,-49
10-06-2011 15:15,5,4.8,-47,-49
10-06-2011 15:30,5,4.8,-47,-49
10-06-2011 15:45,5,4.8,-46,-49
10-06-2011 16:00,5,4.8,-47,-49
10-06-2011 16:15,5,4.8,-47,-49
10-06-2011 16:30,5,4.8,-47,-49
10-06-2011 16:45,5,4.8,-47,-48
10-06-2011 17:00,5,4.8,-47,-49
10-06-2011 17:15,5,4.8,-47,-50
10-06-2011 17:30,5,4.8,-47,-49
10-06-2011 17:45,5,4.8,-47,-48
10-06-2011 18:00,5,4.8,-47,-48
10-06-2011 18:15,5,4.8,-47,-48
10-06-2011 18:30,5,4.8,-46,-48
10-06-2011 18:45,5,4.8,-47,-48
10-06-2011 19:00,5,4.8,-47,-48
10-06-2011 19:15,5,4.8,-46,-47
10-06-2011 19:30,5,4.8,-47,-47
10-06-2011 19:45,5,4.8,-47,-48
10-06-2011 20:00,5,4.8,-45,-47
10-06-2011 20:30,5,4.8,-46,-50
10-06-2011 20:45,5,4.8,-47,-51
10-06-2011 21:00,5,4.8,-48,-50
10-06-2011 21:15,5,4.8,-48,-49
10-06-2011 21:30,5,4.8,-48,-50
10-06-2011 21:45,5,4.8,-48,-50
10-06-2011 22:00,5,4.8,-48,-48
10-06-2011 22:15,5,4.8,-47,-48
10-06-2011 22:30,5,4.8,-48,-48
10-06-2011 22:45,5,4.8,-48,-48
10-06-2011 23:00,5,4.8,-47,-48
10-06-2011 23:15,5,4.8,-47,-49
10-06-2011 23:30,5,4.8,-48,-49
10-06-2011 23:45,5,4.8,-47,-49
11-06-2011 00:00,5,4.8,-47,-49
11-06-2011 00:15,5,4.8,-47,-48
11-06-2011 00:30,5,4.8,-47,-48
11-06-2011 00:45,5,4.8,-47,-48
11-06-2011 01:00,5,4.8,-47,-49
11-06-2011 01:15,5,4.8,-47,-50
11-06-2011 01:30,5,4.8,-47,-51
11-06-2011 01:45,5,4.8,-47,-51
11-06-2011 02:00,5,4.8,-46,-50
11-06-2011 02:15,5,4.8,-46,-51
11-06-2011 02:30,5,4.8,-47,-50
11-06-2011 02:45,5,4.8,-47,-51
11-06-2011 03:00,5,4.8,-47,-50
11-06-2011 03:15,5,4.8,-47,-51
11-06-2011 03:30,5,4.8,-47,-48
11-06-2011 03:45,5,4.8,-47,-48
11-06-2011 04:00,5,4.8,-47,-48
11-06-2011 04:15,5,4.8,-48,-48
11-06-2011 04:30,5,4.8,-47,-50
11-06-2011 04:45,5,4.8,-47,-50
11-06-2011 05:00,5,4.8,-47,-49
11-06-2011 05:15,5,4.8,-47,-50
11-06-2011 05:30,5,4.8,-47,-49
11-06-2011 05:45,5,4.8,-47,-49
11-06-2011 06:00,5,4.8,-47,-50
11-06-2011 06:15,5,4.8,-47,-48
11-06-2011 06:30,5,4.8,-47,-49
11-06-2011 06:45,5,4.8,-46,-49
11-06-2011 07:00,5,4.8,-47,-49
11-06-2011 07:15,5,4.8,-47,-50
11-06-2011 07:30,5,4.8,-47,-49
11-06-2011 07:45,5,4.8,-47,-49
11-06-2011 08:00,5,4.8,-47,-51
05-08-2011 08:15,5,4.8,-48,-51
05-08-2011 08:30,5,4.8,-48,-52
05-08-2011 08:45,5,4.8,-48,-49
05-08-2011 09:00,5,4.8,-48,-52
05-08-2011 09:15,5,4.8,-47,-52
05-08-2011 09:30,5,4.8,-47,-51
05-08-2011 09:45,5,4.8,-47,-52
05-08-2011 10:00,5,4.8,-47,-52
05-08-2011 10:15,5,4.8,-47,-51
05-08-2011 10:30,5,4.8,-47,-51
05-08-2011 10:45,5,4.8,-47,-52
05-08-2011 11:00,5,4.8,-47,-51
05-08-2011 11:15,5,4.8,-46,-50
05-08-2011 11:30,5,4.8,-47,-50
05-08-2011 11:45,5,4.8,-46,-51
05-08-2011 12:00,5,4.8,-47,-51
05-08-2011 12:15,5,4.8,-47,-51
05-08-2011 12:30,5,4.8,-47,-50
05-08-2011 12:45,5,4.8,-47,-50
05-08-2011 13:00,5,4.8,-47,-51
05-08-2011 13:15,5,4.8,-47,-51
05-08-2011 13:30,5,4.8,-47,-50
05-08-2011 13:45,5,4.8,-47,-51
05-08-2011 14:00,5,4.8,-47,-50
05-08-2011 14:15,5,4.8,-47,-50
05-08-2011 14:30,5,4.8,-47,-51
05-08-2011 14:45,5,4.8,-47,-51
05-08-2011 15:00,5,4.8,-47,-50
05-08-2011 15:15,5,4.8,-47,-49
05-08-2011 15:30,5,4.8,-47,-49
05-08-2011 15:45,5,4.8,-47,-50
05-08-2011 16:00,5,4.8,-47,-49
05-08-2011 16:15,5,4.8,-47,-49
05-08-2011 16:30,5,4.8,-47,-49
05-08-2011 16:45,5,4.8,-47,-49
05-08-2011 17:00,5,4.8,-47,-49
05-08-2011 17:15,5,4.8,-47,-48
05-08-2011 17:30,5,4.8,-47,-49
05-08-2011 17:45,5,4.8,-47,-48
05-08-2011 18:00,5,4.8,-47,-48
05-08-2011 18:15,5,4.8,-47,-48
05-08-2011 18:30,5,4.8,-47,-48
05-08-2011 18:45,5,4.8,-47,-48
05-08-2011 19:00,5,4.8,-47,-48
05-08-2011 19:15,5,4.8,-47,-47
05-08-2011 19:30,5,4.8,-47,-47
05-08-2011 19:45,5,4.8,-47,-47
05-08-2011 20:15,5,4.8,-46,-47
05-08-2011 20:30,5,4.8,-46,-48
05-08-2011 20:45,5,4.8,-47,-48
05-08-2011 21:00,5,4.8,-46,-47
05-08-2011 21:15,5,4.8,-45,-47
05-08-2011 21:30,5,4.8,-45,-47
05-08-2011 21:45,5,4.8,-46,-47
05-08-2011 22:00,5,4.8,-46,-47
05-08-2011 22:15,5,4.8,-47,-48
05-08-2011 22:30,5,4.8,-47,-48
05-08-2011 22:45,5,4.8,-47,-48
05-08-2011 23:00,5,4.8,-47,-48
05-08-2011 23:15,5,4.8,-48,-49
05-08-2011 23:30,5,4.8,-48,-49
05-08-2011 23:45,5,4.8,-48,-49
06-08-2011 00:00,5,4.8,-48,-48
06-08-2011 00:15,5,4.8,-48,-49
06-08-2011 00:30,5,4.8,-48,-49
06-08-2011 00:45,5,4.8,-48,-49
06-08-2011 01:00,5,4.8,-48,-49
06-08-2011 01:15,5,4.8,-48,-49
06-08-2011 01:30,5,4.8,-48,-49
06-08-2011 01:45,5,4.8,-48,-49
06-08-2011 02:00,5,4.8,-48,-49
06-08-2011 02:15,5,4.8,-48,-49
06-08-2011 02:30,5,4.8,-48,-49
06-08-2011 02:45,5,4.8,-48,-49
06-08-2011 03:00,5,4.8,-48,-49
06-08-2011 03:15,5,4.8,-48,-50
06-08-2011 03:30,5,4.8,-48,-49
06-08-2011 03:45,5,4.8,-49,-50
06-08-2011 04:00,5,4.8,-49,-49
06-08-2011 04:15,5,4.8,-49,-49
06-08-2011 04:30,5,4.8,-48,-50
06-08-2011 04:45,5,4.8,-48,-50
06-08-2011 05:00,5,4.8,-48,-49
06-08-2011 05:15,5,4.8,-48,-57
06-08-2011 05:30,5,4.8,-49,-56
06-08-2011 05:45,5,4.8,-50,-60
06-08-2011 06:00,5,4.8,-48,-51
06-08-2011 06:15,5,4.8,-48,-50
06-08-2011 06:30,5,4.8,-48,-49
06-08-2011 06:45,5,4.8,-48,-49
06-08-2011 07:00,5,4.8,-48,-49
06-08-2011 07:15,5,4.8,-48,-49
06-08-2011 07:30,5,4.8,-48,-50
06-08-2011 07:45,5,4.8,-47,-49
06-08-2011 08:00,5,4.8,-47,-49
06-08-2011 08:15,5,4.8,-47,-50
06-08-2011 08:30,5,4.8,-48,-51
06-08-2011 08:45,5,4.8,-47,-50
06-08-2011 09:00,5,4.8,-48,-50
06-08-2011 09:15,5,4.8,-48,-50
06-08-2011 09:30,5,4.8,-48,-51
06-08-2011 09:45,5,4.8,-47,-50
06-08-2011 10:00,5,4.8,-47,-50
06-08-2011 10:15,5,4.8,-47,-49
06-08-2011 10:30,5,4.8,-47,-50
06-08-2011 10:45,5,4.8,-47,-50
06-08-2011 11:00,5,4.8,-47,-50
06-08-2011 11:15,5,4.8,-47,-50
06-08-2011 11:30,5,4.8,-47,-50
06-08-2011 11:45,5,4.8,-47,-50
06-08-2011 12:00,5,4.8,-47,-50
06-08-2011 12:15,5,4.8,-47,-49
06-08-2011 12:30,5,4.8,-47,-49
06-08-2011 12:45,5,4.8,-47,-49
06-08-2011 13:00,5,4.8,-47,-49
06-08-2011 13:15,5,4.8,-47,-49
06-08-2011 13:30,5,4.8,-47,-48
06-08-2011 13:45,5,4.8,-47,-48
06-08-2011 14:00,5,4.8,-47,-48
06-08-2011 14:15,5,4.8,-47,-48
06-08-2011 14:30,5,4.8,-47,-48
06-08-2011 14:45,5,4.8,-47,-48
06-08-2011 15:00,5,4.8,-46,-48
06-08-2011 15:15,5,4.8,-46,-48
06-08-2011 15:30,5,4.8,-47,-50
06-08-2011 15:45,5,4.8,-47,-50
06-08-2011 16:00,5,4.8,-47,-49
06-08-2011 16:15,5,4.8,-48,-49
06-08-2011 16:30,5,4.8,-48,-55
06-08-2011 16:45,5,4.8,-50,-56
06-08-2011 17:00,5,4.8,-51,-75
06-08-2011 17:15,5,4.8,-48,-72
06-08-2011 17:30,5,4.8,-47,-49
06-08-2011 17:45,5,4.8,-48,-50
06-08-2011 18:00,5,4.8,-49,-50
06-08-2011 18:15,5,4.8,-49,-50
06-08-2011 18:30,5,4.8,-48,-50
06-08-2011 18:45,5,4.8,-48,-50
06-08-2011 19:00,5,4.8,-48,-50
06-08-2011 19:15,5,4.8,-49,-50
06-08-2011 19:30,5,4.8,-49,-50
06-08-2011 19:45,5,4.8,-48,-50
06-08-2011 20:15,5,4.8,-48,-50
06-08-2011 20:30,5,4.8,-49,-50
06-08-2011 20:45,5,4.8,-49,-50
06-08-2011 21:00,5,4.8,-49,-50
06-08-2011 21:15,5,4.8,-49,-51
06-08-2011 21:30,5,4.8,-48,-51
06-08-2011 21:45,5,4.8,-48,-52
06-08-2011 22:00,5,4.8,-48,-50
06-08-2011 22:15,5,4.8,-48,-52
06-08-2011 22:30,5,4.8,-47,-60
06-08-2011 22:45,5,4.8,-51,-64
06-08-2011 23:00,5,4.8,-50,-54
06-08-2011 23:15,5,4.8,-48,-53
06-08-2011 23:30,5,4.8,-49,-51
06-08-2011 23:45,5,4.8,-48,-51
07-08-2011 00:00,5,4.8,-48,-53
07-08-2011 00:15,5,4.8,-48,-52
07-08-2011 00:30,5,4.8,-47,-52
07-08-2011 00:45,5,4.8,-48,-51
07-08-2011 01:00,5,4.8,-48,-51
07-08-2011 01:15,5,4.8,-48,-52
07-08-2011 01:30,5,4.8,-48,-50
07-08-2011 01:45,5,4.8,-48,-51
07-08-2011 02:00,5,4.8,-48,-51
07-08-2011 02:15,5,4.8,-47,-51
07-08-2011 02:30,5,4.8,-48,-52
07-08-2011 02:45,5,4.8,-47,-52
07-08-2011 03:00,5,4.8,-48,-52
07-08-2011 03:30,5,4.8,-48,-52
07-08-2011 03:45,5,4.8,-48,-51
07-08-2011 04:00,5,4.8,-47,-52
07-08-2011 04:15,5,4.8,-47,-52
07-08-2011 04:30,5,4.8,-47,-51
07-08-2011 04:45,5,4.8,-48,-51
07-08-2011 05:00,5,4.8,-48,-52
07-08-2011 05:15,5,4.8,-47,-52
07-08-2011 05:30,5,4.8,-48,-52
07-08-2011 05:45,5,4.8,-48,-52
07-08-2011 06:00,5,4.8,-48,-51
07-08-2011 06:15,5,4.8,-48,-52
07-08-2011 06:30,5,4.8,-48,-52
07-08-2011 06:45,5,4.8,-48,-51
07-08-2011 07:00,5,4.8,-48,-53
07-08-2011 07:15,5,4.8,-47,-53
07-08-2011 07:30,5,4.8,-47,-51
07-08-2011 07:45,5,4.8,-48,-52
07-08-2011 08:00,5,4.8,-47,-51
07-08-2011 08:15,5,4.8,-47,-52
07-08-2011 08:30,5,4.8,-47,-52
07-08-2011 08:45,5,4.8,-47,-51
07-08-2011 09:00,5,4.8,-47,-51
07-08-2011 09:15,5,4.8,-47,-51
07-08-2011 09:30,5,4.8,-47,-52
07-08-2011 09:45,5,4.8,-47,-51
07-08-2011 10:00,5,4.8,-47,-52
07-08-2011 10:15,5,4.8,-46,-50
07-08-2011 10:30,5,4.8,-46,-50
07-08-2011 10:45,5,4.8,-46,-51
07-08-2011 11:00,5,4.8,-46,-51
07-08-2011 11:15,5,4.8,-46,-51
07-08-2011 11:30,5,4.8,-46,-51
07-08-2011 11:45,5,4.8,-46,-50
07-08-2011 12:00,5,4.8,-46,-51
07-08-2011 12:15,5,4.8,-45,-51
07-08-2011 12:30,5,4.8,-45,-51
07-08-2011 12:45,5,4.8,-45,-51
07-08-2011 13:00,5,4.8,-46,-58
07-08-2011 13:15,5,4.8,-47,-60
07-08-2011 13:30,5,4.8,-46,-50
07-08-2011 13:45,5,4.8,-46,-50
07-08-2011 14:00,5,4.8,-46,-52
07-08-2011 14:15,5,4.8,-47,-56
07-08-2011 14:30,5,4.8,-46,-52
07-08-2011 14:45,5,4.8,-46,-52
07-08-2011 15:00,5,4.8,-46,-50
07-08-2011 15:15,5,4.8,-46,-51
07-08-2011 15:30,5,4.8,-47,-51
07-08-2011 15:45,5,4.8,-47,-51
07-08-2011 16:00,5,4.8,-47,-50
07-08-2011 16:15,5,4.8,-47,-51
07-08-2011 16:30,5,4.8,-46,-50
07-08-2011 16:45,5,4.8,-46,-51
07-08-2011 17:00,5,4.8,-47,-50
07-08-2011 17:15,5,4.8,-47,-51
07-08-2011 17:30,5,4.8,-47,-50
07-08-2011 17:45,5,4.8,-47,-49
07-08-2011 18:00,5,4.8,-47,-49
07-08-2011 18:15,5,4.8,-48,-70
07-08-2011 18:30,5,4.8,-47,-50
07-08-2011 18:45,5,4.8,-47,-48
07-08-2011 19:00,5,4.8,-46,-48
07-08-2011 19:15,5,4.8,-47,-48
07-08-2011 19:30,5,4.8,-47,-48
07-08-2011 19:45,5,4.8,-47,-48
07-08-2011 20:15,5,4.8,-47,-48
07-08-2011 20:30,5,4.8,-47,-48
07-08-2011 20:45,5,4.8,-47,-48
07-08-2011 21:00,5,4.8,-47,-48
07-08-2011 21:15,5,4.8,-47,-48
07-08-2011 21:30,5,4.8,-47,-48
07-08-2011 21:45,5,4.8,-47,-58
07-08-2011 22:00,5,4.8,-46,-50
07-08-2011 22:15,5,4.8,-48,-78
07-08-2011 22:30,5,4.8,-54,-77
07-08-2011 22:45,5,4.8,-48,-58
07-08-2011 23:00,5,4.8,-46,-50
07-08-2011 23:15,5,4.8,-46,-48
07-08-2011 23:30,5,4.8,-45,-47
07-08-2011 23:45,5,4.8,-44,-48
08-08-2011 00:00,5,4.8,-47,-49
08-08-2011 00:15,5,4.8,-48,-50
08-08-2011 00:30,5,4.8,-48,-50
08-08-2011 00:45,5,4.8,-48,-50
08-08-2011 01:00,5,4.8,-48,-49
08-08-2011 01:15,5,4.8,-48,-49
08-08-2011 01:30,5,4.8,-48,-49
08-08-2011 01:45,5,4.8,-48,-49
08-08-2011 02:00,5,4.8,-48,-49
08-08-2011 02:15,5,4.8,-48,-49
08-08-2011 02:30,5,4.8,-47,-49
08-08-2011 02:45,5,4.8,-48,-49
08-08-2011 03:00,5,4.8,-47,-49
08-08-2011 03:15,5,4.8,-48,-49
08-08-2011 03:30,5,4.8,-48,-49
08-08-2011 03:45,5,4.8,-48,-51
08-08-2011 04:00,5,4.8,-49,-51
08-08-2011 04:15,5,4.8,-48,-51
08-08-2011 04:30,5,4.8,-49,-51
08-08-2011 04:45,5,4.8,-49,-51
08-08-2011 05:00,5,4.8,-48,-49
08-08-2011 05:15,5,4.8,-48,-49
08-08-2011 05:30,5,4.8,-48,-49
08-08-2011 05:45,5,4.8,-48,-50
08-08-2011 06:00,5,4.8,-48,-50
08-08-2011 06:15,5,4.8,-48,-50
08-08-2011 06:30,5,4.8,-49,-61
08-08-2011 06:45,5,4.8,-50,-58
08-08-2011 07:00,5,4.8,-58,-68
08-08-2011 07:15,5,4.8,-67,-95
08-08-2011 07:30,5,4.8,-63,-90
08-08-2011 07:45,5,4.8,-59,-64
08-08-2011 08:00,5,4.8,-57,-64
08-08-2011 08:15,5,4.8,-55,-61
08-08-2011 08:30,5,4.8,-53,-59
08-08-2011 08:45,5,4.8,-57,-62
08-08-2011 09:00,5,4.8,-51,-61
08-08-2011 09:15,5,4.8,-50,-55
08-08-2011 09:30,5,4.8,-51,-55
08-08-2011 09:45,5,4.8,-49,-53
08-08-2011 10:00,5,4.8,-48,-52
08-08-2011 10:15,5,4.8,-48,-51
08-08-2011 10:30,5,4.8,-48,-52
08-08-2011 10:45,5,4.8,-48,-51
08-08-2011 11:00,5,4.8,-47,-51
08-08-2011 11:15,5,4.8,-47,-51
08-08-2011 11:30,5,4.8,-47,-52
08-08-2011 11:45,5,4.8,-47,-51
08-08-2011 12:00,5,4.8,-47,-53
08-08-2011 12:15,5,4.8,-47,-52
08-08-2011 12:30,5,4.8,-47,-52
08-08-2011 12:45,5,4.8,-48,-63
08-08-2011 13:00,5,4.8,-53,-95
08-08-2011 13:15,5,4.8,-47,-65
08-08-2011 13:30,5,4.8,-46,-51
08-08-2011 13:45,5,4.8,-47,-52
