Time,PowerTLTMmax[dBm]_baseline,PowerTLTMmin[dBm]_baseline,PowerRLTMmax[dBm]_baseline,PowerRLTMmin[dBm]_baseline
11-06-2011 07:45,0,0,0,0
11-06-2011 08:00,0,0,0,0
05-08-2011 08:15,0,0,0,0
05-08-2011 08:30,0,0,0,0
05-08-2011 08:45,0,0,0,0
05-08-2011 09:00,0,0,0,0
05-08-2011 09:15,0,0,0,0
05-08-2011 09:30,0,0,0,0
05-08-2011 09:45,0,0,0,0
05-08-2011 10:00,0,0,0,0
05-08-2011 10:30,0,0,0,0
05-08-2011 10:45,0,0,0,0
05-08-2011 11:00,0,0,0,0
05-08-2011 11:15,0,0,0,0
05-08-2011 11:30,0,0,0,0
05-08-2011 11:45,0,0,0,0
05-08-2011 12:00,0,0,0,0
05-08-2011 12:15,0,0,0,0
05-08-2011 12:30,0,0,0,0
05-08-2011 12:45,0,0,0,0
05-08-2011 13:00,0,0,0,0
05-08-2011 13:15,0,0,0,0
05-08-2011 13:30,0,0,0,0
05-08-2011 13:45,0,0,0,0
05-08-2011 14:00,0,0,0,0
05-08-2011 14:15,0,0,0,0
05-08-2011 14:30,0,0,0,0
05-08-2011 14:45,0,0,0,0
05-08-2011 15:00,0,0,0,0
05-08-2011 15:15,0,0,0,0
05-08-2011 15:30,0,0,0,0
05-08-2011 15:45,0,0,0,0
05-08-2011 16:00,0,0,0,0
05-08-2011 16:15,0,0,0,0
05-08-2011 16:30,0,0,0,0
05-08-2011 16:45,0,0,0,1
05-08-2011 17:00,0,0,0,1
05-08-2011 17:15,0,0,0,1
05-08-2011 17:30,0,0,0,1
05-08-2011 17:45,0,0,0,1
05-08-2011 18:00,0,0,0,1
05-08-2011 18:15,0,0,0,1
05-08-2011 18:30,0,0,0,0
05-08-2011 19:00,0,0,0,1
05-08-2011 19:15,0,0,0,1
05-08-2011 19:30,0,0,0,1
05-08-2011 19:45,0,0,0,1
05-08-2011 20:00,0,0,0,1
05-08-2011 20:15,0,0,0,1
05-08-2011 20:30,0,0,0,0
05-08-2011 20:45,0,0,0,0
05-08-2011 21:00,0,0,0,1
05-08-2011 21:15,0,0,0,1
05-08-2011 21:30,0,0,0,1
05-08-2011 21:45,0,0,0,1
05-08-2011 22:00,0,0,0,0
05-08-2011 22:15,0,0,0,1
05-08-2011 22:30,0,0,0,1
05-08-2011 22:45,0,0,0,1
05-08-2011 23:00,0,0,0,1
05-08-2011 23:15,0,0,0,0
05-08-2011 23:30,0,0,0,0
05-08-2011 23:45,0,0,0,0
06-08-2011 00:00,0,0,0,0
06-08-2011 00:15,0,0,0,0
06-08-2011 00:30,0,0,0,0
06-08-2011 00:45,0,0,0,0
06-08-2011 01:00,0,0,0,0
06-08-2011 01:15,0,0,0,0
06-08-2011 01:30,0,0,0,0
06-08-2011 01:45,0,0,0,0
06-08-2011 02:00,0,0,0,0
06-08-2011 02:15,0,0,0,0
06-08-2011 02:30,0,0,0,0
06-08-2011 02:45,0,0,0,0
06-08-2011 03:15,0,0,0,1
06-08-2011 03:30,0,0,0,0
06-08-2011 03:45,0,0,0,0
06-08-2011 04:00,0,0,0,0
06-08-2011 04:15,0,0,0,0
06-08-2011 04:30,0,0,0,0
06-08-2011 04:45,0,0,0,0
06-08-2011 05:00,0,0,0,0
06-08-2011 05:15,0,0,1,0
06-08-2011 05:30,0,0,0,0
06-08-2011 05:45,0,0,1,0
06-08-2011 06:00,0,0,1,0
06-08-2011 06:15,0,0,1,0
06-08-2011 06:30,0,0,1,0
06-08-2011 06:45,0,0,1,0
06-08-2011 07:00,0,0,1,1
06-08-2011 07:15,0,0,1,1
06-08-2011 07:30,0,0,0,1
06-08-2011 07:45,0,0,0,1
06-08-2011 08:00,0,0,0,1
06-08-2011 08:15,0,0,0,1
06-08-2011 08:30,0,0,0,0
06-08-2011 08:45,0,0,0,0
06-08-2011 09:00,0,0,0,0
06-08-2011 09:15,0,0,0,0
06-08-2011 09:30,0,0,0,0
06-08-2011 09:45,0,0,0,0
06-08-2011 10:00,0,0,0,34
06-08-2011 10:15,0,0,0,34
06-08-2011 10:30,0,0,0,34
06-08-2011 10:45,0,0,0,34
06-08-2011 11:00,0,0,0,34
06-08-2011 11:30,0,0,0,34
06-08-2011 11:45,0,0,0,0
06-08-2011 12:00,0,0,0,28
06-08-2011 12:15,0,0,0,34
06-08-2011 12:30,0,0,1,34
06-08-2011 12:45,0,0,0,34
06-08-2011 13:00,0,0,1,34
06-08-2011 13:15,0,0,0,34
06-08-2011 13:30,0,0,0,34
06-08-2011 14:00,0,0,0,6
06-08-2011 14:15,0,0,1,9
06-08-2011 14:30,0,0,4,15
06-08-2011 14:45,0,0,4,15
06-08-2011 15:00,0,0,5,15
06-08-2011 15:15,0,0,5,15
06-08-2011 15:30,0,0,4,15
06-08-2011 15:45,0,0,3,6
06-08-2011 16:00,0,0,0,0
06-08-2011 16:15,0,0,2,11
06-08-2011 16:30,0,0,1,11
06-08-2011 16:45,0,0,2,10
06-08-2011 17:00,0,0,4,13
06-08-2011 17:15,0,0,4,13
06-08-2011 17:30,0,0,4,15
06-08-2011 17:45,0,0,5,15
06-08-2011 18:00,0,0,3,6
06-08-2011 18:15,0,0,3,5
06-08-2011 18:30,0,0,2,6
06-08-2011 18:45,0,0,0,3
06-08-2011 19:00,0,0,0,3
06-08-2011 19:15,0,0,0,1
06-08-2011 19:30,0,0,0,1
06-08-2011 19:45,0,0,0,0
06-08-2011 20:00,0,0,1,0
06-08-2011 20:15,0,0,0,0
06-08-2011 20:30,0,0,0,1
06-08-2011 20:45,0,0,0,1
06-08-2011 21:00,0,0,0,0
06-08-2011 21:15,0,0,0,0
06-08-2011 21:30,0,0,0,0
06-08-2011 22:00,0,0,0,0
06-08-2011 22:15,0,0,0,0
06-08-2011 22:30,0,0,0,0
06-08-2011 22:45,0,0,0,0
06-08-2011 23:00,0,0,1,0
06-08-2011 23:15,0,0,0,0
06-08-2011 23:30,0,0,0,0
06-08-2011 23:45,0,0,0,0
07-08-2011 00:00,0,0,0,0
07-08-2011 00:15,0,0,0,0
07-08-2011 00:30,0,0,0,0
07-08-2011 00:45,0,0,0,0
07-08-2011 01:00,0,0,0,0
07-08-2011 01:15,0,0,0,0
07-08-2011 01:30,0,0,0,0
07-08-2011 01:45,0,0,0,0
07-08-2011 02:00,0,0,0,0
07-08-2011 02:15,0,0,1,0
07-08-2011 02:30,0,0,1,1
07-08-2011 02:45,0,0,0,1
07-08-2011 03:00,0,0,0,0
07-08-2011 03:15,0,0,0,32
07-08-2011 03:30,0,0,1,32
07-08-2011 03:45,0,0,1,32
07-08-2011 04:00,0,0,1,32
07-08-2011 04:15,0,0,2,32
07-08-2011 04:30,0,0,1,31
07-08-2011 04:45,0,0,1,0
07-08-2011 05:00,0,0,0,9
07-08-2011 05:15,0,0,1,29
07-08-2011 05:30,0,0,1,31
07-08-2011 05:45,0,0,2,31
07-08-2011 06:00,0,0,1,30
07-08-2011 06:30,0,0,1,30
07-08-2011 06:45,0,0,1,30
07-08-2011 07:00,0,0,1,17
07-08-2011 07:15,0,0,0,4
07-08-2011 07:30,0,0,0,5
07-08-2011 07:45,0,0,1,5
07-08-2011 08:00,0,0,0,5
07-08-2011 08:15,0,0,1,5
07-08-2011 08:30,0,0,0,5
07-08-2011 08:45,0,0,0,5
07-08-2011 09:00,0,0,1,1
07-08-2011 09:15,0,0,0,0
07-08-2011 09:30,0,0,0,0
07-08-2011 09:45,0,0,1,0
07-08-2011 10:00,0,0,0,0
07-08-2011 10:15,0,0,0,0
07-08-2011 10:30,0,0,0,0
07-08-2011 10:45,0,0,1,0
07-08-2011 11:00,0,0,1,0
07-08-2011 11:15,0,0,1,0
07-08-2011 11:30,0,0,1,0
07-08-2011 11:45,0,0,1,0
07-08-2011 12:00,0,0,1,0
07-08-2011 12:15,0,0,1,0
07-08-2011 12:30,0,0,1,0
07-08-2011 12:45,0,0,1,0
07-08-2011 13:00,0,0,0,0
07-08-2011 13:15,0,0,0,0
07-08-2011 13:30,0,0,0,0
07-08-2011 13:45,0,0,1,0
07-08-2011 14:00,0,0,1,0
07-08-2011 14:15,0,0,1,0
07-08-2011 14:45,0,0,1,0
07-08-2011 15:00,0,0,0,0
07-08-2011 15:15,0,0,0,0
07-08-2011 15:30,0,0,0,1
07-08-2011 15:45,0,0,0,1
07-08-2011 16:00,0,0,1,1
07-08-2011 16:15,0,0,0,1
07-08-2011 16:30,0,0,0,1
07-08-2011 16:45,0,0,0,1
07-08-2011 17:00,0,0,0,0
07-08-2011 17:15,0,0,0,1
07-08-2011 17:30,0,0,0,1
07-08-2011 17:45,0,0,0,1
07-08-2011 18:00,0,0,0,1
07-08-2011 18:15,0,0,0,1
07-08-2011 18:30,0,0,0,1
07-08-2011 18:45,0,0,0,1
07-08-2011 19:00,0,0,0,1
07-08-2011 19:15,0,0,0,1
07-08-2011 19:30,0,0,0,1
07-08-2011 19:45,0,0,0,1
07-08-2011 20:00,0,0,0,0
07-08-2011 20:15,0,0,0,0
07-08-2011 20:30,0,0,0,1
07-08-2011 20:45,0,0,0,1
07-08-2011 21:00,0,0,0,1
07-08-2011 21:15,0,0,0,1
07-08-2011 21:30,0,0,0,1
07-08-2011 21:45,0,0,0,1
07-08-2011 22:00,0,0,0,1
07-08-2011 22:15,0,0,0,11
07-08-2011 22:30,0,0,11,37
07-08-2011 23:00,0,0,11,37
07-08-2011 23:15,0,0,11,37
07-08-2011 23:30,0,0,11,37
07-08-2011 23:45,0,0,11,37
08-08-2011 00:00,0,0,11,26
08-08-2011 00:15,0,0,0,0
08-08-2011 00:30,0,0,5,8
08-08-2011 00:45,0,0,5,27
08-08-2011 01:00,0,0,6,27
08-08-2011 01:15,0,0,9,32
08-08-2011 01:30,0,0,9,34
08-08-2011 01:45,0,0,10,35
08-08-2011 02:00,0,0,10,35
08-08-2011 02:15,0,0,5,27
08-08-2011 02:30,0,0,5,6
08-08-2011 02:45,0,0,4,6
08-08-2011 03:00,0,0,1,3
08-08-2011 03:15,0,0,2,3
08-08-2011 03:30,0,0,1,3
08-08-2011 03:45,0,0,1,3
08-08-2011 04:00,0,0,2,6
08-08-2011 04:15,0,0,2,8
08-08-2011 04:30,0,0,2,8
08-08-2011 04:45,0,0,2,8
08-08-2011 05:00,0,0,2,8
08-08-2011 05:15,0,0,1,7
08-08-2011 05:30,0,0,1,2
08-08-2011 05:45,0,0,0,0
08-08-2011 06:00,0,0,2,7
08-08-2011 06:15,0,0,2,9
08-08-2011 06:30,0,0,2,9
08-08-2011 06:45,0,0,2,9
08-08-2011 07:00,0,0,2,9
08-08-2011 07:15,0,0,2,3
08-08-2011 07:30,0,0,1,0
08-08-2011 07:45,0,0,1,7
08-08-2011 08:00,0,0,1,8
08-08-2011 08:15,0,0,1,8
08-08-2011 08:30,0,0,0,8
08-08-2011 08:45,0,0,1,8
08-08-2011 09:00,0,0,1,8
08-08-2011 09:15,0,0,1,8
08-08-2011 09:30,0,0,1,1
08-08-2011 09:45,0,0,1,0
08-08-2011 10:00,0,0,1,0
08-08-2011 10:15,0,0,1,0
08-08-2011 10:30,0,0,0,0
08-08-2011 10:45,0,0,0,0
08-08-2011 11:00,0,0,0,0
08-08-2011 11:15,0,0,0,0
08-08-2011 11:45,0,0,0,0
08-08-2011 12:00,0,0,0,0
08-08-2011 12:15,0,0,0,0
08-08-2011 12:30,0,0,0,0
08-08-2011 12:45,0,0,0,0
08-08-2011 13:00,0,0,0,0
08-08-2011 13:15,0,0,0,0
08-08-2011 13:30,0,0,0,0
08-08-2011 13:45,0,0,0,0
