Time,PowerTLTMmax[dBm]_baseline,PowerTLTMmin[dBm]_baseline,PowerRLTMmax[dBm]_baseline,PowerRLTMmin[dBm]_baseline
11-06-2011 06:15,0,0,0,0
11-06-2011 06:30,0,0,0,0
11-06-2011 06:45,0,0,1,0
11-06-2011 07:00,0,0,1,1
11-06-2011 07:15,0,0,1,1
11-06-2011 07:30,0,0,1,0
11-06-2011 07:45,0,0,1,1
11-06-2011 08:00,0,0,1,1
05-08-2011 08:15,0,0,1,1
05-08-2011 08:30,0,0,0,1
05-08-2011 08:45,0,0,0,1
05-08-2011 09:00,0,0,0,1
05-08-2011 09:15,0,0,0,0
05-08-2011 09:30,0,0,0,0
05-08-2011 09:45,0,0,0,0
05-08-2011 10:00,0,0,0,1
05-08-2011 10:15,0,0,0,0
05-08-2011 10:30,0,0,0,1
05-08-2011 10:45,0,0,0,0
05-08-2011 11:00,0,0,0,1
05-08-2011 11:15,0,0,0,0
05-08-2011 11:30,0,0,0,1
05-08-2011 11:45,0,0,0,1
05-08-2011 12:00,0,0,0,1
05-08-2011 12:15,0,0,0,1
05-08-2011 12:30,0,0,0,0
05-08-2011 12:45,0,0,0,1
05-08-2011 13:00,0,0,0,1
05-08-2011 13:15,0,0,0,0
05-08-2011 13:30,0,0,0,0
05-08-2011 13:45,0,0,0,0
05-08-2011 14:00,0,0,0,0
05-08-2011 14:15,0,0,0,0
05-08-2011 14:30,0,0,0,0
05-08-2011 14:45,0,0,0,1
05-08-2011 15:00,0,0,0,1
05-08-2011 15:15,0,0,0,1
05-08-2011 15:45,0,0,1,1
05-08-2011 16:00,0,0,1,1
05-08-2011 16:15,0,0,1,1
05-08-2011 16:30,0,0,1,1
05-08-2011 16:45,0,0,1,0
05-08-2011 17:00,0,0,1,0
05-08-2011 17:15,0,0,0,0
05-08-2011 17:30,0,0,0,0
05-08-2011 17:45,0,0,0,0
05-08-2011 18:00,0,0,0,0
05-08-2011 18:15,0,0,0,0
05-08-2011 18:30,0,0,0,0
05-08-2011 18:45,0,0,0,0
05-08-2011 19:00,0,0,0,0
05-08-2011 19:15,0,0,0,0
05-08-2011 19:30,0,0,1,0
05-08-2011 19:45,0,0,1,0
05-08-2011 20:00,0,0,1,0
05-08-2011 20:15,0,0,1,0
05-08-2011 20:30,0,0,1,0
05-08-2011 20:45,0,0,1,0
05-08-2011 21:00,0,0,0,1
05-08-2011 21:15,0,0,0,1
05-08-2011 21:30,0,0,0,1
05-08-2011 21:45,0,0,0,1
05-08-2011 22:00,0,0,0,1
05-08-2011 22:15,0,0,0,1
05-08-2011 22:30,0,0,0,0
05-08-2011 22:45,0,0,0,1
05-08-2011 23:00,0,0,1,0
05-08-2011 23:15,0,0,0,0
05-08-2011 23:30,0,0,1,0
05-08-2011 23:45,0,0,1,0
06-08-2011 00:00,0,0,1,0
06-08-2011 00:15,0,0,0,0
06-08-2011 00:30,0,0,0,0
06-08-2011 00:45,0,0,1,0
06-08-2011 01:00,0,0,0,0
06-08-2011 01:15,0,0,1,0
06-08-2011 01:30,0,0,1,0
06-08-2011 01:45,0,0,1,0
06-08-2011 02:00,0,0,1,0
06-08-2011 02:15,0,0,1,0
06-08-2011 02:30,0,0,1,0
06-08-2011 02:45,0,0,1,0
06-08-2011 03:00,0,0,1,0
06-08-2011 03:15,0,0,1,0
06-08-2011 03:30,0,0,1,0
06-08-2011 03:45,0,0,1,0
06-08-2011 04:00,0,0,0,0
06-08-2011 04:15,0,0,1,0
06-08-2011 04:30,0,0,1,0
06-08-2011 04:45,0,0,1,0
06-08-2011 05:00,0,0,1,0
06-08-2011 05:15,0,0,1,0
06-08-2011 05:30,0,0,1,0
06-08-2011 05:45,0,0,1,0
06-08-2011 06:00,0,0,0,0
06-08-2011 06:15,0,0,0,0
06-08-2011 06:30,0,0,0,0
06-08-2011 06:45,0,0,0,0
06-08-2011 07:00,0,0,0,0
06-08-2011 07:15,0,0,1,0
06-08-2011 07:30,0,0,0,0
06-08-2011 07:45,0,0,0,0
06-08-2011 08:00,0,0,0,0
06-08-2011 08:15,0,0,0,0
06-08-2011 08:30,0,0,1,0
06-08-2011 08:45,0,0,0,0
06-08-2011 09:00,0,0,0,0
06-08-2011 09:15,0,0,0,0
06-08-2011 09:30,0,0,1,0
06-08-2011 09:45,0,0,1,0
06-08-2011 10:00,0,0,0,10
06-08-2011 10:15,0,0,1,10
06-08-2011 10:30,0,0,1,10
06-08-2011 10:45,0,0,0,10
06-08-2011 11:00,0,0,1,10
06-08-2011 11:15,0,0,1,10
06-08-2011 11:30,0,0,1,0
06-08-2011 11:45,0,0,1,10
06-08-2011 12:00,0,0,1,10
06-08-2011 12:15,0,0,1,11
06-08-2011 12:30,0,0,1,10
06-08-2011 12:45,0,0,0,11
06-08-2011 13:00,0,0,1,10
06-08-2011 13:15,0,0,1,10
06-08-2011 13:30,0,0,2,5
06-08-2011 13:45,0,0,5,10
06-08-2011 14:00,0,0,5,34
06-08-2011 14:15,0,0,5,33
06-08-2011 14:30,0,0,5,33
06-08-2011 14:45,0,0,5,28
06-08-2011 15:00,0,0,3,29
06-08-2011 15:15,0,0,0,24
06-08-2011 15:45,0,0,0,0
06-08-2011 16:00,0,0,1,10
06-08-2011 16:15,0,0,4,29
06-08-2011 16:30,0,0,4,30
06-08-2011 16:45,0,0,5,31
06-08-2011 17:00,0,0,5,28
06-08-2011 17:15,0,0,4,28
06-08-2011 17:30,0,0,0,25
06-08-2011 17:45,0,0,1,13
06-08-2011 18:00,0,0,3,4
06-08-2011 18:15,0,0,5,4
06-08-2011 18:30,0,0,5,8
06-08-2011 18:45,0,0,6,8
06-08-2011 19:00,0,0,6,9
06-08-2011 19:15,0,0,5,9
06-08-2011 19:30,0,0,4,9
06-08-2011 19:45,0,0,2,6
06-08-2011 20:00,0,0,1,7
06-08-2011 20:15,0,0,1,3
06-08-2011 20:30,0,0,1,3
06-08-2011 20:45,0,0,1,1
06-08-2011 21:00,0,0,1,1
06-08-2011 21:15,0,0,0,1
06-08-2011 21:30,0,0,0,0
06-08-2011 21:45,0,0,0,0
06-08-2011 22:00,0,0,1,0
06-08-2011 22:15,0,0,1,0
06-08-2011 22:30,0,0,1,0
06-08-2011 22:45,0,0,1,0
06-08-2011 23:00,0,0,1,0
06-08-2011 23:15,0,0,1,0
06-08-2011 23:30,0,0,1,0
06-08-2011 23:45,0,0,1,0
07-08-2011 00:00,0,0,1,0
07-08-2011 00:15,0,0,1,1
07-08-2011 00:30,0,0,1,1
07-08-2011 00:45,0,0,1,1
07-08-2011 01:00,0,0,0,1
07-08-2011 01:15,0,0,0,1
07-08-2011 01:30,0,0,0,1
07-08-2011 01:45,0,0,0,0
07-08-2011 02:00,0,0,0,0
07-08-2011 02:15,0,0,0,0
07-08-2011 02:30,0,0,0,0
07-08-2011 02:45,0,0,0,0
07-08-2011 03:00,0,0,0,0
07-08-2011 03:15,0,0,0,0
07-08-2011 03:30,0,0,0,1
07-08-2011 03:45,0,0,1,1
07-08-2011 04:00,0,0,1,1
07-08-2011 04:15,0,0,1,1
07-08-2011 04:30,0,0,1,1
07-08-2011 04:45,0,0,1,1
07-08-2011 05:00,0,0,1,1
07-08-2011 05:15,0,0,1,0
07-08-2011 05:30,0,0,0,0
07-08-2011 05:45,0,0,1,1
07-08-2011 06:00,0,0,0,1
07-08-2011 06:15,0,0,0,1
07-08-2011 06:30,0,0,0,1
07-08-2011 06:45,0,0,0,1
07-08-2011 07:00,0,0,1,1
07-08-2011 07:15,0,0,0,0
07-08-2011 07:30,0,0,1,1
07-08-2011 07:45,0,0,1,1
07-08-2011 08:00,0,0,1,1
07-08-2011 08:15,0,0,1,1
07-08-2011 08:30,0,0,2,0
07-08-2011 08:45,0,0,1,1
07-08-2011 09:00,0,0,1,1
07-08-2011 09:15,0,0,0,1
07-08-2011 09:30,0,0,0,1
07-08-2011 09:45,0,0,0,1
07-08-2011 10:00,0,0,0,2
07-08-2011 10:15,0,0,0,1
07-08-2011 10:30,0,0,0,1
07-08-2011 10:45,0,0,0,1
07-08-2011 11:00,0,0,0,1
07-08-2011 11:15,0,0,1,1
07-08-2011 11:30,0,0,1,1
07-08-2011 11:45,0,0,0,0
07-08-2011 12:00,0,0,0,1
07-08-2011 12:15,0,0,0,0
07-08-2011 12:30,0,0,1,1
07-08-2011 12:45,0,0,1,1
07-08-2011 13:00,0,0,1,1
07-08-2011 13:15,0,0,1,1
07-08-2011 13:30,0,0,1,0
07-08-2011 13:45,0,0,1,0
07-08-2011 14:00,0,0,1,0
07-08-2011 14:15,0,0,1,0
07-08-2011 14:30,0,0,0,0
07-08-2011 14:45,0,0,1,0
07-08-2011 15:00,0,0,1,0
07-08-2011 15:15,0,0,1,0
07-08-2011 15:45,0,0,1,0
07-08-2011 16:00,0,0,1,0
07-08-2011 16:15,0,0,1,0
07-08-2011 16:30,0,0,1,0
07-08-2011 16:45,0,0,1,0
07-08-2011 17:00,0,0,1,0
07-08-2011 17:15,0,0,0,1
07-08-2011 17:30,0,0,0,0
07-08-2011 17:45,0,0,0,0
07-08-2011 18:00,0,0,0,0
07-08-2011 18:15,0,0,0,0
07-08-2011 18:30,0,0,0,1
07-08-2011 18:45,0,0,0,0
07-08-2011 19:00,0,0,1,0
07-08-2011 19:15,0,0,1,1
07-08-2011 19:30,0,0,1,0
07-08-2011 19:45,0,0,1,1
07-08-2011 20:00,0,0,1,0
07-08-2011 20:15,0,0,1,0
07-08-2011 20:30,0,0,0,0
07-08-2011 20:45,0,0,1,1
07-08-2011 21:00,0,0,1,5
07-08-2011 21:15,0,0,1,7
07-08-2011 21:30,0,0,1,7
07-08-2011 21:45,0,0,1,7
07-08-2011 22:00,0,0,1,7
07-08-2011 22:15,0,0,1,7
07-08-2011 22:30,0,0,1,2
07-08-2011 22:45,0,0,1,0
07-08-2011 23:00,0,0,1,5
07-08-2011 23:15,0,0,1,4
07-08-2011 23:30,0,0,2,18
07-08-2011 23:45,0,0,5,18
08-08-2011 00:00,0,0,4,17
08-08-2011 00:15,0,0,3,14
08-08-2011 00:30,0,0,4,17
08-08-2011 00:45,0,0,5,17
08-08-2011 01:00,0,0,5,0
08-08-2011 01:15,0,0,0,1
08-08-2011 01:30,0,0,2,14
08-08-2011 01:45,0,0,2,14
08-08-2011 02:00,0,0,3,15
08-08-2011 02:15,0,0,3,16
08-08-2011 02:30,0,0,2,15
08-08-2011 02:45,0,0,1,13
08-08-2011 03:00,0,0,0,11
08-08-2011 03:15,0,0,1,2
08-08-2011 03:30,0,0,2,3
08-08-2011 03:45,0,0,2,4
08-08-2011 04:00,0,0,2,3
08-08-2011 04:15,0,0,2,3
08-08-2011 04:30,0,0,1,2
08-08-2011 04:45,0,0,1,2
08-08-2011 05:00,0,0,1,1
08-08-2011 05:15,0,0,2,2
08-08-2011 05:30,0,0,3,3
08-08-2011 05:45,0,0,3,3
08-08-2011 06:00,0,0,2,2
08-08-2011 06:15,0,0,2,2
08-08-2011 06:30,0,0,3,3
08-08-2011 06:45,0,0,3,3
08-08-2011 07:00,0,0,2,3
08-08-2011 07:15,0,0,2,2
08-08-2011 07:30,0,0,3,17
08-08-2011 07:45,0,0,3,17
08-08-2011 08:00,0,0,3,17
08-08-2011 08:15,0,0,2,17
08-08-2011 08:30,0,0,1,15
08-08-2011 08:45,0,0,1,16
08-08-2011 09:00,0,0,0,0
08-08-2011 09:15,0,0,1,9
08-08-2011 09:30,0,0,1,18
08-08-2011 09:45,0,0,1,13
08-08-2011 10:00,0,0,1,17
08-08-2011 10:15,0,0,1,17
08-08-2011 10:30,0,0,1,17
08-08-2011 10:45,0,0,0,0
08-08-2011 11:00,0,0,0,0
08-08-2011 11:15,0,0,0,0
08-08-2011 11:30,0,0,0,0
08-08-2011 11:45,0,0,0,0
08-08-2011 12:00,0,0,0,0
08-08-2011 12:15,0,0,0,0
08-08-2011 12:30,0,0,0,0
08-08-2011 12:45,0,0,0,0
08-08-2011 13:00,0,0,0,0
08-08-2011 13:15,0,0,0,0
08-08-2011 13:30,0,0,0,0
08-08-2011 13:45,0,0,0,0
