datetime,channels
2019-01-02T15:30:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 185.0, 'status': 2, 'valid': False, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 195.0, 'status': 2, 'valid': False, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 13.4, 'status': 2, 'valid': False, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 17.6, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 43.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 17.7, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 17.6, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 1530.0, 'status': 2, 'valid': False, 'description': None}]"
2019-01-02T15:40:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 181.0, 'status': 2, 'valid': False, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 189.0, 'status': 2, 'valid': False, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 11.9, 'status': 2, 'valid': False, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 17.7, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 42.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 17.7, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 17.7, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 1531.0, 'status': 2, 'valid': False, 'description': None}]"
2019-01-02T15:50:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 176.0, 'status': 2, 'valid': False, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 188.0, 'status': 2, 'valid': False, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 11.2, 'status': 2, 'valid': False, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 17.7, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 42.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 17.7, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 17.6, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 1542.0, 'status': 2, 'valid': False, 'description': None}]"
2019-01-02T16:00:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 184.0, 'status': 2, 'valid': False, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 185.0, 'status': 2, 'valid': False, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 10.7, 'status': 2, 'valid': False, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 17.6, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 43.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 17.6, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 17.6, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 1558.0, 'status': 2, 'valid': False, 'description': None}]"
2019-01-02T16:10:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 179.0, 'status': 2, 'valid': False, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 185.0, 'status': 2, 'valid': False, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 9.0, 'status': 2, 'valid': False, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 17.6, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 42.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 17.6, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 17.6, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 1601.0, 'status': 2, 'valid': False, 'description': None}]"
2019-01-02T16:20:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 185.0, 'status': 2, 'valid': False, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 192.0, 'status': 2, 'valid': False, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 15.5, 'status': 2, 'valid': False, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 17.5, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 43.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 17.6, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 17.4, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 1611.0, 'status': 2, 'valid': False, 'description': None}]"
2019-01-02T16:30:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 204.0, 'status': 2, 'valid': False, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 192.0, 'status': 2, 'valid': False, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 19.9, 'status': 2, 'valid': False, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 16.9, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 52.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 17.4, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 16.8, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 1622.0, 'status': 2, 'valid': False, 'description': None}]"
2019-01-02T16:40:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 209.0, 'status': 2, 'valid': False, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 191.0, 'status': 2, 'valid': False, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 19.9, 'status': 2, 'valid': False, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 17.0, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 52.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 17.0, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 16.8, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 1631.0, 'status': 2, 'valid': False, 'description': None}]"
2019-01-02T16:50:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 187.0, 'status': 2, 'valid': False, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 193.0, 'status': 2, 'valid': False, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 14.6, 'status': 2, 'valid': False, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 17.2, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 48.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 17.4, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 17.0, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 1647.0, 'status': 2, 'valid': False, 'description': None}]"
2019-01-02T17:00:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 168.0, 'status': 2, 'valid': False, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 184.0, 'status': 2, 'valid': False, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 8.9, 'status': 2, 'valid': False, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 17.4, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 45.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 17.5, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 17.3, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 1651.0, 'status': 2, 'valid': False, 'description': None}]"
2019-01-02T17:10:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 189.0, 'status': 2, 'valid': False, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 182.0, 'status': 2, 'valid': False, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 11.1, 'status': 2, 'valid': False, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 17.4, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 43.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 17.4, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 17.3, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 1701.0, 'status': 2, 'valid': False, 'description': None}]"
2019-01-02T17:20:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 190.0, 'status': 2, 'valid': False, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 173.0, 'status': 2, 'valid': False, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 15.1, 'status': 2, 'valid': False, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 17.2, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 41.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 17.3, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 17.0, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 1720.0, 'status': 2, 'valid': False, 'description': None}]"
2019-01-02T17:30:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 143.0, 'status': 2, 'valid': False, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 171.0, 'status': 2, 'valid': False, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 16.4, 'status': 2, 'valid': False, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 17.0, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 41.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 17.0, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 17.0, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 1727.0, 'status': 2, 'valid': False, 'description': None}]"
