Time,PowerTLTMmax[dBm],PowerTLTMmin[dBm],PowerRLTMmax[dBm],PowerRLTMmin[dBm]
10-06-2011 14:30,5,4.8,-49,-50
10-06-2011 14:45,5,4.8,-49,-50
10-06-2011 15:00,5,4.8,-49,-50
10-06-2011 15:15,5,4.8,-49,-50
10-06-2011 15:30,5,4.8,-49,-50
10-06-2011 15:45,5,4.8,-49,-50
10-06-2011 16:00,5,4.8,-49,-61
10-06-2011 16:15,5,4.8,-61,-96
10-06-2011 16:30,5,4.8,-49,-66
10-06-2011 16:45,5,4.8,-49,-50
10-06-2011 17:00,5,4.8,-49,-51
10-06-2011 17:15,5,4.8,-51,-59
10-06-2011 17:30,5,4.8,-50,-56
10-06-2011 17:45,5,4.8,-51,-57
10-06-2011 18:00,5,4.8,-53,-56
10-06-2011 18:15,5,4.8,-51,-53
10-06-2011 18:30,5,4.8,-50,-52
10-06-2011 18:45,5,4.8,-50,-51
10-06-2011 19:00,5,4.8,-50,-52
10-06-2011 19:15,5,4.8,-51,-54
10-06-2011 19:30,5,4.8,-51,-54
10-06-2011 19:45,5,4.8,-50,-51
10-06-2011 20:00,5,4.8,-50,-57
10-06-2011 20:15,5,4.8,-56,-67
10-06-2011 20:30,5,4.8,-51,-57
10-06-2011 20:45,5,4.8,-50,-52
10-06-2011 21:00,5,4.8,-50,-51
10-06-2011 21:15,5,4.8,-50,-50
10-06-2011 21:30,5,4.8,-49,-50
10-06-2011 21:45,5,4.8,-50,-50
10-06-2011 22:00,5,4.8,-50,-50
10-06-2011 22:15,5,4.8,-50,-50
10-06-2011 22:30,5,4.8,-50,-50
10-06-2011 22:45,5,4.8,-50,-50
10-06-2011 23:00,5,4.8,-50,-51
10-06-2011 23:15,5,4.8,-50,-51
10-06-2011 23:30,5,4.8,-50,-51
10-06-2011 23:45,5,4.8,-51,-51
11-06-2011 00:00,5,4.8,-51,-52
11-06-2011 00:15,5,4.8,-51,-52
11-06-2011 00:30,5,4.8,-51,-52
11-06-2011 00:45,5,4.8,-51,-52
11-06-2011 01:00,5,4.8,-50,-51
11-06-2011 01:15,5,4.8,-50,-51
11-06-2011 01:30,5,4.8,-50,-50
11-06-2011 01:45,5,4.8,-50,-50
11-06-2011 02:00,5,4.8,-49,-50
11-06-2011 02:15,5,4.8,-50,-50
11-06-2011 02:30,5,4.8,-50,-50
11-06-2011 02:45,5,4.8,-50,-51
11-06-2011 03:00,5,4.8,-50,-51
11-06-2011 03:15,5,4.8,-50,-51
11-06-2011 03:30,5,4.8,-51,-51
11-06-2011 03:45,5,4.8,-51,-52
11-06-2011 04:00,5,4.8,-51,-52
11-06-2011 04:15,5,4.8,-51,-52
11-06-2011 04:30,5,4.8,-50,-51
11-06-2011 04:45,5,4.8,-50,-51
11-06-2011 05:00,5,4.8,-50,-51
11-06-2011 05:15,5,4.8,-49,-50
11-06-2011 05:30,5,4.8,-49,-50
11-06-2011 05:45,5,4.8,-49,-50
11-06-2011 06:00,5,4.8,-49,-50
11-06-2011 06:15,5,4.8,-49,-50
11-06-2011 06:30,5,4.8,-49,-50
11-06-2011 06:45,5,4.8,-49,-50
11-06-2011 07:00,5,4.8,-49,-50
11-06-2011 07:15,5,4.8,-49,-50
11-06-2011 07:30,5,4.8,-49,-50
11-06-2011 07:45,5,4.8,-49,-50
11-06-2011 08:00,5,4.8,-49,-51
05-08-2011 08:15,5,4.8,-50,-51
05-08-2011 08:30,5,4.8,-50,-51
05-08-2011 08:45,5,4.8,-50,-51
05-08-2011 09:00,5,4.8,-50,-51
05-08-2011 09:15,5,4.8,-50,-51
05-08-2011 09:30,5,4.8,-50,-51
05-08-2011 09:45,5,4.8,-50,-51
05-08-2011 10:00,5,4.8,-50,-51
05-08-2011 10:15,5,4.8,-50,-51
05-08-2011 10:30,5,4.8,-50,-51
05-08-2011 10:45,5,4.8,-50,-51
05-08-2011 11:00,5,4.8,-50,-51
05-08-2011 11:15,5,4.8,-50,-51
05-08-2011 11:45,5,4.8,-50,-51
05-08-2011 12:00,5,4.8,-50,-51
05-08-2011 12:15,5,4.8,-50,-51
05-08-2011 12:30,5,4.8,-50,-51
05-08-2011 12:45,5,4.8,-50,-51
05-08-2011 13:00,5,4.8,-50,-51
05-08-2011 13:15,5,4.8,-50,-51
05-08-2011 13:30,5,4.8,-50,-51
05-08-2011 13:45,5,4.8,-50,-51
05-08-2011 14:00,5,4.8,-50,-51
05-08-2011 14:15,5,4.8,-50,-51
05-08-2011 14:30,5,4.8,-50,-51
05-08-2011 14:45,5,4.8,-50,-51
05-08-2011 15:00,5,4.8,-50,-51
05-08-2011 15:15,5,4.8,-50,-51
05-08-2011 15:30,5,4.8,-50,-51
05-08-2011 15:45,5,4.8,-50,-51
05-08-2011 16:00,5,4.8,-50,-51
05-08-2011 16:15,5,4.8,-50,-51
05-08-2011 16:30,5,4.8,-50,-51
05-08-2011 16:45,5,4.8,-50,-51
05-08-2011 17:00,5,4.8,-50,-51
05-08-2011 17:15,5,4.8,-50,-51
05-08-2011 17:30,5,4.8,-50,-51
05-08-2011 17:45,5,4.8,-50,-51
05-08-2011 18:00,5,4.8,-50,-51
05-08-2011 18:15,5,4.8,-50,-51
05-08-2011 18:30,5,4.8,-50,-51
05-08-2011 18:45,5,4.8,-50,-51
05-08-2011 19:00,5,4.8,-50,-51
05-08-2011 19:15,5,4.8,-50,-51
05-08-2011 19:30,5,4.8,-50,-51
05-08-2011 19:45,5,4.8,-50,-50
05-08-2011 20:00,5,4.8,-50,-50
05-08-2011 20:15,5,4.8,-50,-50
05-08-2011 20:30,5,4.8,-50,-50
05-08-2011 20:45,5,4.8,-50,-50
05-08-2011 21:00,5,4.8,-50,-50
05-08-2011 21:15,5,4.8,-50,-50
05-08-2011 21:30,5,4.8,-50,-50
05-08-2011 21:45,5,4.8,-50,-50
05-08-2011 22:00,5,4.8,-50,-50
05-08-2011 22:15,5,4.8,-50,-51
05-08-2011 22:30,5,4.8,-50,-50
05-08-2011 22:45,5,4.8,-50,-51
05-08-2011 23:00,5,4.8,-50,-51
05-08-2011 23:15,5,4.8,-50,-51
05-08-2011 23:30,5,4.8,-50,-51
05-08-2011 23:45,5,4.8,-50,-51
06-08-2011 00:00,5,4.8,-50,-51
06-08-2011 00:15,5,4.8,-50,-51
06-08-2011 00:30,5,4.8,-50,-50
06-08-2011 00:45,5,4.8,-50,-51
06-08-2011 01:00,5,4.8,-50,-51
06-08-2011 01:15,5,4.8,-50,-51
06-08-2011 01:30,5,4.8,-50,-51
06-08-2011 01:45,5,4.8,-50,-51
06-08-2011 02:00,5,4.8,-50,-51
06-08-2011 02:15,5,4.8,-50,-51
06-08-2011 02:30,5,4.8,-50,-51
06-08-2011 02:45,5,4.8,-50,-51
06-08-2011 03:00,5,4.8,-50,-51
06-08-2011 03:15,5,4.8,-50,-51
06-08-2011 03:30,5,4.8,-50,-51
06-08-2011 03:45,5,4.8,-50,-51
06-08-2011 04:00,5,4.8,-50,-51
06-08-2011 04:15,5,4.8,-50,-51
06-08-2011 04:30,5,4.8,-50,-51
06-08-2011 04:45,5,4.8,-50,-51
06-08-2011 05:00,5,4.8,-50,-51
06-08-2011 05:15,5,4.8,-50,-51
06-08-2011 05:30,5,4.8,-50,-51
06-08-2011 05:45,5,4.8,-50,-50
06-08-2011 06:00,5,4.8,-50,-51
06-08-2011 06:15,5,4.8,-50,-51
06-08-2011 06:30,5,4.8,-50,-51
06-08-2011 06:45,5,4.8,-50,-51
06-08-2011 07:00,5,4.8,-50,-51
06-08-2011 07:15,5,4.8,-50,-51
06-08-2011 07:30,5,4.8,-50,-51
06-08-2011 07:45,5,4.8,-50,-51
06-08-2011 08:00,5,4.8,-50,-51
06-08-2011 08:15,5,4.8,-50,-51
06-08-2011 08:30,5,4.8,-50,-51
06-08-2011 08:45,5,4.8,-50,-51
06-08-2011 09:00,5,4.8,-50,-51
06-08-2011 09:15,5,4.8,-50,-51
06-08-2011 09:30,5,4.8,-50,-51
06-08-2011 09:45,5,4.8,-50,-51
06-08-2011 10:00,5,4.8,-50,-51
06-08-2011 10:15,5,4.8,-50,-51
06-08-2011 10:30,5,4.8,-50,-51
06-08-2011 10:45,5,4.8,-50,-51
06-08-2011 11:00,5,4.8,-50,-51
06-08-2011 11:15,5,4.8,-50,-51
06-08-2011 11:45,5,4.8,-50,-51
06-08-2011 12:00,5,4.8,-50,-51
06-08-2011 12:15,5,4.8,-50,-51
06-08-2011 12:30,5,4.8,-50,-51
06-08-2011 12:45,5,4.8,-50,-51
06-08-2011 13:00,5,4.8,-50,-51
06-08-2011 13:15,5,4.8,-50,-51
06-08-2011 13:30,5,4.8,-50,-51
06-08-2011 13:45,5,4.8,-50,-51
06-08-2011 14:00,5,4.8,-50,-101
06-08-2011 14:15,5,4.8,-50,-55
06-08-2011 14:30,5,4.8,-50,-51
06-08-2011 14:45,5,4.8,-50,-51
06-08-2011 15:00,5,4.8,-50,-51
06-08-2011 15:15,5,4.8,-50,-51
06-08-2011 15:30,5,4.8,-50,-51
06-08-2011 15:45,5,4.8,-50,-51
06-08-2011 16:00,5,4.8,-50,-51
06-08-2011 16:15,5,4.8,-50,-51
06-08-2011 16:30,5,4.8,-50,-51
06-08-2011 16:45,5,4.8,-50,-50
06-08-2011 17:00,5,4.8,-50,-53
06-08-2011 17:15,5,4.8,-51,-68
06-08-2011 17:30,5,4.8,-51,-53
06-08-2011 17:45,5,4.8,-50,-53
06-08-2011 18:00,5,4.8,-50,-56
06-08-2011 18:15,5,4.8,-53,-55
06-08-2011 18:30,5,4.8,-53,-64
06-08-2011 18:45,5,4.8,-55,-60
06-08-2011 19:00,5,4.8,-51,-55
06-08-2011 19:15,5,4.8,-50,-51
06-08-2011 19:30,5,4.8,-50,-51
06-08-2011 19:45,5,4.8,-50,-51
06-08-2011 20:00,5,4.8,-50,-50
06-08-2011 20:15,5,4.8,-50,-50
06-08-2011 20:30,5,4.8,-50,-50
06-08-2011 20:45,5,4.8,-50,-50
06-08-2011 21:00,5,4.8,-50,-50
06-08-2011 21:15,5,4.8,-50,-50
06-08-2011 21:30,5,4.8,-50,-50
06-08-2011 21:45,5,4.8,-50,-50
06-08-2011 22:00,5,4.8,-50,-50
06-08-2011 22:15,5,4.8,-50,-50
06-08-2011 22:30,5,4.8,-50,-50
06-08-2011 22:45,5,4.8,-50,-50
06-08-2011 23:00,5,4.8,-50,-50
06-08-2011 23:15,5,4.8,-50,-51
06-08-2011 23:30,5,4.8,-50,-51
06-08-2011 23:45,5,4.8,-50,-51
07-08-2011 00:00,5,4.8,-50,-50
07-08-2011 00:15,5,4.8,-50,-50
07-08-2011 00:30,5,4.8,-50,-50
07-08-2011 00:45,5,4.8,-50,-50
07-08-2011 01:00,5,4.8,-50,-50
07-08-2011 01:15,5,4.8,-50,-50
07-08-2011 01:30,5,4.8,-50,-50
07-08-2011 01:45,5,4.8,-50,-51
07-08-2011 02:00,5,4.8,-50,-51
07-08-2011 02:15,5,4.8,-50,-51
07-08-2011 02:30,5,4.8,-51,-51
07-08-2011 02:45,5,4.8,-51,-51
07-08-2011 03:00,5,4.8,-51,-51
07-08-2011 03:15,5,4.8,-51,-51
07-08-2011 03:30,5,4.8,-50,-51
07-08-2011 03:45,5,4.8,-50,-51
07-08-2011 04:00,5,4.8,-50,-53
07-08-2011 04:15,5,4.8,-51,-57
07-08-2011 04:30,5,4.8,-51,-55
07-08-2011 04:45,5,4.8,-51,-52
07-08-2011 05:00,5,4.8,-51,-51
07-08-2011 05:15,5,4.8,-51,-51
07-08-2011 05:30,5,4.8,-50,-51
07-08-2011 05:45,5,4.8,-50,-51
07-08-2011 06:00,5,4.8,-50,-51
07-08-2011 06:15,5,4.8,-50,-50
07-08-2011 06:30,5,4.8,-50,-51
07-08-2011 06:45,5,4.8,-50,-52
07-08-2011 07:00,5,4.8,-51,-53
07-08-2011 07:15,5,4.8,-50,-52
07-08-2011 07:30,5,4.8,-50,-51
07-08-2011 07:45,5,4.8,-49,-51
07-08-2011 08:00,5,4.8,-50,-51
07-08-2011 08:15,5,4.8,-49,-51
07-08-2011 08:30,5,4.8,-49,-51
07-08-2011 08:45,5,4.8,-50,-51
07-08-2011 09:00,5,4.8,-49,-51
07-08-2011 09:15,5,4.8,-49,-51
07-08-2011 09:30,5,4.8,-49,-51
07-08-2011 09:45,5,4.8,-49,-51
07-08-2011 10:00,5,4.8,-50,-51
07-08-2011 10:15,5,4.8,-50,-51
07-08-2011 10:30,5,4.8,-49,-51
07-08-2011 10:45,5,4.8,-50,-51
07-08-2011 11:00,5,4.8,-50,-51
07-08-2011 11:15,5,4.8,-49,-51
07-08-2011 11:45,5,4.8,-50,-51
07-08-2011 12:00,5,4.8,-50,-51
07-08-2011 12:15,5,4.8,-49,-51
07-08-2011 12:30,5,4.8,-49,-51
07-08-2011 12:45,5,4.8,-49,-51
07-08-2011 13:00,5,4.8,-49,-51
07-08-2011 13:15,5,4.8,-49,-51
07-08-2011 13:30,5,4.8,-49,-51
07-08-2011 13:45,5,4.8,-50,-51
07-08-2011 14:00,5,4.8,-50,-51
07-08-2011 14:15,5,4.8,-49,-51
07-08-2011 14:30,5,4.8,-50,-51
07-08-2011 14:45,5,4.8,-50,-51
07-08-2011 15:00,5,4.8,-49,-51
07-08-2011 15:15,5,4.8,-49,-51
07-08-2011 15:30,5,4.8,-49,-51
07-08-2011 15:45,5,4.8,-50,-51
07-08-2011 16:00,5,4.8,-50,-51
07-08-2011 16:15,5,4.8,-50,-51
07-08-2011 16:30,5,4.8,-49,-51
07-08-2011 16:45,5,4.8,-50,-51
07-08-2011 17:00,5,4.8,-50,-51
07-08-2011 17:15,5,4.8,-50,-51
07-08-2011 17:30,5,4.8,-49,-51
07-08-2011 17:45,5,4.8,-50,-56
07-08-2011 18:00,5,4.8,-50,-51
07-08-2011 18:15,5,4.8,-50,-51
07-08-2011 18:30,5,4.8,-50,-51
07-08-2011 18:45,5,4.8,-49,-51
07-08-2011 19:00,5,4.8,-49,-51
07-08-2011 19:15,5,4.8,-49,-51
07-08-2011 19:30,5,4.8,-49,-50
07-08-2011 19:45,5,4.8,-49,-51
07-08-2011 20:00,5,4.8,-50,-50
07-08-2011 20:15,5,4.8,-50,-50
07-08-2011 20:30,5,4.8,-50,-50
07-08-2011 20:45,5,4.8,-50,-50
07-08-2011 21:00,5,4.8,-50,-50
07-08-2011 21:15,5,4.8,-50,-50
07-08-2011 21:30,5,4.8,-50,-50
07-08-2011 21:45,5,4.8,-50,-50
07-08-2011 22:00,5,4.8,-50,-50
07-08-2011 22:15,5,4.8,-50,-50
07-08-2011 22:30,5,4.8,-50,-50
07-08-2011 22:45,5,4.8,-50,-50
07-08-2011 23:00,5,4.8,-50,-50
07-08-2011 23:15,5,4.8,-50,-50
07-08-2011 23:30,5,4.8,-50,-56
07-08-2011 23:45,5,4.8,-51,-60
08-08-2011 00:00,5,4.8,-50,-51
08-08-2011 00:15,5,4.8,-50,-51
08-08-2011 00:30,5,4.8,-50,-50
08-08-2011 00:45,5,4.8,-50,-50
08-08-2011 01:00,5,4.8,-50,-50
08-08-2011 01:15,5,4.8,-50,-50
08-08-2011 01:30,5,4.8,-50,-50
08-08-2011 01:45,5,4.8,-50,-52
08-08-2011 02:00,5,4.8,-49,-51
08-08-2011 02:15,5,4.8,-49,-51
08-08-2011 02:30,5,4.8,-50,-52
08-08-2011 02:45,5,4.8,-52,-57
08-08-2011 03:00,5,4.8,-54,-57
08-08-2011 03:15,5,4.8,-54,-56
08-08-2011 03:30,5,4.8,-54,-55
08-08-2011 03:45,5,4.8,-52,-54
08-08-2011 04:00,5,4.8,-52,-55
08-08-2011 04:15,5,4.8,-53,-54
08-08-2011 04:30,5,4.8,-53,-55
08-08-2011 04:45,5,4.8,-53,-55
08-08-2011 05:00,5,4.8,-52,-54
08-08-2011 05:15,5,4.8,-51,-52
08-08-2011 05:30,5,4.8,-51,-52
08-08-2011 05:45,5,4.8,-51,-52
08-08-2011 06:00,5,4.8,-50,-51
08-08-2011 06:15,5,4.8,-50,-51
08-08-2011 06:30,5,4.8,-50,-50
08-08-2011 06:45,5,4.8,-50,-50
08-08-2011 07:00,5,4.8,-50,-50
08-08-2011 07:15,5,4.8,-50,-50
08-08-2011 07:30,5,4.8,-50,-51
08-08-2011 07:45,5,4.8,-50,-53
08-08-2011 08:00,5,4.8,-51,-54
08-08-2011 08:15,5,4.8,-50,-52
08-08-2011 08:30,5,4.8,-50,-51
08-08-2011 08:45,5,4.8,-50,-50
08-08-2011 09:00,5,4.8,-50,-50
08-08-2011 09:15,5,4.8,-50,-51
08-08-2011 09:30,5,4.8,-50,-58
08-08-2011 09:45,5,4.8,-50,-59
08-08-2011 10:00,5,4.8,-49,-51
08-08-2011 10:15,5,4.8,-50,-51
08-08-2011 10:30,5,4.8,-50,-51
08-08-2011 10:45,5,4.8,-50,-51
08-08-2011 11:00,5,4.8,-50,-51
08-08-2011 11:15,5,4.8,-50,-51
08-08-2011 11:45,5,4.8,-49,-51
08-08-2011 12:00,5,4.8,-50,-51
08-08-2011 12:15,5,4.8,-50,-51
08-08-2011 12:30,5,4.8,-49,-51
08-08-2011 12:45,5,4.8,-49,-51
08-08-2011 13:00,5,4.8,-49,-51
08-08-2011 13:15,5,4.8,-49,-51
08-08-2011 13:30,5,4.8,-50,-51
08-08-2011 13:45,5,4.8,-50,-51
