Frequency,DateTime,Pmin,Pmax,PathLength,XStart,YStart,XEnd,YEnd,ID,Start_Concat,End_Concat,Time,PowerTLTMmax[dBm],PowerTLTMmin[dBm]
39.172,201106102245,-54.0,-53.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,10/06/2011 22:45,5,3
39.172,201106102300,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,10/06/2011 23:00,5,3
39.172,201106102315,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,10/06/2011 23:15,5,3
39.172,201106102330,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,10/06/2011 23:30,5,3
39.172,201106102345,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,10/06/2011 23:45,5,3
39.172,201106110000,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 00:00,5,3
39.172,201106110015,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 00:15,5,3
39.172,201106110030,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 00:30,5,3
39.172,201106110045,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 00:45,5,3
39.172,201106110100,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 01:00,5,3
39.172,201106110115,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 01:15,5,3
39.172,201106110130,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 01:30,5,3
39.172,201106110145,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 01:45,5,3
39.172,201106110200,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 02:00,5,3
39.172,201106110215,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 02:15,5,3
39.172,201106110230,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 02:30,5,3
39.172,201106110245,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 02:45,5,3
39.172,201106110300,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 03:00,5,3
39.172,201106110315,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 03:15,5,3
39.172,201106110330,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 03:30,5,3
39.172,201106110345,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 03:45,5,3
39.172,201106110400,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 04:00,5,3
39.172,201106110415,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 04:15,5,3
39.172,201106110430,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 04:30,5,3
39.172,201106110445,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 04:45,5,3
39.172,201106110500,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 05:00,5,3
39.172,201106110515,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 05:15,5,3
39.172,201106110530,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 05:30,5,3
39.172,201106110545,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 05:45,5,3
39.172,201106110600,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 06:00,5,3
39.172,201106110615,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 06:15,5,3
39.172,201106110630,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 06:30,5,3
39.172,201106110645,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 06:45,5,3
39.172,201106110700,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 07:00,5,3
39.172,201106110715,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 07:15,5,3
39.172,201106110730,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 07:30,5,3
39.172,201106110745,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 07:45,5,3
39.172,201106110800,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,11/06/2011 08:00,5,3
39.172,201108050815,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 08:15,5,3
39.172,201108050830,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 08:30,5,3
39.172,201108050845,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 08:45,5,3
39.172,201108050900,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 09:00,5,3
39.172,201108050915,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 09:15,5,3
39.172,201108050930,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 09:30,5,3
39.172,201108050945,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 09:45,5,3
39.172,201108051000,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 10:00,5,3
39.172,201108051015,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 10:15,5,3
39.172,201108051030,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 10:30,5,3
39.172,201108051045,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 10:45,5,3
39.172,201108051100,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 11:00,5,3
39.172,201108051115,-53.0,-51.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 11:15,5,3
39.172,201108051130,-53.0,-51.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 11:30,5,3
39.172,201108051145,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 11:45,5,3
39.172,201108051200,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 12:00,5,3
39.172,201108051215,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 12:15,5,3
39.172,201108051230,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 12:30,5,3
39.172,201108051245,-52.0,-51.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 12:45,5,3
39.172,201108051300,-52.0,-51.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 13:00,5,3
39.172,201108051315,-52.0,-51.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 13:15,5,3
39.172,201108051330,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 13:30,5,3
39.172,201108051345,-52.0,-51.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 13:45,5,3
39.172,201108051400,-52.0,-51.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 14:00,5,3
39.172,201108051415,-52.0,-51.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 14:15,5,3
39.172,201108051430,-52.0,-51.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 14:30,5,3
39.172,201108051445,-52.0,-51.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 14:45,5,3
39.172,201108051500,-52.0,-51.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 15:00,5,3
39.172,201108051515,-52.0,-51.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 15:15,5,3
39.172,201108051530,-52.0,-51.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 15:30,5,3
39.172,201108051545,-52.0,-51.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 15:45,5,3
39.172,201108051600,-52.0,-51.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 16:00,5,3
39.172,201108051630,-52.0,-51.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 16:30,5,3
39.172,201108051645,-52.0,-51.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 16:45,5,3
39.172,201108051700,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 17:00,5,3
39.172,201108051715,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 17:15,5,3
39.172,201108051730,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 17:30,5,3
39.172,201108051745,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 17:45,5,3
39.172,201108051800,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 18:00,5,3
39.172,201108051815,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 18:15,5,3
39.172,201108051830,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 18:30,5,3
39.172,201108051845,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 18:45,5,3
39.172,201108051900,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 19:00,5,3
39.172,201108051915,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 19:15,5,3
39.172,201108051930,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 19:30,5,3
39.172,201108051945,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 19:45,5,3
39.172,201108052000,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 20:00,5,3
39.172,201108052015,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 20:15,5,3
39.172,201108052030,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 20:30,5,3
39.172,201108052045,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 20:45,5,3
39.172,201108052100,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 21:00,5,3
39.172,201108052115,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 21:15,5,3
39.172,201108052130,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 21:30,5,3
39.172,201108052145,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 21:45,5,3
39.172,201108052200,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 22:00,5,3
39.172,201108052215,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 22:15,5,3
39.172,201108052230,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 22:30,5,3
39.172,201108052245,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 22:45,5,3
39.172,201108052300,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 23:00,5,3
39.172,201108052315,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 23:15,5,3
39.172,201108052330,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 23:30,5,3
39.172,201108052345,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,05/08/2011 23:45,5,3
39.172,201108060000,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 00:00,5,3
39.172,201108060015,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 00:15,5,3
39.172,201108060030,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 00:30,5,3
39.172,201108060045,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 00:45,5,3
39.172,201108060100,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 01:00,5,3
39.172,201108060115,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 01:15,5,3
39.172,201108060130,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 01:30,5,3
39.172,201108060145,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 01:45,5,3
39.172,201108060200,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 02:00,5,3
39.172,201108060215,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 02:15,5,3
39.172,201108060230,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 02:30,5,3
39.172,201108060245,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 02:45,5,3
39.172,201108060300,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 03:00,5,3
39.172,201108060315,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 03:15,5,3
39.172,201108060330,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 03:30,5,3
39.172,201108060345,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 03:45,5,3
39.172,201108060400,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 04:00,5,3
39.172,201108060415,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 04:15,5,3
39.172,201108060430,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 04:30,5,3
39.172,201108060445,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 04:45,5,3
39.172,201108060500,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 05:00,5,3
39.172,201108060515,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 05:15,5,3
39.172,201108060530,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 05:30,5,3
39.172,201108060545,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 05:45,5,3
39.172,201108060600,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 06:00,5,3
39.172,201108060615,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 06:15,5,3
39.172,201108060630,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 06:30,5,3
39.172,201108060645,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 06:45,5,3
39.172,201108060700,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 07:00,5,3
39.172,201108060715,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 07:15,5,3
39.172,201108060730,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 07:30,5,3
39.172,201108060745,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 07:45,5,3
39.172,201108060800,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 08:00,5,3
39.172,201108060815,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 08:15,5,3
39.172,201108060830,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 08:30,5,3
39.172,201108060845,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 08:45,5,3
39.172,201108060900,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 09:00,5,3
39.172,201108060915,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 09:15,5,3
39.172,201108060930,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 09:30,5,3
39.172,201108060945,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 09:45,5,3
39.172,201108061000,-53.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 10:00,5,3
39.172,201108061015,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 10:15,5,3
39.172,201108061030,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 10:30,5,3
39.172,201108061045,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 10:45,5,3
39.172,201108061100,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 11:00,5,3
39.172,201108061115,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 11:15,5,3
39.172,201108061130,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 11:30,5,3
39.172,201108061145,-52.0,-51.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 11:45,5,3
39.172,201108061200,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 12:00,5,3
39.172,201108061215,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 12:15,5,3
39.172,201108061230,-56.0,-51.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 12:30,5,3
39.172,201108061245,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 12:45,5,3
39.172,201108061300,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 13:00,5,3
39.172,201108061315,-52.0,-52.0,2.89575,5.04335,52.51464,5.0786,52.49999,VUDJ-ImjW,52.51464 5.04335,52.49999 5.0786,06/08/2011 13:15,5,3
