Time,PowerTLTMmax[dBm],PowerTLTMmin[dBm],PowerRLTMmax[dBm],PowerRLTMmin[dBm]
1/7/2013 18:15,7,7,-50,-50
1/7/2013 18:30,7,7,-50,-50
1/7/2013 18:45,8,7,-49,-50
1/7/2013 19:00,8,7,-49,-50
1/7/2013 19:15,8,7,-50,-50
1/7/2013 19:30,7,7,-50,-50
1/7/2013 19:45,7,7,-50,-50
1/7/2013 20:00,7,7,-50,-50
1/7/2013 20:15,8,7,-50,-50
1/7/2013 20:30,7,7,-49,-50
1/7/2013 20:45,7,7,-50,-50
1/7/2013 21:00,7,7,-50,-50
1/7/2013 21:15,7,7,-50,-50
1/7/2013 21:30,7,7,-50,-50
1/7/2013 21:45,8,7,-50,-50
1/7/2013 22:00,7,7,-50,-50
1/7/2013 22:15,7,7,-50,-50
1/7/2013 22:30,7,7,-50,-50
1/7/2013 22:45,7,7,-50,-50
1/7/2013 23:00,7,7,-50,-50
1/7/2013 23:15,8,7,-50,-50
1/7/2013 23:30,7,7,-50,-50
1/7/2013 23:45,7,7,-50,-50
1/8/2013 0:00,7,7,-50,-50
1/8/2013 0:15,9,7,-48,-51
1/8/2013 0:30,7,7,-50,-50
1/8/2013 0:45,7,7,-50,-50
1/8/2013 1:00,7,7,-50,-50
1/8/2013 1:15,8,7,-50,-50
1/8/2013 1:30,7,7,-50,-50
1/8/2013 1:45,7,7,-50,-50
1/8/2013 2:00,8,7,-50,-50
1/8/2013 2:15,7,7,-50,-50
1/8/2013 2:30,7,7,-50,-50
1/8/2013 2:45,7,7,-50,-50
1/8/2013 3:00,7,7,-50,-50
1/8/2013 3:15,7,7,-50,-50
1/8/2013 3:30,7,7,-50,-50
1/8/2013 3:45,7,7,-50,-50
1/8/2013 4:00,8,7,-50,-50
1/8/2013 4:15,8,7,-50,-50
1/8/2013 4:30,7,7,-50,-50
1/8/2013 4:45,8,7,-49,-50
1/8/2013 5:00,7,7,-50,-50
1/8/2013 5:15,8,7,-50,-50
1/8/2013 5:30,7,7,-50,-50
1/8/2013 5:45,7,7,-50,-50
1/8/2013 6:00,7,7,-50,-50
1/8/2013 6:15,7,7,-50,-50
1/8/2013 6:30,7,7,-50,-50
1/8/2013 6:45,7,7,-50,-50
1/8/2013 7:00,8,7,-50,-50
1/8/2013 7:15,7,7,-50,-50
1/8/2013 7:30,7,7,-50,-50
1/8/2013 7:45,7,7,-50,-50
1/8/2013 8:00,7,7,-50,-50
1/8/2013 8:15,7,7,-50,-50
1/8/2013 8:30,7,7,-50,-50
1/8/2013 8:45,7,7,-50,-50
1/8/2013 9:00,8,7,-50,-50
1/8/2013 9:15,7,7,-50,-50
1/8/2013 9:30,7,7,-50,-50
1/8/2013 9:45,7,7,-50,-50
1/8/2013 10:00,8,7,-50,-50
1/8/2013 10:15,7,7,-50,-50
1/8/2013 10:30,7,7,-50,-50
1/8/2013 10:45,7,7,-50,-50
1/8/2013 11:00,7,7,-50,-50
1/8/2013 11:15,7,7,-50,-50
1/8/2013 11:30,7,7,-50,-50
1/8/2013 11:45,8,7,-50,-50
1/8/2013 12:00,7,7,-50,-50
1/8/2013 12:15,7,7,-50,-50
1/8/2013 12:30,7,7,-50,-50
1/8/2013 12:45,7,7,-50,-50
1/8/2013 13:00,7,7,-50,-50
1/8/2013 13:15,8,7,-50,-50
1/8/2013 13:30,8,7,-50,-50
1/8/2013 13:45,8,7,-49,-50
1/8/2013 14:00,8,7,-50,-50
1/8/2013 14:15,7,7,-50,-50
1/8/2013 14:30,7,7,-50,-50
1/8/2013 14:45,7,7,-50,-50
1/8/2013 15:00,7,7,-50,-50
1/8/2013 15:15,7,7,-50,-50
1/8/2013 15:30,8,7,-49,-50
1/8/2013 15:45,8,7,-50,-50
1/8/2013 16:00,8,7,-50,-50
1/8/2013 16:15,8,7,-50,-50
1/8/2013 16:30,8,7,-50,-50
1/8/2013 16:45,8,7,-50,-50
1/8/2013 17:00,7,7,-50,-50
1/8/2013 17:15,8,7,-50,-50
1/8/2013 17:30,7,7,-50,-50
1/8/2013 17:45,8,7,-49,-50
1/8/2013 18:00,7,7,-50,-50
1/8/2013 18:15,7,7,-50,-50
1/8/2013 18:30,7,7,-50,-50
1/8/2013 18:45,7,7,-50,-50
1/8/2013 19:00,7,7,-50,-50
1/8/2013 19:15,8,7,-50,-50
1/8/2013 19:30,7,7,-50,-50
1/8/2013 19:45,7,7,-50,-50
1/8/2013 20:00,7,7,-50,-50
1/8/2013 20:15,8,7,-49,-50
1/8/2013 20:30,7,7,-50,-50
1/8/2013 20:45,7,7,-50,-50
1/8/2013 21:00,8,7,-50,-50
1/8/2013 21:15,7,7,-50,-50
1/8/2013 21:30,7,7,-50,-50
1/8/2013 21:45,7,7,-50,-50
1/8/2013 22:00,7,7,-50,-50
1/8/2013 22:15,7,7,-50,-50
1/8/2013 22:30,7,7,-50,-50
1/8/2013 22:45,7,7,-50,-50
1/8/2013 23:00,7,7,-50,-50
1/8/2013 23:15,8,7,-50,-50
1/8/2013 23:30,7,7,-50,-50
1/8/2013 23:45,7,7,-50,-50
1/9/2013 0:00,8,7,-50,-50
1/9/2013 0:15,7,7,-49,-51
1/9/2013 0:30,7,7,-50,-50
1/9/2013 0:45,7,7,-50,-50
1/9/2013 1:00,7,7,-50,-50
1/9/2013 1:15,7,7,-50,-50
1/9/2013 1:30,7,7,-50,-50
1/9/2013 1:45,7,7,-50,-50
1/9/2013 2:00,7,7,-50,-50
1/9/2013 2:15,8,7,-50,-50
1/9/2013 2:30,7,7,-50,-50
1/9/2013 2:45,7,7,-50,-50
1/9/2013 3:00,8,7,-49,-50
1/9/2013 3:15,7,7,-50,-50
1/9/2013 3:30,7,7,-50,-50
1/9/2013 3:45,7,7,-50,-50
1/9/2013 4:00,7,7,-50,-50
1/9/2013 4:15,7,7,-50,-50
1/9/2013 4:30,7,7,-50,-50
1/9/2013 4:45,7,7,-50,-50
1/9/2013 5:00,7,7,-50,-50
1/9/2013 5:15,7,7,-50,-50
1/9/2013 5:30,8,7,-50,-50
1/9/2013 5:45,7,7,-50,-50
1/9/2013 6:00,7,7,-50,-50
1/9/2013 6:15,7,7,-50,-50
1/9/2013 6:30,7,7,-50,-50
1/9/2013 6:45,7,7,-50,-50
1/9/2013 7:00,7,7,-50,-50
1/9/2013 7:15,7,7,-50,-50
1/9/2013 7:30,7,7,-50,-50
1/9/2013 7:45,7,7,-50,-50
1/9/2013 8:00,7,7,-50,-50
1/9/2013 8:15,7,7,-50,-50
1/9/2013 8:30,7,7,-50,-50
1/9/2013 8:45,7,7,-50,-50
1/9/2013 9:00,7,7,-50,-50
1/9/2013 9:15,7,7,-50,-50
1/9/2013 9:30,7,7,-50,-50
1/9/2013 9:45,7,7,-50,-50
1/9/2013 10:00,7,7,-50,-50
1/9/2013 10:15,8,7,-50,-50
1/9/2013 10:30,7,7,-50,-50
1/9/2013 10:45,7,7,-50,-50
1/9/2013 11:00,7,7,-50,-50
1/9/2013 11:15,7,7,-50,-50
1/9/2013 11:30,7,7,-50,-50
1/9/2013 11:45,7,7,-50,-50
1/9/2013 12:00,8,7,-50,-50
1/9/2013 12:15,7,7,-50,-50
1/9/2013 12:30,7,7,-50,-50
1/9/2013 12:45,7,7,-50,-50
1/9/2013 13:00,7,7,-50,-50
1/9/2013 13:15,8,7,-50,-50
1/9/2013 13:30,7,7,-50,-50
1/9/2013 13:45,7,7,-50,-50
1/9/2013 14:00,7,7,-50,-50
1/9/2013 14:15,7,7,-50,-50
1/9/2013 14:30,7,7,-50,-50
1/9/2013 14:45,7,7,-50,-50
1/9/2013 15:00,8,7,-50,-50
1/9/2013 15:15,8,7,-50,-50
1/9/2013 15:30,7,7,-50,-50
1/9/2013 15:45,7,7,-50,-50
1/9/2013 16:00,8,7,-50,-50
1/9/2013 16:15,8,7,-50,-50
1/9/2013 16:30,7,7,-50,-50
1/9/2013 16:45,7,7,-50,-50
1/9/2013 17:00,7,7,-50,-50
1/9/2013 17:15,7,7,-50,-50
1/9/2013 17:30,7,7,-50,-50
1/9/2013 17:45,7,7,-50,-50
1/9/2013 18:00,7,7,-50,-50
1/9/2013 18:15,7,7,-50,-50
1/9/2013 18:30,7,7,-50,-50
1/9/2013 18:45,7,7,-50,-50
1/9/2013 19:00,7,7,-50,-50
1/9/2013 19:15,7,7,-50,-50
1/9/2013 19:30,7,7,-50,-50
1/9/2013 19:45,7,7,-50,-50
1/9/2013 20:00,7,7,-50,-50
1/9/2013 20:15,7,7,-50,-50
1/9/2013 20:30,7,7,-50,-50
1/9/2013 20:45,7,7,-50,-50
1/9/2013 21:00,7,7,-50,-50
1/9/2013 21:15,7,7,-50,-50
1/9/2013 21:30,7,7,-50,-50
1/9/2013 21:45,7,7,-50,-50
1/9/2013 22:00,7,7,-50,-50
1/9/2013 22:15,7,7,-50,-50
1/9/2013 22:30,7,7,-50,-50
1/9/2013 22:45,7,7,-50,-50
1/9/2013 23:00,7,7,-50,-50
1/9/2013 23:15,7,7,-50,-50
1/9/2013 23:30,7,7,-50,-50
1/9/2013 23:45,7,7,-50,-50
1/10/2013 0:00,7,7,-50,-50
1/10/2013 0:15,8,7,-49,-50
1/10/2013 0:30,7,7,-50,-50
1/10/2013 0:45,7,7,-50,-50
1/10/2013 1:00,7,7,-50,-50
1/10/2013 1:15,7,7,-50,-50
1/10/2013 1:30,7,7,-50,-50
1/10/2013 1:45,7,7,-50,-50
1/10/2013 2:00,7,7,-50,-50
1/10/2013 2:15,7,7,-50,-50
1/10/2013 2:30,7,7,-50,-50
1/10/2013 2:45,7,7,-50,-50
1/10/2013 3:00,7,7,-50,-50
1/10/2013 3:15,7,7,-50,-50
1/10/2013 3:30,7,7,-50,-50
1/10/2013 3:45,7,7,-50,-50
1/10/2013 4:00,7,7,-50,-50
1/10/2013 4:15,7,7,-50,-50
1/10/2013 4:30,7,7,-50,-50
1/10/2013 4:45,7,7,-50,-50
1/10/2013 5:00,7,7,-50,-50
1/10/2013 5:15,7,7,-50,-50
1/10/2013 5:30,7,7,-50,-50
1/10/2013 5:45,7,7,-50,-50
1/10/2013 6:00,7,7,-50,-50
1/10/2013 6:15,7,7,-50,-50
1/10/2013 6:30,7,7,-50,-50
1/10/2013 6:45,7,7,-50,-50
1/10/2013 7:00,7,7,-50,-50
1/10/2013 7:15,7,7,-50,-50
1/10/2013 7:30,7,7,-50,-50
1/10/2013 7:45,7,7,-50,-50
1/10/2013 8:00,7,7,-50,-50
1/10/2013 8:15,7,7,-50,-50
1/10/2013 8:30,7,7,-50,-50
1/10/2013 8:45,7,7,-50,-50
1/10/2013 9:00,7,7,-50,-50
1/10/2013 9:15,7,7,-50,-50
1/10/2013 9:30,7,7,-50,-50
1/10/2013 9:45,7,7,-50,-50
1/10/2013 10:00,7,7,-50,-50
1/10/2013 10:15,7,7,-50,-50
1/10/2013 10:30,7,7,-50,-50
1/10/2013 10:45,7,7,-50,-50
1/10/2013 11:00,7,7,-50,-50
1/10/2013 11:15,7,7,-50,-50
1/10/2013 11:30,7,7,-50,-50
1/10/2013 11:45,7,7,-50,-50
1/10/2013 12:00,7,7,-50,-50
1/10/2013 12:15,7,7,-50,-50
1/10/2013 12:30,7,7,-50,-50
1/10/2013 12:45,7,7,-50,-50
1/10/2013 13:00,7,7,-50,-50
1/10/2013 13:15,7,7,-50,-50
1/10/2013 13:30,7,7,-50,-50
1/10/2013 13:45,7,7,-50,-50
1/10/2013 14:00,7,7,-50,-50
1/10/2013 14:15,7,7,-50,-50
1/10/2013 14:30,7,7,-50,-50
1/10/2013 14:45,7,7,-50,-50
1/10/2013 15:00,7,7,-50,-50
1/10/2013 15:15,7,7,-50,-50
1/10/2013 15:30,7,7,-50,-50
1/10/2013 15:45,7,7,-50,-50
1/10/2013 16:00,7,7,-50,-50
1/10/2013 16:15,7,7,-50,-50
1/10/2013 16:30,7,7,-50,-50
1/10/2013 16:45,8,7,-50,-50
1/10/2013 17:00,7,7,-50,-50
1/10/2013 17:15,7,7,-50,-50
1/10/2013 17:30,7,7,-50,-50
1/10/2013 17:45,7,7,-50,-50
1/10/2013 18:00,7,7,-50,-50
1/10/2013 18:15,8,7,-50,-50
1/10/2013 18:30,7,7,-50,-50
1/10/2013 18:45,7,7,-50,-50
1/10/2013 19:00,7,7,-50,-50
1/10/2013 19:15,7,7,-50,-50
1/10/2013 19:30,7,7,-50,-50
1/10/2013 19:45,7,7,-50,-50
1/10/2013 20:00,7,7,-50,-50
1/10/2013 20:15,7,7,-50,-50
1/10/2013 20:30,7,7,-50,-50
1/10/2013 20:45,7,7,-50,-50
1/10/2013 21:00,7,7,-50,-50
1/10/2013 21:15,7,7,-50,-50
1/10/2013 21:30,7,7,-50,-50
1/10/2013 21:45,7,7,-50,-50
1/10/2013 22:00,7,7,-50,-50
1/10/2013 22:15,7,7,-50,-50
1/10/2013 22:30,7,7,-50,-50
1/10/2013 22:45,7,7,-50,-50
1/10/2013 23:00,7,7,-50,-50
1/10/2013 23:15,7,7,-50,-50
1/10/2013 23:30,7,7,-50,-50
1/10/2013 23:45,7,7,-50,-50
1/26/2013 0:00,10,7,-50,-50
1/26/2013 0:15,7,7,-49,-50
1/26/2013 0:30,7,7,-50,-50
1/26/2013 0:45,7,7,-50,-50
1/26/2013 1:00,8,7,-50,-50
1/26/2013 1:15,7,7,-50,-50
1/26/2013 1:30,7,7,-50,-50
1/26/2013 1:45,7,7,-49,-50
1/26/2013 2:00,7,7,-50,-50
1/26/2013 2:15,7,7,-50,-50
1/26/2013 2:30,7,7,-50,-50
1/26/2013 2:45,7,7,-50,-50
1/26/2013 3:00,7,7,-50,-50
1/26/2013 3:15,7,7,-50,-50
1/26/2013 3:30,8,7,-49,-51
1/26/2013 3:45,7,7,-50,-50
1/26/2013 4:00,7,7,-49,-50
1/26/2013 4:15,7,7,-50,-50
1/26/2013 4:30,7,7,-50,-50
1/26/2013 4:45,7,7,-50,-50
1/26/2013 5:00,7,7,-50,-50
1/26/2013 5:15,7,7,-50,-50
1/26/2013 5:30,8,7,-49,-51
1/26/2013 5:45,7,7,-50,-50
1/26/2013 6:00,7,7,-50,-50
1/26/2013 6:15,7,7,-50,-50
1/26/2013 6:30,7,7,-50,-50
1/26/2013 6:45,8,7,-49,-50
1/26/2013 7:00,7,7,-50,-50
1/26/2013 7:15,7,7,-50,-50
1/26/2013 7:30,7,7,-50,-50
1/26/2013 7:45,7,7,-50,-50
1/26/2013 8:00,7,7,-50,-50
1/26/2013 8:15,7,7,-50,-50
1/26/2013 8:30,7,7,-50,-50
1/26/2013 8:45,8,7,-50,-50
1/26/2013 9:00,8,7,-49,-50
1/26/2013 9:15,7,7,-50,-50
1/26/2013 9:30,7,7,-50,-50
1/26/2013 9:45,7,7,-50,-50
1/26/2013 10:00,7,7,-50,-50
1/26/2013 10:15,7,7,-50,-50
1/26/2013 10:30,7,7,-50,-50
1/26/2013 10:45,7,7,-50,-50
1/26/2013 11:00,7,7,-50,-50
1/26/2013 11:15,7,7,-50,-50
1/26/2013 11:30,7,7,-50,-50
1/26/2013 11:45,7,7,-50,-50
1/26/2013 12:00,7,7,-50,-50
1/26/2013 12:15,7,7,-50,-50
1/26/2013 12:30,7,7,-50,-50
1/26/2013 12:45,7,7,-50,-50
1/26/2013 13:00,7,7,-50,-50
1/26/2013 13:15,7,7,-50,-50
1/26/2013 13:30,7,7,-50,-50
1/26/2013 13:45,7,7,-50,-50
1/26/2013 14:00,7,7,-50,-50
1/26/2013 14:15,7,7,-50,-50
1/26/2013 14:30,7,7,-50,-50
1/26/2013 14:45,8,7,-50,-50
1/26/2013 15:00,7,7,-50,-50
1/26/2013 15:15,7,7,-50,-50
1/26/2013 15:30,7,7,-50,-50
1/26/2013 15:45,7,7,-50,-50
1/26/2013 16:00,8,7,-50,-50
1/26/2013 16:15,7,7,-50,-50
1/26/2013 16:30,8,7,-50,-50
1/26/2013 16:45,7,7,-50,-50
1/26/2013 17:00,7,7,-50,-50
1/26/2013 17:15,8,7,-49,-50
1/26/2013 17:30,7,7,-50,-50
1/26/2013 17:45,7,7,-50,-50
1/26/2013 18:00,7,7,-50,-50
1/26/2013 18:15,7,7,-50,-50
1/26/2013 18:30,7,7,-50,-50
1/26/2013 18:45,7,7,-50,-50
1/26/2013 19:00,7,7,-50,-50
1/26/2013 19:15,7,7,-50,-50
1/26/2013 19:30,7,7,-50,-50
1/26/2013 19:45,7,7,-50,-50
1/26/2013 20:00,7,7,-50,-50
1/26/2013 20:15,7,7,-50,-50
1/26/2013 20:30,7,7,-50,-50
1/26/2013 20:45,7,7,-50,-50
1/26/2013 21:00,7,7,-50,-50
1/26/2013 21:15,7,6,-49,-50
1/26/2013 21:30,7,7,-50,-50
1/26/2013 21:45,7,7,-50,-50
1/26/2013 22:00,7,7,-50,-50
1/26/2013 22:15,8,7,-49,-50
1/26/2013 22:30,8,7,-50,-50
1/26/2013 22:45,7,7,-49,-50
1/26/2013 23:00,7,7,-50,-50
1/26/2013 23:15,8,7,-49,-50
1/26/2013 23:30,7,7,-50,-50
1/26/2013 23:45,7,7,-50,-50
1/27/2013 0:00,17,7,-49,-54
1/27/2013 0:15,8,6,-49,-51
1/27/2013 0:30,7,7,-50,-50
1/27/2013 0:45,7,7,-50,-50
1/27/2013 1:00,7,7,-50,-50
1/27/2013 1:15,7,7,-50,-50
1/27/2013 1:30,7,7,-50,-50
1/27/2013 1:45,7,7,-50,-50
1/27/2013 2:00,7,7,-50,-50
1/27/2013 2:15,7,7,-50,-50
1/27/2013 2:30,7,7,-50,-50
1/27/2013 2:45,7,7,-50,-50
1/27/2013 3:00,17,7,-50,-52
1/27/2013 3:15,7,7,-49,-50
1/27/2013 3:30,7,7,-50,-50
1/27/2013 3:45,8,7,-49,-50
1/27/2013 4:00,7,7,-50,-50
1/27/2013 4:15,7,7,-50,-50
1/27/2013 4:30,7,7,-50,-50
1/27/2013 4:45,7,7,-50,-50
1/27/2013 5:00,7,7,-50,-50
1/27/2013 5:15,7,7,-50,-50
1/27/2013 5:30,7,7,-50,-50
1/27/2013 5:45,7,7,-50,-50
1/27/2013 6:00,7,7,-49,-50
1/27/2013 6:15,7,7,-50,-50
1/27/2013 6:30,7,7,-50,-50
1/27/2013 6:45,7,7,-50,-50
1/27/2013 7:00,7,7,-50,-50
1/27/2013 7:15,7,7,-50,-50
1/27/2013 7:30,7,7,-50,-50
1/27/2013 7:45,7,7,-50,-50
1/27/2013 8:00,7,7,-50,-50
1/27/2013 8:15,7,7,-49,-50
1/27/2013 8:30,7,7,-50,-50
1/27/2013 8:45,7,7,-50,-50
1/27/2013 9:00,8,7,-49,-50
1/27/2013 9:15,7,7,-50,-50
1/27/2013 9:30,8,7,-49,-50
1/27/2013 9:45,7,7,-49,-50
1/27/2013 10:00,8,7,-50,-51
1/27/2013 10:15,7,7,-50,-50
1/27/2013 10:30,8,7,-50,-50
1/27/2013 10:45,8,7,-50,-51
1/27/2013 11:00,7,7,-50,-50
1/27/2013 11:15,7,7,-50,-50
1/27/2013 11:30,7,7,-50,-50
1/27/2013 11:45,8,7,-50,-50
1/27/2013 12:00,7,7,-50,-50
1/27/2013 12:15,7,7,-50,-50
1/27/2013 12:30,7,7,-50,-50
1/27/2013 12:45,7,7,-50,-50
1/27/2013 13:00,7,7,-50,-50
1/27/2013 13:15,8,7,-49,-50
1/27/2013 13:30,7,7,-49,-50
1/27/2013 13:45,8,7,-49,-50
1/27/2013 14:00,7,7,-50,-50
1/27/2013 14:15,7,7,-50,-50
1/27/2013 14:30,8,7,-49,-50
1/27/2013 14:45,8,7,-49,-50
1/27/2013 15:00,8,7,-50,-50
1/27/2013 15:15,7,7,-50,-50
1/27/2013 15:30,8,7,-50,-50
1/27/2013 15:45,7,7,-50,-50
1/27/2013 16:00,8,7,-50,-50
1/27/2013 16:15,7,7,-50,-50
1/27/2013 16:30,7,7,-50,-50
1/27/2013 16:45,7,7,-50,-50
1/27/2013 17:00,7,7,-50,-50
1/27/2013 17:15,7,7,-50,-50
1/27/2013 17:30,8,7,-50,-50
1/27/2013 17:45,7,7,-50,-50
1/27/2013 18:00,7,7,-50,-50
1/27/2013 18:15,7,7,-50,-50
1/27/2013 18:30,8,7,-50,-50
1/27/2013 18:45,7,7,-50,-50
1/27/2013 19:00,7,7,-50,-50
1/27/2013 19:15,7,7,-50,-50
1/27/2013 19:30,7,7,-50,-50
1/27/2013 19:45,8,7,-50,-50
1/27/2013 20:00,7,7,-50,-50
1/27/2013 20:15,7,7,-50,-50
1/27/2013 20:30,7,7,-50,-51
1/27/2013 20:45,8,7,-50,-50
1/27/2013 21:00,8,7,-50,-50
1/27/2013 21:15,7,6,-50,-50
1/27/2013 21:30,8,6,-50,-50
1/27/2013 21:45,7,7,-50,-51
1/27/2013 22:00,7,7,-50,-50
1/27/2013 22:15,7,7,-50,-50
1/27/2013 22:30,8,7,-50,-50
1/27/2013 22:45,7,7,-50,-50
1/27/2013 23:00,7,7,-50,-50
1/27/2013 23:15,7,7,-50,-50
1/27/2013 23:30,8,7,-50,-50
1/27/2013 23:45,7,7,-50,-50
1/28/2013 0:00,7,7,-50,-50
1/28/2013 0:15,7,7,-50,-50
1/28/2013 0:30,8,7,-50,-50
1/28/2013 0:45,7,7,-50,-50
1/28/2013 1:00,7,7,-50,-50
1/28/2013 1:15,7,7,-50,-50
1/28/2013 1:30,7,7,-50,-50
1/28/2013 1:45,7,7,-50,-50
1/28/2013 2:00,7,7,-50,-50
1/28/2013 2:15,7,7,-50,-50
1/28/2013 2:30,7,7,-50,-50
1/28/2013 2:45,7,7,-50,-50
1/28/2013 3:00,7,7,-50,-50
1/28/2013 3:15,7,7,-50,-50
1/28/2013 3:30,7,7,-50,-50
1/28/2013 3:45,7,7,-50,-50
1/28/2013 4:00,7,7,-50,-50
1/28/2013 4:15,7,7,-50,-50
1/28/2013 4:30,7,7,-50,-50
1/28/2013 4:45,7,7,-50,-50
1/28/2013 5:00,7,7,-50,-50
1/28/2013 5:15,7,7,-50,-50
1/28/2013 5:30,7,7,-50,-50
1/28/2013 5:45,7,7,-50,-50
1/28/2013 6:00,7,7,-50,-50
1/28/2013 6:15,7,7,-50,-50
1/28/2013 6:30,7,7,-50,-50
1/28/2013 6:45,7,7,-50,-50
1/28/2013 7:00,7,7,-50,-50
1/28/2013 7:15,7,7,-50,-50
1/28/2013 7:30,7,7,-50,-50
1/28/2013 7:45,7,7,-50,-50
1/28/2013 8:00,7,7,-50,-50
1/28/2013 8:15,7,7,-50,-50
1/28/2013 8:30,7,7,-50,-50
1/28/2013 8:45,7,7,-50,-50
1/28/2013 9:00,7,7,-50,-50
1/28/2013 9:15,7,7,-50,-50
1/28/2013 9:30,7,7,-50,-50
1/28/2013 9:45,7,7,-50,-50
1/28/2013 10:00,7,7,-50,-50
1/28/2013 10:15,7,7,-50,-50
1/28/2013 10:30,7,7,-50,-50
1/28/2013 10:45,7,7,-50,-50
1/28/2013 11:00,7,7,-50,-50
1/28/2013 11:15,7,7,-50,-50
1/28/2013 11:30,7,7,-50,-50
1/28/2013 11:45,7,7,-50,-50
1/28/2013 12:00,7,7,-50,-50
1/28/2013 12:15,7,7,-50,-50
1/28/2013 12:30,7,7,-50,-50
1/28/2013 12:45,7,7,-50,-50
1/28/2013 13:00,7,7,-50,-50
1/28/2013 13:15,7,7,-50,-50
1/28/2013 13:30,7,7,-50,-50
1/28/2013 13:45,7,7,-50,-50
1/28/2013 14:00,7,7,-50,-50
1/28/2013 14:15,7,7,-50,-50
1/28/2013 14:30,7,7,-50,-50
1/28/2013 14:45,7,7,-50,-50
1/28/2013 15:00,8,7,-49,-50
1/28/2013 15:15,7,7,-50,-50
1/28/2013 15:30,7,7,-50,-50
1/28/2013 15:45,8,7,-49,-51
1/28/2013 16:00,7,7,-50,-50
1/28/2013 16:15,7,7,-50,-50
1/28/2013 16:30,7,7,-50,-50
1/28/2013 16:45,7,7,-50,-50
1/28/2013 17:00,7,7,-50,-50
1/28/2013 17:15,7,7,-50,-50
1/28/2013 17:30,7,7,-50,-50
1/28/2013 17:45,7,7,-50,-50
1/28/2013 18:00,7,7,-50,-50
1/28/2013 18:15,7,7,-50,-50
1/28/2013 18:30,7,7,-50,-50
1/28/2013 18:45,7,7,-50,-50
1/28/2013 19:00,7,7,-50,-50
1/28/2013 19:15,7,7,-50,-50
1/28/2013 19:30,7,7,-50,-50
1/28/2013 19:45,7,7,-50,-50
1/28/2013 20:00,7,7,-50,-50
1/28/2013 20:15,8,7,-50,-50
1/28/2013 20:30,7,7,-50,-50
1/28/2013 20:45,7,7,-50,-50
