Time,PowerTLTMmax[dBm],PowerTLTMmin[dBm],PowerRLTMmax[dBm],PowerRLTMmin[dBm]
10-06-2011 11:45,5,4.8,-1,-1
10-06-2011 12:00,5,4.8,-1,-1
10-06-2011 12:15,5,4.8,-1,-1
10-06-2011 12:30,5,4.8,-1,-1
10-06-2011 12:45,5,4.8,-1,-1
10-06-2011 13:00,5,4.8,-1,-1
10-06-2011 13:15,5,4.8,-1,-1
10-06-2011 13:30,5,4.8,-1,-1
10-06-2011 13:45,5,4.8,-1,-1
10-06-2011 14:00,5,4.8,-1,-1
10-06-2011 14:15,5,4.8,-1,-1
10-06-2011 14:30,5,4.8,-1,-1
10-06-2011 14:45,5,4.8,-1,-1
10-06-2011 15:00,5,4.8,-1,-1
10-06-2011 15:15,5,4.8,-1,-1
10-06-2011 15:30,5,4.8,-1,-1
10-06-2011 15:45,5,4.8,-1,-1
10-06-2011 16:00,5,4.8,-1,-1
10-06-2011 16:30,5,4.8,-59,-61
10-06-2011 16:45,5,4.8,-59,-61
10-06-2011 17:00,5,4.8,-59,-61
10-06-2011 17:15,5,4.8,-59,-61
10-06-2011 17:30,5,4.8,-59,-61
10-06-2011 17:45,5,4.8,-59,-61
10-06-2011 18:00,5,4.8,-59,-61
10-06-2011 18:15,5,4.8,-60,-61
10-06-2011 18:30,5,4.8,-59,-61
10-06-2011 18:45,5,4.8,-59,-61
10-06-2011 19:00,5,4.8,-59,-61
10-06-2011 19:15,5,4.8,-59,-61
10-06-2011 19:30,5,4.8,-60,-61
10-06-2011 19:45,5,4.8,-59,-61
10-06-2011 20:00,5,4.8,-60,-61
10-06-2011 20:15,5,4.8,-1,-1
10-06-2011 20:30,5,4.8,-60,-61
10-06-2011 20:45,5,4.8,-60,-61
10-06-2011 21:00,5,4.8,-60,-61
10-06-2011 21:15,5,4.8,-59,-61
10-06-2011 21:30,5,4.8,-59,-61
10-06-2011 21:45,5,4.8,-59,-62
10-06-2011 22:00,5,4.8,-61,-63
10-06-2011 22:15,5,4.8,-60,-62
10-06-2011 22:30,5,4.8,-60,-63
10-06-2011 22:45,5,4.8,-60,-61
10-06-2011 23:00,5,4.8,-59,-60
10-06-2011 23:15,5,4.8,-59,-60
10-06-2011 23:30,5,4.8,-59,-60
10-06-2011 23:45,5,4.8,-59,-61
11-06-2011 00:00,5,4.8,-60,-61
11-06-2011 00:15,5,4.8,-60,-61
11-06-2011 00:30,5,4.8,-60,-61
11-06-2011 00:45,5,4.8,-60,-61
11-06-2011 01:00,5,4.8,-60,-61
11-06-2011 01:15,5,4.8,-60,-62
11-06-2011 01:30,5,4.8,-60,-62
11-06-2011 01:45,5,4.8,-59,-62
11-06-2011 02:00,5,4.8,-59,-61
11-06-2011 02:15,5,4.8,-59,-61
11-06-2011 02:30,5,4.8,-59,-61
11-06-2011 02:45,5,4.8,-59,-61
11-06-2011 03:00,5,4.8,-59,-61
11-06-2011 03:15,5,4.8,-59,-61
11-06-2011 03:30,5,4.8,-59,-61
11-06-2011 03:45,5,4.8,-59,-62
11-06-2011 04:00,5,4.8,-59,-61
11-06-2011 04:15,5,4.8,-59,-62
11-06-2011 04:30,5,4.8,-60,-61
11-06-2011 04:45,5,4.8,-60,-61
11-06-2011 05:00,5,4.8,-60,-61
11-06-2011 05:15,5,4.8,-59,-61
11-06-2011 05:30,5,4.8,-60,-61
11-06-2011 05:45,5,4.8,-60,-62
11-06-2011 06:00,5,4.8,-60,-61
11-06-2011 06:15,5,4.8,-60,-61
11-06-2011 06:30,5,4.8,-59,-61
11-06-2011 06:45,5,4.8,-59,-61
11-06-2011 07:00,5,4.8,-59,-62
11-06-2011 07:15,5,4.8,-59,-62
11-06-2011 07:30,5,4.8,-59,-62
11-06-2011 07:45,5,4.8,-60,-62
11-06-2011 08:00,5,4.8,-59,-62
05-08-2011 08:15,5,4.8,-59,-61
05-08-2011 08:30,5,4.8,-59,-62
05-08-2011 08:45,5,4.8,-59,-61
05-08-2011 09:00,5,4.8,-59,-61
05-08-2011 09:15,5,4.8,-59,-62
05-08-2011 09:30,5,4.8,-59,-61
05-08-2011 09:45,5,4.8,-59,-61
05-08-2011 10:00,5,4.8,-59,-61
05-08-2011 10:15,5,4.8,-59,-61
05-08-2011 10:30,5,4.8,-58,-61
05-08-2011 10:45,5,4.8,-58,-61
05-08-2011 11:00,5,4.8,-58,-61
05-08-2011 11:15,5,4.8,-59,-61
05-08-2011 11:30,5,4.8,-59,-61
05-08-2011 12:00,5,4.8,-59,-62
05-08-2011 12:15,5,4.8,-59,-62
05-08-2011 12:30,5,4.8,-59,-61
05-08-2011 12:45,5,4.8,-59,-62
05-08-2011 13:00,5,4.8,-59,-62
05-08-2011 13:15,5,4.8,-59,-62
05-08-2011 13:30,5,4.8,-59,-61
05-08-2011 13:45,5,4.8,-59,-61
05-08-2011 14:00,5,4.8,-59,-61
05-08-2011 14:15,5,4.8,-60,-62
05-08-2011 14:30,5,4.8,-59,-62
05-08-2011 14:45,5,4.8,-59,-62
05-08-2011 15:00,5,4.8,-59,-62
05-08-2011 15:15,5,4.8,-60,-62
05-08-2011 15:30,5,4.8,-60,-62
05-08-2011 15:45,5,4.8,-59,-62
05-08-2011 16:00,5,4.8,-59,-62
05-08-2011 16:30,5,4.8,-60,-62
05-08-2011 16:45,5,4.8,-60,-61
05-08-2011 17:00,5,4.8,-60,-61
05-08-2011 17:15,5,4.8,-60,-62
05-08-2011 17:30,5,4.8,-60,-62
05-08-2011 17:45,5,4.8,-61,-61
05-08-2011 18:00,5,4.8,-60,-62
05-08-2011 18:15,5,4.8,-60,-62
05-08-2011 18:30,5,4.8,-60,-62
05-08-2011 18:45,5,4.8,-60,-62
05-08-2011 19:00,5,4.8,-60,-61
05-08-2011 19:15,5,4.8,-61,-62
05-08-2011 19:30,5,4.8,-61,-62
05-08-2011 19:45,5,4.8,-60,-61
05-08-2011 20:00,5,4.8,-61,-61
05-08-2011 20:15,5,4.8,-60,-62
05-08-2011 20:30,5,4.8,-60,-61
05-08-2011 20:45,5,4.8,-60,-61
05-08-2011 21:00,5,4.8,-59,-61
05-08-2011 21:15,5,4.8,-59,-61
05-08-2011 21:30,5,4.8,-59,-61
05-08-2011 21:45,5,4.8,-59,-61
05-08-2011 22:00,5,4.8,-59,-61
05-08-2011 22:15,5,4.8,-59,-61
05-08-2011 22:30,5,4.8,-59,-61
05-08-2011 22:45,5,4.8,-59,-61
05-08-2011 23:00,5,4.8,-59,-61
05-08-2011 23:15,5,4.8,-59,-61
05-08-2011 23:30,5,4.8,-59,-61
05-08-2011 23:45,5,4.8,-59,-61
06-08-2011 00:00,5,4.8,-59,-61
06-08-2011 00:15,5,4.8,-59,-61
06-08-2011 00:30,5,4.8,-59,-61
06-08-2011 00:45,5,4.8,-59,-61
06-08-2011 01:00,5,4.8,-59,-61
06-08-2011 01:15,5,4.8,-59,-61
06-08-2011 01:30,5,4.8,-59,-61
06-08-2011 01:45,5,4.8,-59,-61
06-08-2011 02:00,5,4.8,-59,-61
06-08-2011 02:15,5,4.8,-59,-61
06-08-2011 02:30,5,4.8,-59,-61
06-08-2011 02:45,5,4.8,-1,-1
06-08-2011 03:00,5,4.8,-59,-61
06-08-2011 03:15,5,4.8,-59,-60
06-08-2011 03:30,5,4.8,-59,-61
06-08-2011 03:45,5,4.8,-59,-61
06-08-2011 04:00,5,4.8,-59,-61
06-08-2011 04:15,5,4.8,-59,-61
06-08-2011 04:30,5,4.8,-59,-61
06-08-2011 04:45,5,4.8,-59,-61
06-08-2011 05:00,5,4.8,-59,-61
06-08-2011 05:15,5,4.8,-59,-61
06-08-2011 05:30,5,4.8,-59,-61
06-08-2011 05:45,5,4.8,-59,-61
06-08-2011 06:00,5,4.8,-59,-61
06-08-2011 06:15,5,4.8,-59,-61
06-08-2011 06:30,5,4.8,-59,-61
06-08-2011 06:45,5,4.8,-59,-61
06-08-2011 07:00,5,4.8,-59,-61
06-08-2011 07:15,5,4.8,-59,-61
06-08-2011 07:30,5,4.8,-59,-61
06-08-2011 07:45,5,4.8,-59,-62
06-08-2011 08:00,5,4.8,-59,-61
06-08-2011 08:15,5,4.8,-59,-61
06-08-2011 08:30,5,4.8,-59,-61
06-08-2011 08:45,5,4.8,-59,-61
06-08-2011 09:00,5,4.8,-59,-61
06-08-2011 09:15,5,4.8,-59,-61
06-08-2011 09:30,5,4.8,-59,-61
06-08-2011 09:45,5,4.8,-59,-60
06-08-2011 10:00,5,4.8,-59,-61
06-08-2011 10:15,5,4.8,-59,-61
06-08-2011 10:30,5,4.8,-59,-61
06-08-2011 10:45,5,4.8,-59,-60
06-08-2011 11:00,5,4.8,-59,-61
06-08-2011 11:15,5,4.8,-59,-61
06-08-2011 11:30,5,4.8,-59,-61
06-08-2011 11:45,5,4.8,-59,-61
06-08-2011 12:00,5,4.8,-59,-61
06-08-2011 12:15,5,4.8,-59,-61
06-08-2011 12:30,5,4.8,-59,-61
06-08-2011 12:45,5,4.8,-59,-61
06-08-2011 13:00,5,4.8,-59,-61
06-08-2011 13:15,5,4.8,-59,-61
06-08-2011 13:30,5,4.8,-59,-61
06-08-2011 13:45,5,4.8,-59,-61
06-08-2011 14:00,5,4.8,-59,-61
06-08-2011 14:15,5,4.8,-59,-60
06-08-2011 14:30,5,4.8,-59,-61
06-08-2011 14:45,5,4.8,-59,-61
06-08-2011 15:00,5,4.8,-59,-61
06-08-2011 15:15,5,4.8,-59,-61
06-08-2011 15:30,5,4.8,-59,-61
06-08-2011 15:45,5,4.8,-59,-61
06-08-2011 16:00,5,4.8,-59,-60
06-08-2011 16:30,5,4.8,-59,-60
06-08-2011 16:45,5,4.8,-59,-61
06-08-2011 17:00,5,4.8,-59,-60
06-08-2011 17:15,5,4.8,-59,-61
06-08-2011 17:30,5,4.8,-60,-65
06-08-2011 17:45,5,4.8,-61,-65
06-08-2011 18:00,5,4.8,-60,-62
06-08-2011 18:15,5,4.8,-60,-61
06-08-2011 18:30,5,4.8,-59,-61
06-08-2011 18:45,5,4.8,-59,-61
06-08-2011 19:00,5,4.8,-59,-61
06-08-2011 19:15,5,4.8,-59,-61
06-08-2011 19:30,5,4.8,-59,-61
06-08-2011 19:45,5,4.8,-59,-60
06-08-2011 20:00,5,4.8,-59,-61
06-08-2011 20:15,5,4.8,-60,-62
06-08-2011 20:30,5,4.8,-61,-63
06-08-2011 20:45,5,4.8,-60,-62
06-08-2011 21:00,5,4.8,-60,-61
06-08-2011 21:15,5,4.8,-59,-62
06-08-2011 21:30,5,4.8,-60,-62
06-08-2011 21:45,5,4.8,-60,-62
06-08-2011 22:00,5,4.8,-61,-64
06-08-2011 22:15,5,4.8,-59,-62
06-08-2011 22:30,5,4.8,-59,-71
06-08-2011 22:45,5,4.8,-60,-69
06-08-2011 23:00,5,4.8,-59,-62
06-08-2011 23:15,5,4.8,-59,-61
06-08-2011 23:30,5,4.8,-60,-63
06-08-2011 23:45,5,4.8,-59,-62
07-08-2011 00:00,5,4.8,-60,-63
07-08-2011 00:15,5,4.8,-59,-61
07-08-2011 00:30,5,4.8,-59,-61
07-08-2011 00:45,5,4.8,-58,-61
07-08-2011 01:00,5,4.8,-58,-60
07-08-2011 01:15,5,4.8,-58,-60
07-08-2011 01:30,5,4.8,-58,-60
07-08-2011 01:45,5,4.8,-58,-60
07-08-2011 02:00,5,4.8,-58,-61
07-08-2011 02:15,5,4.8,-58,-61
07-08-2011 02:30,5,4.8,-58,-61
07-08-2011 02:45,5,4.8,-58,-60
07-08-2011 03:00,5,4.8,-58,-61
07-08-2011 03:15,5,4.8,-58,-60
07-08-2011 03:30,5,4.8,-58,-61
07-08-2011 03:45,5,4.8,-59,-61
07-08-2011 04:00,5,4.8,-59,-61
07-08-2011 04:15,5,4.8,-59,-61
07-08-2011 04:30,5,4.8,-59,-61
07-08-2011 04:45,5,4.8,-58,-61
07-08-2011 05:00,5,4.8,-59,-61
07-08-2011 05:15,5,4.8,-59,-61
07-08-2011 05:30,5,4.8,-59,-61
07-08-2011 05:45,5,4.8,-59,-61
07-08-2011 06:00,5,4.8,-59,-61
07-08-2011 06:15,5,4.8,-59,-61
07-08-2011 06:30,5,4.8,-59,-61
07-08-2011 06:45,5,4.8,-59,-61
07-08-2011 07:00,5,4.8,-59,-61
07-08-2011 07:15,5,4.8,-59,-61
07-08-2011 07:30,5,4.8,-59,-61
07-08-2011 07:45,5,4.8,-59,-61
07-08-2011 08:00,5,4.8,-59,-61
07-08-2011 08:15,5,4.8,-59,-61
07-08-2011 08:30,5,4.8,-59,-61
07-08-2011 08:45,5,4.8,-59,-61
07-08-2011 09:00,5,4.8,-59,-61
07-08-2011 09:15,5,4.8,-59,-61
07-08-2011 09:30,5,4.8,-59,-61
07-08-2011 09:45,5,4.8,-59,-61
07-08-2011 10:00,5,4.8,-59,-61
07-08-2011 10:15,5,4.8,-59,-61
07-08-2011 10:30,5,4.8,-59,-61
07-08-2011 10:45,5,4.8,-59,-61
07-08-2011 11:00,5,4.8,-59,-61
07-08-2011 11:15,5,4.8,-59,-61
07-08-2011 11:30,5,4.8,-59,-61
07-08-2011 11:45,5,4.8,-59,-62
07-08-2011 12:00,5,4.8,-59,-63
07-08-2011 12:15,5,4.8,-59,-61
07-08-2011 12:30,5,4.8,-59,-61
07-08-2011 12:45,5,4.8,-59,-61
07-08-2011 13:00,5,4.8,-59,-61
07-08-2011 13:15,5,4.8,-58,-61
07-08-2011 13:30,5,4.8,-59,-61
07-08-2011 13:45,5,4.8,-59,-68
07-08-2011 14:00,5,4.8,-59,-64
07-08-2011 14:15,5,4.8,-59,-64
07-08-2011 14:30,5,4.8,-58,-61
07-08-2011 14:45,5,4.8,-59,-61
07-08-2011 15:00,5,4.8,-59,-61
07-08-2011 15:15,5,4.8,-59,-61
07-08-2011 15:30,5,4.8,-59,-61
07-08-2011 15:45,5,4.8,-59,-66
07-08-2011 16:00,5,4.8,-59,-63
07-08-2011 16:30,5,4.8,-59,-61
07-08-2011 16:45,5,4.8,-59,-62
07-08-2011 17:00,5,4.8,-60,-62
07-08-2011 17:15,5,4.8,-59,-62
07-08-2011 17:30,5,4.8,-59,-61
07-08-2011 17:45,5,4.8,-59,-62
07-08-2011 18:00,5,4.8,-59,-73
07-08-2011 18:15,5,4.8,-60,-79
07-08-2011 18:30,5,4.8,-59,-61
07-08-2011 18:45,5,4.8,-59,-60
07-08-2011 19:00,5,4.8,-59,-60
07-08-2011 19:15,5,4.8,-59,-60
07-08-2011 19:30,5,4.8,-59,-60
07-08-2011 19:45,5,4.8,-59,-61
07-08-2011 20:00,5,4.8,-59,-61
07-08-2011 20:15,5,4.8,-59,-61
07-08-2011 20:30,5,4.8,-59,-60
07-08-2011 20:45,5,4.8,-59,-61
07-08-2011 21:00,5,4.8,-59,-61
07-08-2011 21:15,5,4.8,-59,-61
07-08-2011 21:30,5,4.8,-59,-61
07-08-2011 21:45,5,4.8,-59,-61
07-08-2011 22:00,5,4.8,-59,-61
07-08-2011 22:15,5,4.8,-59,-64
07-08-2011 22:30,5,4.8,-59,-62
07-08-2011 22:45,5,4.8,-59,-61
07-08-2011 23:00,5,4.8,-59,-61
07-08-2011 23:15,5,4.8,-59,-61
07-08-2011 23:30,5,4.8,-59,-61
07-08-2011 23:45,5,4.8,-59,-61
08-08-2011 00:00,5,4.8,-59,-61
08-08-2011 00:15,5,4.8,-59,-61
08-08-2011 00:30,5,4.8,-59,-61
08-08-2011 00:45,5,4.8,-59,-60
08-08-2011 01:00,5,4.8,-59,-61
08-08-2011 01:15,5,4.8,-59,-61
08-08-2011 01:30,5,4.8,-59,-61
08-08-2011 01:45,5,4.8,-59,-61
08-08-2011 02:00,5,4.8,-59,-61
08-08-2011 02:15,5,4.8,-59,-61
08-08-2011 02:30,5,4.8,-59,-61
08-08-2011 02:45,5,4.8,-59,-61
08-08-2011 03:00,5,4.8,-59,-61
08-08-2011 03:15,5,4.8,-59,-61
08-08-2011 03:30,5,4.8,-59,-61
08-08-2011 03:45,5,4.8,-59,-61
08-08-2011 04:00,5,4.8,-59,-62
08-08-2011 04:15,5,4.8,-60,-63
08-08-2011 04:30,5,4.8,-60,-63
08-08-2011 04:45,5,4.8,-61,-64
08-08-2011 05:00,5,4.8,-60,-65
08-08-2011 05:15,5,4.8,-59,-62
08-08-2011 05:30,5,4.8,-59,-62
08-08-2011 05:45,5,4.8,-59,-61
08-08-2011 06:00,5,4.8,-60,-62
08-08-2011 06:15,5,4.8,-60,-66
08-08-2011 06:30,5,4.8,-62,-70
08-08-2011 06:45,5,4.8,-62,-64
08-08-2011 07:00,5,4.8,-61,-67
08-08-2011 07:15,5,4.8,-61,-62
08-08-2011 07:30,5,4.8,-62,-73
08-08-2011 07:45,5,4.8,-63,-71
08-08-2011 08:00,5,4.8,-61,-64
08-08-2011 08:15,5,4.8,-60,-62
08-08-2011 08:30,5,4.8,-60,-62
08-08-2011 08:45,5,4.8,-60,-62
08-08-2011 09:00,5,4.8,-59,-61
08-08-2011 09:15,5,4.8,-59,-60
08-08-2011 09:30,5,4.8,-58,-61
08-08-2011 09:45,5,4.8,-58,-61
08-08-2011 10:00,5,4.8,-58,-61
08-08-2011 10:15,5,4.8,-58,-61
08-08-2011 10:30,5,4.8,-58,-60
08-08-2011 10:45,5,4.8,-58,-60
08-08-2011 11:00,5,4.8,-58,-60
08-08-2011 11:15,5,4.8,-58,-60
08-08-2011 11:30,5,4.8,-59,-61
08-08-2011 11:45,5,4.8,-58,-60
08-08-2011 12:00,5,4.8,-58,-61
08-08-2011 12:15,5,4.8,-58,-61
08-08-2011 12:30,5,4.8,-58,-60
08-08-2011 12:45,5,4.8,-58,-61
08-08-2011 13:00,5,4.8,-58,-61
08-08-2011 13:15,5,4.8,-58,-61
08-08-2011 13:30,5,4.8,-59,-86
08-08-2011 13:45,5,4.8,-59,-68
