NodeName,NeId,Object,Time,Interval,Direction,NeAlias,NeType,Position,RFInputPower,MeanRxLevel1m,IdLogNum,TID,FarEndTID,FailureDescription,rain
SOEMTN,5382,1/2.1/1,2019-01-01 05:15:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 05:30:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 05:45:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 06:00:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.6,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 06:15:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.6,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 06:30:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 06:45:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 07:00:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 07:15:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 07:30:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 07:45:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 08:00:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.6,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 08:15:00,15,Near End,550513_elad east.1,AMM 6PD,-,-38.2,0.0,0,RANT,BNAS,-,0.08729254227185429
SOEMTN,5382,1/2.1/1,2019-01-01 08:30:00,15,Near End,550513_elad east.1,AMM 6PD,-,-38.2,0.0,0,RANT,BNAS,-,0.08729254227185429
SOEMTN,5382,1/2.1/1,2019-01-01 08:45:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.6,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 09:00:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 09:15:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 09:30:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 09:45:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 10:00:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 10:15:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.6,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 10:30:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.6,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 10:45:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.6,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 11:00:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.6,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 11:15:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.6,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 11:30:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.6,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 11:45:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.6,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 12:00:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.6,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 12:15:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.6,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 12:30:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.3,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 12:45:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.6,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 13:00:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.6,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 13:15:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.6,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 13:30:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.3,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 13:45:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.6,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 14:00:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.6,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 14:15:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.6,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 14:30:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.3,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 14:45:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.6,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 15:00:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.6,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 15:15:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.3,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 15:30:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.6,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 15:45:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.6,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 16:00:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 16:15:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 16:30:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 16:45:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 17:00:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 17:15:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 17:30:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 17:45:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 18:00:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 18:15:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 18:30:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 18:45:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 19:00:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 19:15:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 19:30:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 19:45:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 20:00:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 20:15:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 20:30:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 20:45:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 21:00:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 21:15:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.6,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 21:30:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 21:45:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 22:00:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 22:15:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 22:30:00,15,Near End,550513_elad east.1,AMM 6PD,-,-38.2,0.0,0,RANT,BNAS,-,0.08729254227185429
SOEMTN,5382,1/2.1/1,2019-01-01 22:45:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.6,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 23:00:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.6,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 23:15:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 23:30:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.9,0.0,0,RANT,BNAS,-,0.0
SOEMTN,5382,1/2.1/1,2019-01-01 23:45:00,15,Near End,550513_elad east.1,AMM 6PD,-,-37.6,0.0,0,RANT,BNAS,-,0.0
