Time,PowerTLTMmax,PowerTLTMmin,PowerRLTMmax,PowerRLTMmin
09-06-2011 19:15,5,4.8,-43,-44
09-06-2011 19:30,5,4.8,-43,-44
09-06-2011 19:45,5,4.8,-43,-44
09-06-2011 20:00,5,4.8,-43,-44
09-06-2011 20:30,5,4.8,-43,-44
09-06-2011 20:45,5,4.8,-43,-44
09-06-2011 21:00,5,4.8,-43,-44
09-06-2011 21:15,5,4.8,-43,-44
09-06-2011 21:30,5,4.8,-43,-44
09-06-2011 21:45,5,4.8,-43,-44
09-06-2011 22:00,5,4.8,-43,-44
09-06-2011 22:15,5,4.8,-43,-44
09-06-2011 22:30,5,4.8,-43,-44
09-06-2011 22:45,5,4.8,-43,-44
09-06-2011 23:00,5,4.8,-43,-44
09-06-2011 23:15,5,4.8,-43,-44
09-06-2011 23:30,5,4.8,-43,-44
09-06-2011 23:45,5,4.8,-43,-44
10-06-2011 00:00,5,4.8,-43,-44
10-06-2011 00:15,5,4.8,-43,-44
10-06-2011 00:30,5,4.8,-43,-44
10-06-2011 00:45,5,4.8,-43,-44
10-06-2011 01:00,5,4.8,-43,-44
10-06-2011 01:15,5,4.8,-43,-44
10-06-2011 01:30,5,4.8,-43,-44
10-06-2011 01:45,5,4.8,-43,-44
10-06-2011 02:00,5,4.8,-43,-44
10-06-2011 02:15,5,4.8,-43,-44
10-06-2011 02:30,5,4.8,-43,-44
10-06-2011 02:45,5,4.8,-43,-44
10-06-2011 03:00,5,4.8,-43,-44
10-06-2011 03:15,5,4.8,-43,-44
10-06-2011 03:30,5,4.8,-43,-44
10-06-2011 03:45,5,4.8,-43,-44
10-06-2011 04:00,5,4.8,-43,-44
10-06-2011 04:15,5,4.8,-43,-44
10-06-2011 04:30,5,4.8,-43,-44
10-06-2011 04:45,5,4.8,-43,-44
10-06-2011 05:00,5,4.8,-43,-44
10-06-2011 05:15,5,4.8,-43,-44
10-06-2011 05:30,5,4.8,-43,-44
10-06-2011 05:45,5,4.8,-43,-44
10-06-2011 06:00,5,4.8,-43,-44
10-06-2011 06:15,5,4.8,-43,-44
10-06-2011 06:30,5,4.8,-43,-44
10-06-2011 06:45,5,4.8,-43,-44
10-06-2011 07:00,5,4.8,-43,-44
10-06-2011 07:15,5,4.8,-43,-44
10-06-2011 07:30,5,4.8,-43,-44
10-06-2011 07:45,5,4.8,-43,-44
10-06-2011 08:00,5,4.8,-43,-44
10-06-2011 08:15,5,4.8,-43,-44
10-06-2011 08:30,5,4.8,-43,-44
10-06-2011 08:45,5,4.8,-43,-44
10-06-2011 09:00,5,4.8,-43,-44
10-06-2011 09:15,5,4.8,-43,-44
10-06-2011 09:30,5,4.8,-43,-44
10-06-2011 09:45,5,4.8,-43,-44
10-06-2011 10:00,5,4.8,-43,-44
10-06-2011 10:15,5,4.8,-43,-44
10-06-2011 10:30,5,4.8,-43,-44
10-06-2011 10:45,5,4.8,-43,-44
10-06-2011 11:00,5,4.8,-43,-44
10-06-2011 11:15,5,4.8,-43,-44
10-06-2011 11:30,5,4.8,-43,-44
10-06-2011 11:45,5,4.8,-43,-44
10-06-2011 12:00,5,4.8,-43,-44
10-06-2011 12:15,5,4.8,-43,-44
10-06-2011 12:30,5,4.8,-44,-45
10-06-2011 12:45,5,4.8,-43,-44
10-06-2011 13:00,5,4.8,-43,-44
10-06-2011 13:15,5,4.8,-43,-44
10-06-2011 13:30,5,4.8,-43,-44
10-06-2011 13:45,5,4.8,-43,-44
10-06-2011 14:00,5,4.8,-43,-44
10-06-2011 14:15,5,4.8,-43,-44
10-06-2011 14:30,5,4.8,-43,-44
10-06-2011 14:45,5,4.8,-43,-44
10-06-2011 15:00,5,4.8,-43,-44
10-06-2011 15:15,5,4.8,-43,-44
10-06-2011 15:30,5,4.8,-43,-44
10-06-2011 15:45,5,4.8,-43,-44
10-06-2011 16:00,5,4.8,-43,-44
10-06-2011 16:15,5,4.8,-43,-44
10-06-2011 16:30,5,4.8,-44,-46
10-06-2011 16:45,5,4.8,-44,-46
10-06-2011 17:00,5,4.8,-44,-48
10-06-2011 17:15,5,4.8,-43,-45
10-06-2011 17:30,5,4.8,-43,-44
10-06-2011 17:45,5,4.8,-43,-44
10-06-2011 18:00,5,4.8,-43,-44
10-06-2011 18:15,5,4.8,-43,-44
10-06-2011 18:30,5,4.8,-43,-44
10-06-2011 18:45,5,4.8,-43,-44
10-06-2011 19:00,5,4.8,-43,-44
10-06-2011 19:15,5,4.8,-43,-44
10-06-2011 19:30,5,4.8,-43,-44
10-06-2011 19:45,5,4.8,-43,-44
10-06-2011 20:00,5,4.8,-43,-45
10-06-2011 20:30,5,4.8,-46,-53
10-06-2011 20:45,5,4.8,-50,-51
10-06-2011 21:00,5,4.8,-50,-51
10-06-2011 21:15,5,4.8,-50,-53
10-06-2011 21:30,5,4.8,-50,-52
10-06-2011 21:45,5,4.8,-50,-51
10-06-2011 22:00,5,4.8,-50,-51
10-06-2011 22:15,5,4.8,-50,-51
10-06-2011 22:30,5,4.8,-50,-51
10-06-2011 22:45,5,4.8,-50,-51
10-06-2011 23:00,5,4.8,-51,-51
10-06-2011 23:15,5,4.8,-51,-51
10-06-2011 23:30,5,4.8,-51,-51
10-06-2011 23:45,5,4.8,-51,-51
11-06-2011 00:00,5,4.8,-51,-51
11-06-2011 00:15,5,4.8,-51,-51
11-06-2011 00:30,5,4.8,-51,-51
11-06-2011 00:45,5,4.8,-50,-51
11-06-2011 01:00,5,4.8,-50,-51
11-06-2011 01:15,5,4.8,-50,-51
11-06-2011 01:30,5,4.8,-50,-51
11-06-2011 01:45,5,4.8,-50,-51
11-06-2011 02:00,5,4.8,-50,-50
11-06-2011 02:15,5,4.8,-50,-50
11-06-2011 02:30,5,4.8,-50,-50
11-06-2011 02:45,5,4.8,-50,-50
11-06-2011 03:00,5,4.8,-50,-50
11-06-2011 03:15,5,4.8,-50,-50
11-06-2011 03:30,5,4.8,-50,-50
11-06-2011 03:45,5,4.8,-50,-50
11-06-2011 04:00,5,4.8,-50,-50
11-06-2011 04:15,5,4.8,-50,-50
11-06-2011 04:30,5,4.8,-50,-50
11-06-2011 04:45,5,4.8,-50,-50
11-06-2011 05:00,5,4.8,-50,-50
11-06-2011 05:15,5,4.8,-50,-50
11-06-2011 05:30,5,4.8,-50,-50
11-06-2011 05:45,5,4.8,-49,-50
11-06-2011 06:00,5,4.8,-49,-50
11-06-2011 06:15,5,4.8,-49,-50
11-06-2011 06:30,5,4.8,-49,-50
11-06-2011 06:45,5,4.8,-49,-50
11-06-2011 07:00,5,4.8,-49,-50
11-06-2011 07:15,5,4.8,-49,-50
11-06-2011 07:30,5,4.8,-49,-50
11-06-2011 07:45,5,4.8,-49,-49
11-06-2011 08:00,5,4.8,-49,-49
05-08-2011 08:15,5,4.8,-48,-49
05-08-2011 08:30,5,4.8,-48,-48
05-08-2011 08:45,5,4.8,-48,-48
05-08-2011 09:00,5,4.8,-48,-48
05-08-2011 09:15,5,4.8,-47,-48
05-08-2011 09:30,5,4.8,-47,-48
05-08-2011 09:45,5,4.8,-47,-47
05-08-2011 10:00,5,4.8,-46,-47
05-08-2011 10:15,5,4.8,-46,-47
05-08-2011 10:30,5,4.8,-46,-46
05-08-2011 10:45,5,4.8,-45,-46
05-08-2011 11:00,5,4.8,-45,-46
05-08-2011 11:15,5,4.8,-45,-45
05-08-2011 11:30,5,4.8,-45,-45
05-08-2011 11:45,5,4.8,-44,-45
05-08-2011 12:00,5,4.8,-44,-45
05-08-2011 12:15,5,4.8,-44,-45
05-08-2011 12:30,5,4.8,-44,-45
05-08-2011 12:45,5,4.8,-44,-44
05-08-2011 13:00,5,4.8,-43,-44
05-08-2011 13:15,5,4.8,-44,-44
05-08-2011 13:30,5,4.8,-44,-44
05-08-2011 13:45,5,4.8,-44,-44
05-08-2011 14:00,5,4.8,-44,-44
05-08-2011 14:15,5,4.8,-44,-44
05-08-2011 14:30,5,4.8,-43,-44
05-08-2011 14:45,5,4.8,-44,-44
05-08-2011 15:00,5,4.8,-44,-44
05-08-2011 15:15,5,4.8,-44,-44
05-08-2011 15:30,5,4.8,-44,-44
05-08-2011 15:45,5,4.8,-44,-44
05-08-2011 16:00,5,4.8,-44,-44
05-08-2011 16:15,5,4.8,-44,-44
05-08-2011 16:30,5,4.8,-44,-44
05-08-2011 16:45,5,4.8,-44,-44
05-08-2011 17:00,5,4.8,-44,-44
05-08-2011 17:15,5,4.8,-44,-44
05-08-2011 17:30,5,4.8,-44,-44
05-08-2011 17:45,5,4.8,-44,-44
05-08-2011 18:00,5,4.8,-44,-44
05-08-2011 18:15,5,4.8,-44,-44
05-08-2011 18:30,5,4.8,-44,-44
05-08-2011 18:45,5,4.8,-44,-44
05-08-2011 19:00,5,4.8,-44,-44
05-08-2011 19:15,5,4.8,-44,-44
05-08-2011 19:30,5,4.8,-44,-44
05-08-2011 19:45,5,4.8,-44,-44
05-08-2011 20:15,5,4.8,-44,-44
05-08-2011 20:30,5,4.8,-44,-44
05-08-2011 20:45,5,4.8,-44,-44
05-08-2011 21:00,5,4.8,-44,-44
05-08-2011 21:15,5,4.8,-44,-44
05-08-2011 21:30,5,4.8,-44,-44
05-08-2011 21:45,5,4.8,-44,-44
05-08-2011 22:00,5,4.8,-44,-44
05-08-2011 22:15,5,4.8,-44,-44
05-08-2011 22:30,5,4.8,-44,-44
05-08-2011 22:45,5,4.8,-44,-44
05-08-2011 23:00,5,4.8,-44,-44
05-08-2011 23:15,5,4.8,-44,-44
05-08-2011 23:30,5,4.8,-44,-44
05-08-2011 23:45,5,4.8,-44,-44
06-08-2011 00:00,5,4.8,-44,-44
06-08-2011 00:15,5,4.8,-44,-44
06-08-2011 00:30,5,4.8,-44,-44
06-08-2011 00:45,5,4.8,-44,-44
06-08-2011 01:00,5,4.8,-44,-44
06-08-2011 01:15,5,4.8,-44,-44
06-08-2011 01:30,5,4.8,-44,-44
06-08-2011 01:45,5,4.8,-44,-44
06-08-2011 02:00,5,4.8,-44,-44
06-08-2011 02:15,5,4.8,-44,-44
06-08-2011 02:30,5,4.8,-44,-44
06-08-2011 02:45,5,4.8,-44,-44
06-08-2011 03:00,5,4.8,-44,-44
06-08-2011 03:15,5,4.8,-44,-44
06-08-2011 03:30,5,4.8,-44,-44
06-08-2011 03:45,5,4.8,-44,-44
06-08-2011 04:00,5,4.8,-44,-44
06-08-2011 04:15,5,4.8,-44,-44
06-08-2011 04:30,5,4.8,-44,-44
06-08-2011 04:45,5,4.8,-44,-44
06-08-2011 05:00,5,4.8,-44,-44
06-08-2011 05:15,5,4.8,-44,-61
06-08-2011 05:30,5,4.8,-49,-56
06-08-2011 05:45,5,4.8,-50,-50
06-08-2011 06:00,5,4.8,-50,-50
06-08-2011 06:15,5,4.8,-50,-50
06-08-2011 06:30,5,4.8,-50,-50
06-08-2011 06:45,5,4.8,-50,-50
06-08-2011 07:00,5,4.8,-49,-50
06-08-2011 07:15,5,4.8,-49,-50
06-08-2011 07:30,5,4.8,-49,-50
06-08-2011 07:45,5,4.8,-49,-50
06-08-2011 08:00,5,4.8,-49,-50
06-08-2011 08:15,5,4.8,-49,-49
06-08-2011 08:30,5,4.8,-49,-49
06-08-2011 08:45,5,4.8,-48,-49
06-08-2011 09:00,5,4.8,-48,-49
06-08-2011 09:15,5,4.8,-48,-49
06-08-2011 09:30,5,4.8,-48,-48
06-08-2011 09:45,5,4.8,-48,-48
06-08-2011 10:00,5,4.8,-47,-48
06-08-2011 10:15,5,4.8,-47,-48
06-08-2011 10:30,5,4.8,-47,-47
06-08-2011 10:45,5,4.8,-46,-47
06-08-2011 11:00,5,4.8,-46,-47
06-08-2011 11:15,5,4.8,-46,-47
06-08-2011 11:30,5,4.8,-45,-46
06-08-2011 11:45,5,4.8,-45,-46
06-08-2011 12:00,5,4.8,-45,-46
06-08-2011 12:15,5,4.8,-45,-45
06-08-2011 12:30,5,4.8,-45,-45
06-08-2011 12:45,5,4.8,-45,-45
06-08-2011 13:00,5,4.8,-44,-45
06-08-2011 13:15,5,4.8,-44,-45
06-08-2011 13:30,5,4.8,-44,-45
06-08-2011 13:45,5,4.8,-44,-45
06-08-2011 14:00,5,4.8,-44,-45
06-08-2011 14:15,5,4.8,-44,-44
06-08-2011 14:30,5,4.8,-44,-44
06-08-2011 14:45,5,4.8,-44,-44
06-08-2011 15:00,5,4.8,-44,-44
06-08-2011 15:15,5,4.8,-44,-44
06-08-2011 15:30,5,4.8,-44,-44
06-08-2011 15:45,5,4.8,-44,-45
06-08-2011 16:00,5,4.8,-44,-46
06-08-2011 16:15,5,4.8,-45,-50
06-08-2011 16:30,5,4.8,-45,-69
06-08-2011 16:45,5,4.8,-53,-73
06-08-2011 17:00,5,4.8,-52,-54
06-08-2011 17:15,5,4.8,-52,-53
06-08-2011 17:30,5,4.8,-52,-53
06-08-2011 17:45,5,4.8,-53,-53
06-08-2011 18:00,5,4.8,-52,-53
06-08-2011 18:15,5,4.8,-52,-53
06-08-2011 18:30,5,4.8,-52,-53
06-08-2011 18:45,5,4.8,-52,-53
06-08-2011 19:00,5,4.8,-52,-53
06-08-2011 19:15,5,4.8,-52,-53
06-08-2011 19:30,5,4.8,-52,-53
06-08-2011 19:45,5,4.8,-52,-53
06-08-2011 20:15,5,4.8,-52,-53
06-08-2011 20:30,5,4.8,-52,-53
06-08-2011 20:45,5,4.8,-52,-53
06-08-2011 21:00,5,4.8,-52,-53
06-08-2011 21:15,5,4.8,-52,-53
06-08-2011 21:30,5,4.8,-51,-52
06-08-2011 21:45,5,4.8,-52,-52
06-08-2011 22:00,5,4.8,-52,-66
06-08-2011 22:15,5,4.8,-59,-68
06-08-2011 22:30,5,4.8,-54,-61
06-08-2011 22:45,5,4.8,-54,-55
06-08-2011 23:00,5,4.8,-52,-55
06-08-2011 23:15,5,4.8,-52,-54
06-08-2011 23:30,5,4.8,-52,-53
06-08-2011 23:45,5,4.8,-53,-54
07-08-2011 00:00,5,4.8,-52,-54
07-08-2011 00:15,5,4.8,-52,-53
07-08-2011 00:30,5,4.8,-52,-53
07-08-2011 00:45,5,4.8,-52,-53
07-08-2011 01:00,5,4.8,-52,-53
07-08-2011 01:15,5,4.8,-52,-53
07-08-2011 01:30,5,4.8,-52,-53
07-08-2011 01:45,5,4.8,-52,-53
07-08-2011 02:00,5,4.8,-52,-53
07-08-2011 02:15,5,4.8,-52,-53
07-08-2011 02:30,5,4.8,-52,-53
07-08-2011 02:45,5,4.8,-52,-52
07-08-2011 03:00,5,4.8,-52,-52
07-08-2011 03:30,5,4.8,-52,-52
07-08-2011 03:45,5,4.8,-52,-52
07-08-2011 04:00,5,4.8,-52,-52
07-08-2011 04:15,5,4.8,-52,-52
07-08-2011 04:30,5,4.8,-52,-52
07-08-2011 04:45,5,4.8,-52,-52
07-08-2011 05:00,5,4.8,-52,-52
07-08-2011 05:15,5,4.8,-52,-52
07-08-2011 05:30,5,4.8,-51,-52
07-08-2011 05:45,5,4.8,-51,-52
07-08-2011 06:00,5,4.8,-51,-52
07-08-2011 06:15,5,4.8,-51,-52
07-08-2011 06:30,5,4.8,-51,-52
07-08-2011 06:45,5,4.8,-51,-52
07-08-2011 07:00,5,4.8,-51,-52
07-08-2011 07:15,5,4.8,-51,-52
07-08-2011 07:30,5,4.8,-51,-51
07-08-2011 07:45,5,4.8,-51,-51
07-08-2011 08:00,5,4.8,-51,-51
07-08-2011 08:15,5,4.8,-51,-51
07-08-2011 08:30,5,4.8,-51,-51
07-08-2011 08:45,5,4.8,-50,-51
07-08-2011 09:00,5,4.8,-50,-51
07-08-2011 09:15,5,4.8,-50,-51
07-08-2011 09:30,5,4.8,-50,-51
07-08-2011 09:45,5,4.8,-50,-50
07-08-2011 10:00,5,4.8,-50,-50
07-08-2011 10:15,5,4.8,-50,-50
07-08-2011 10:30,5,4.8,-49,-50
07-08-2011 10:45,5,4.8,-49,-50
07-08-2011 11:00,5,4.8,-49,-49
07-08-2011 11:15,5,4.8,-48,-49
07-08-2011 11:30,5,4.8,-48,-49
07-08-2011 11:45,5,4.8,-47,-48
07-08-2011 12:00,5,4.8,-46,-47
07-08-2011 12:15,5,4.8,-46,-47
07-08-2011 12:30,5,4.8,-45,-46
07-08-2011 12:45,5,4.8,-45,-46
07-08-2011 13:00,5,4.8,-45,-46
07-08-2011 13:15,5,4.8,-44,-45
07-08-2011 13:30,5,4.8,-43,-44
07-08-2011 13:45,5,4.8,-44,-44
07-08-2011 14:00,5,4.8,-44,-49
07-08-2011 14:15,5,4.8,-43,-45
07-08-2011 14:30,5,4.8,-43,-44
07-08-2011 14:45,5,4.8,-43,-44
07-08-2011 15:00,5,4.8,-43,-44
07-08-2011 15:15,5,4.8,-43,-44
07-08-2011 15:30,5,4.8,-43,-44
07-08-2011 15:45,5,4.8,-43,-44
07-08-2011 16:00,5,4.8,-44,-44
07-08-2011 16:15,5,4.8,-44,-44
07-08-2011 16:30,5,4.8,-44,-44
07-08-2011 16:45,5,4.8,-44,-44
07-08-2011 17:00,5,4.8,-44,-44
07-08-2011 17:15,5,4.8,-44,-44
07-08-2011 17:30,5,4.8,-44,-44
07-08-2011 17:45,5,4.8,-44,-45
07-08-2011 18:00,5,4.8,-44,-45
07-08-2011 18:15,5,4.8,-44,-44
07-08-2011 18:30,5,4.8,-44,-44
07-08-2011 18:45,5,4.8,-43,-44
07-08-2011 19:00,5,4.8,-43,-44
07-08-2011 19:15,5,4.8,-43,-44
07-08-2011 19:30,5,4.8,-44,-44
07-08-2011 19:45,5,4.8,-43,-44
07-08-2011 20:15,5,4.8,-43,-44
07-08-2011 20:30,5,4.8,-43,-44
07-08-2011 20:45,5,4.8,-44,-44
07-08-2011 21:00,5,4.8,-44,-44
07-08-2011 21:15,5,4.8,-43,-44
07-08-2011 21:30,5,4.8,-43,-44
07-08-2011 21:45,5,4.8,-43,-50
07-08-2011 22:00,5,4.8,-48,-67
07-08-2011 22:15,5,4.8,-54,-86
07-08-2011 22:30,5,4.8,-52,-56
07-08-2011 22:45,5,4.8,-52,-52
07-08-2011 23:00,5,4.8,-52,-52
07-08-2011 23:15,5,4.8,-52,-52
07-08-2011 23:30,5,4.8,-52,-52
07-08-2011 23:45,5,4.8,-52,-52
08-08-2011 00:00,5,4.8,-52,-52
08-08-2011 00:15,5,4.8,-52,-52
08-08-2011 00:30,5,4.8,-52,-52
08-08-2011 00:45,5,4.8,-52,-52
08-08-2011 01:00,5,4.8,-52,-52
08-08-2011 01:15,5,4.8,-52,-52
08-08-2011 01:30,5,4.8,-52,-52
08-08-2011 01:45,5,4.8,-52,-52
08-08-2011 02:00,5,4.8,-52,-52
08-08-2011 02:15,5,4.8,-52,-52
08-08-2011 02:30,5,4.8,-51,-52
08-08-2011 02:45,5,4.8,-51,-52
08-08-2011 03:00,5,4.8,-51,-52
08-08-2011 03:15,5,4.8,-51,-52
08-08-2011 03:30,5,4.8,-52,-53
08-08-2011 03:45,5,4.8,-52,-53
08-08-2011 04:00,5,4.8,-52,-52
08-08-2011 04:15,5,4.8,-52,-52
08-08-2011 04:30,5,4.8,-51,-53
08-08-2011 04:45,5,4.8,-51,-51
08-08-2011 05:00,5,4.8,-51,-51
08-08-2011 05:15,5,4.8,-51,-51
08-08-2011 05:30,5,4.8,-51,-51
08-08-2011 05:45,5,4.8,-51,-51
08-08-2011 06:00,5,4.8,-50,-51
08-08-2011 06:15,5,4.8,-50,-52
08-08-2011 06:30,5,4.8,-51,-59
08-08-2011 06:45,5,4.8,-52,-55
08-08-2011 07:00,5,4.8,-53,-53
08-08-2011 07:15,5,4.8,-53,-90
08-08-2011 07:30,5,4.8,-56,-69
08-08-2011 07:45,5,4.8,-56,-75
08-08-2011 08:00,5,4.8,-58,-74
08-08-2011 08:15,5,4.8,-58,-71
08-08-2011 08:30,5,4.8,-58,-61
08-08-2011 08:45,5,4.8,-57,-61
08-08-2011 09:00,5,4.8,-56,-60
08-08-2011 09:15,5,4.8,-55,-58
08-08-2011 09:30,5,4.8,-54,-56
08-08-2011 09:45,5,4.8,-54,-57
08-08-2011 10:00,5,4.8,-54,-55
08-08-2011 10:15,5,4.8,-53,-54
08-08-2011 10:30,5,4.8,-53,-54
08-08-2011 10:45,5,4.8,-52,-53
08-08-2011 11:00,5,4.8,-52,-53
08-08-2011 11:15,5,4.8,-52,-53
08-08-2011 11:30,5,4.8,-52,-53
08-08-2011 11:45,5,4.8,-52,-53
08-08-2011 12:00,5,4.8,-52,-52
08-08-2011 12:15,5,4.8,-52,-59
08-08-2011 12:30,5,4.8,-51,-53
08-08-2011 12:45,5,4.8,-51,-52
08-08-2011 13:00,5,4.8,-51,-52
08-08-2011 13:15,5,4.8,-51,-55
08-08-2011 13:30,5,4.8,-51,-74
