Time,PowerTLTMmax,PowerTLTMmin,PowerRLTMmax,PowerRLTMmin
10-06-2011 02:00,5,4.8,-45,-45
10-06-2011 02:15,5,4.8,-45,-45
10-06-2011 02:30,5,4.8,-45,-45
10-06-2011 02:45,5,4.8,-45,-45
10-06-2011 03:00,5,4.8,-45,-45
10-06-2011 03:15,5,4.8,-45,-45
10-06-2011 03:30,5,4.8,-45,-45
10-06-2011 03:45,5,4.8,-45,-45
10-06-2011 04:00,5,4.8,-45,-45
10-06-2011 04:15,5,4.8,-45,-45
10-06-2011 04:30,5,4.8,-45,-45
10-06-2011 04:45,5,4.8,-45,-45
10-06-2011 05:00,5,4.8,-45,-45
10-06-2011 05:15,5,4.8,-45,-45
10-06-2011 05:30,5,4.8,-45,-46
10-06-2011 05:45,5,4.8,-45,-45
10-06-2011 06:00,5,4.8,-45,-45
10-06-2011 06:15,5,4.8,-45,-45
10-06-2011 06:30,5,4.8,-45,-45
10-06-2011 06:45,5,4.8,-45,-45
10-06-2011 07:00,5,4.8,-44,-45
10-06-2011 07:15,5,4.8,-45,-45
10-06-2011 07:30,5,4.8,-45,-45
10-06-2011 07:45,5,4.8,-45,-45
10-06-2011 08:00,5,4.8,-45,-45
10-06-2011 08:15,5,4.8,-44,-45
10-06-2011 08:30,5,4.8,-44,-45
10-06-2011 08:45,5,4.8,-44,-45
10-06-2011 09:00,5,4.8,-44,-45
10-06-2011 09:15,5,4.8,-44,-45
10-06-2011 09:30,5,4.8,-44,-45
10-06-2011 09:45,5,4.8,-44,-45
10-06-2011 10:00,5,4.8,-44,-46
10-06-2011 10:15,5,4.8,-44,-46
10-06-2011 10:30,5,4.8,-43,-45
10-06-2011 10:45,5,4.8,-44,-45
10-06-2011 11:00,5,4.8,-43,-45
10-06-2011 11:15,5,4.8,-43,-45
10-06-2011 11:30,5,4.8,-44,-45
10-06-2011 11:45,5,4.8,-44,-46
10-06-2011 12:00,5,4.8,-44,-46
10-06-2011 12:15,5,4.8,-44,-46
10-06-2011 12:30,5,4.8,-44,-46
10-06-2011 13:00,5,4.8,-44,-46
10-06-2011 13:15,5,4.8,-44,-46
10-06-2011 13:30,5,4.8,-44,-45
10-06-2011 13:45,5,4.8,-44,-45
10-06-2011 14:00,5,4.8,-44,-46
10-06-2011 14:15,5,4.8,-44,-46
10-06-2011 14:30,5,4.8,-44,-46
10-06-2011 14:45,5,4.8,-44,-46
10-06-2011 15:00,5,4.8,-43,-45
10-06-2011 15:15,5,4.8,-43,-45
10-06-2011 15:30,5,4.8,-43,-46
10-06-2011 15:45,5,4.8,-43,-46
10-06-2011 16:00,5,4.8,-44,-46
10-06-2011 16:15,5,4.8,-44,-46
10-06-2011 16:30,5,4.8,-44,-45
10-06-2011 16:45,5,4.8,-43,-46
10-06-2011 17:00,5,4.8,-44,-46
10-06-2011 17:15,5,4.8,-44,-47
10-06-2011 17:30,5,4.8,-46,-48
10-06-2011 17:45,5,4.8,-45,-48
10-06-2011 18:00,5,4.8,-44,-46
10-06-2011 18:15,5,4.8,-45,-47
10-06-2011 18:30,5,4.8,-45,-47
10-06-2011 18:45,5,4.8,-45,-46
10-06-2011 19:00,5,4.8,-44,-46
10-06-2011 19:15,5,4.8,-44,-46
10-06-2011 19:30,5,4.8,-44,-47
10-06-2011 19:45,5,4.8,-44,-46
10-06-2011 20:00,5,4.8,-44,-46
10-06-2011 20:15,5,4.8,-44,-45
10-06-2011 20:30,5,4.8,-44,-45
10-06-2011 20:45,5,4.8,-43,-45
10-06-2011 21:00,5,4.8,-43,-45
10-06-2011 21:15,5,4.8,-43,-46
10-06-2011 21:30,5,4.8,-43,-46
10-06-2011 21:45,5,4.8,-44,-47
10-06-2011 22:00,5,4.8,-43,-46
10-06-2011 22:15,5,4.8,-43,-45
10-06-2011 22:30,5,4.8,-43,-46
10-06-2011 22:45,5,4.8,-43,-45
10-06-2011 23:00,5,4.8,-43,-45
10-06-2011 23:15,5,4.8,-43,-45
10-06-2011 23:30,5,4.8,-44,-45
10-06-2011 23:45,5,4.8,-44,-45
11-06-2011 00:00,5,4.8,-44,-45
11-06-2011 00:15,5,4.8,-44,-45
11-06-2011 00:30,5,4.8,-44,-46
11-06-2011 00:45,5,4.8,-44,-45
11-06-2011 01:00,5,4.8,-44,-46
11-06-2011 01:15,5,4.8,-44,-46
11-06-2011 01:30,5,4.8,-44,-46
11-06-2011 01:45,5,4.8,-44,-46
11-06-2011 02:00,5,4.8,-44,-46
11-06-2011 02:15,5,4.8,-44,-46
11-06-2011 02:30,5,4.8,-44,-45
11-06-2011 02:45,5,4.8,-44,-45
11-06-2011 03:00,5,4.8,-44,-45
11-06-2011 03:30,5,4.8,-44,-45
11-06-2011 03:45,5,4.8,-44,-46
11-06-2011 04:00,5,4.8,-44,-46
11-06-2011 04:15,5,4.8,-44,-45
11-06-2011 04:30,5,4.8,-44,-45
11-06-2011 04:45,5,4.8,-43,-45
11-06-2011 05:00,5,4.8,-43,-45
11-06-2011 05:15,5,4.8,-43,-45
11-06-2011 05:30,5,4.8,-43,-45
11-06-2011 05:45,5,4.8,-43,-45
11-06-2011 06:00,5,4.8,-43,-45
11-06-2011 06:15,5,4.8,-43,-45
11-06-2011 06:30,5,4.8,-43,-45
11-06-2011 06:45,5,4.8,-43,-45
11-06-2011 07:00,5,4.8,-43,-45
11-06-2011 07:15,5,4.8,-43,-45
11-06-2011 07:30,5,4.8,-43,-45
11-06-2011 07:45,5,4.8,-43,-45
11-06-2011 08:00,5,4.8,-43,-45
05-08-2011 08:15,5,4.8,-43,-45
05-08-2011 08:30,5,4.8,-44,-45
05-08-2011 08:45,5,4.8,-44,-45
05-08-2011 09:00,5,4.8,-44,-45
05-08-2011 09:15,5,4.8,-44,-46
05-08-2011 09:30,5,4.8,-44,-45
05-08-2011 09:45,5,4.8,-44,-46
05-08-2011 10:00,5,4.8,-43,-45
05-08-2011 10:15,5,4.8,-44,-45
05-08-2011 10:30,5,4.8,-44,-45
05-08-2011 10:45,5,4.8,-43,-45
05-08-2011 11:00,5,4.8,-43,-46
05-08-2011 11:15,5,4.8,-44,-46
05-08-2011 11:30,5,4.8,-44,-45
05-08-2011 11:45,5,4.8,-44,-46
05-08-2011 12:00,5,4.8,-44,-45
05-08-2011 12:15,5,4.8,-44,-46
05-08-2011 12:30,5,4.8,-43,-45
05-08-2011 12:45,5,4.8,-43,-46
05-08-2011 13:15,5,4.8,-44,-46
05-08-2011 13:30,5,4.8,-43,-45
05-08-2011 13:45,5,4.8,-44,-46
05-08-2011 14:00,5,4.8,-43,-45
05-08-2011 14:15,5,4.8,-43,-45
05-08-2011 14:30,5,4.8,-44,-46
05-08-2011 14:45,5,4.8,-44,-46
05-08-2011 15:00,5,4.8,-43,-45
05-08-2011 15:15,5,4.8,-44,-46
05-08-2011 15:30,5,4.8,-44,-46
05-08-2011 15:45,5,4.8,-43,-46
05-08-2011 16:00,5,4.8,-44,-45
05-08-2011 16:15,5,4.8,-44,-46
05-08-2011 16:30,5,4.8,-45,-45
05-08-2011 16:45,5,4.8,-44,-46
05-08-2011 17:00,5,4.8,-44,-46
05-08-2011 17:15,5,4.8,-45,-45
05-08-2011 17:30,5,4.8,-44,-45
05-08-2011 17:45,5,4.8,-44,-45
05-08-2011 18:00,5,4.8,-44,-45
05-08-2011 18:15,5,4.8,-45,-45
05-08-2011 18:30,5,4.8,-45,-45
05-08-2011 18:45,5,4.8,-45,-45
05-08-2011 19:00,5,4.8,-44,-45
05-08-2011 19:15,5,4.8,-44,-45
05-08-2011 19:30,5,4.8,-45,-45
05-08-2011 19:45,5,4.8,-45,-45
05-08-2011 20:00,5,4.8,-44,-45
05-08-2011 20:15,5,4.8,-44,-45
05-08-2011 20:30,5,4.8,-45,-45
05-08-2011 20:45,5,4.8,-45,-45
05-08-2011 21:00,5,4.8,-44,-45
05-08-2011 21:15,5,4.8,-44,-45
05-08-2011 21:30,5,4.8,-44,-45
05-08-2011 21:45,5,4.8,-44,-45
05-08-2011 22:00,5,4.8,-44,-45
05-08-2011 22:15,5,4.8,-44,-45
05-08-2011 22:30,5,4.8,-44,-45
05-08-2011 22:45,5,4.8,-44,-45
05-08-2011 23:00,5,4.8,-44,-45
05-08-2011 23:15,5,4.8,-44,-45
05-08-2011 23:30,5,4.8,-44,-45
05-08-2011 23:45,5,4.8,-44,-45
06-08-2011 00:00,5,4.8,-44,-45
06-08-2011 00:15,5,4.8,-44,-45
06-08-2011 00:30,5,4.8,-44,-45
06-08-2011 00:45,5,4.8,-44,-45
06-08-2011 01:00,5,4.8,-44,-45
06-08-2011 01:15,5,4.8,-44,-45
06-08-2011 01:30,5,4.8,-44,-45
06-08-2011 01:45,5,4.8,-45,-45
06-08-2011 02:00,5,4.8,-44,-45
06-08-2011 02:15,5,4.8,-45,-45
06-08-2011 02:30,5,4.8,-44,-45
06-08-2011 02:45,5,4.8,-45,-45
06-08-2011 03:00,5,4.8,-45,-45
06-08-2011 03:15,5,4.8,-44,-45
06-08-2011 03:30,5,4.8,-44,-46
06-08-2011 03:45,5,4.8,-44,-46
06-08-2011 04:00,5,4.8,-45,-46
06-08-2011 04:15,5,4.8,-44,-46
06-08-2011 04:30,5,4.8,-44,-46
06-08-2011 04:45,5,4.8,-45,-46
06-08-2011 05:00,5,4.8,-45,-46
06-08-2011 05:15,5,4.8,-44,-45
06-08-2011 05:30,5,4.8,-45,-46
06-08-2011 05:45,5,4.8,-44,-46
06-08-2011 06:00,5,4.8,-45,-46
06-08-2011 06:15,5,4.8,-44,-46
06-08-2011 06:30,5,4.8,-44,-46
06-08-2011 06:45,5,4.8,-44,-46
06-08-2011 07:00,5,4.8,-44,-46
06-08-2011 07:15,5,4.8,-44,-46
06-08-2011 07:30,5,4.8,-44,-46
06-08-2011 07:45,5,4.8,-44,-46
06-08-2011 08:00,5,4.8,-44,-46
06-08-2011 08:15,5,4.8,-44,-46
06-08-2011 08:30,5,4.8,-44,-46
06-08-2011 08:45,5,4.8,-44,-46
06-08-2011 09:00,5,4.8,-44,-46
06-08-2011 09:15,5,4.8,-44,-46
06-08-2011 09:30,5,4.8,-44,-46
06-08-2011 09:45,5,4.8,-44,-46
06-08-2011 10:00,5,4.8,-44,-46
06-08-2011 10:15,5,4.8,-44,-46
06-08-2011 10:30,5,4.8,-44,-46
06-08-2011 10:45,5,4.8,-44,-46
06-08-2011 11:00,5,4.8,-44,-46
06-08-2011 11:15,5,4.8,-44,-46
06-08-2011 11:30,5,4.8,-43,-46
06-08-2011 11:45,5,4.8,-44,-46
06-08-2011 12:00,5,4.8,-44,-46
06-08-2011 12:15,5,4.8,-44,-45
06-08-2011 12:30,5,4.8,-44,-46
06-08-2011 13:00,5,4.8,-44,-46
06-08-2011 13:15,5,4.8,-44,-45
06-08-2011 13:30,5,4.8,-44,-46
06-08-2011 13:45,5,4.8,-44,-45
06-08-2011 14:00,5,4.8,-44,-46
06-08-2011 14:15,5,4.8,-44,-45
06-08-2011 14:30,5,4.8,-44,-45
06-08-2011 14:45,5,4.8,-44,-45
06-08-2011 15:00,5,4.8,-44,-46
06-08-2011 15:15,5,4.8,-45,-49
06-08-2011 15:30,5,4.8,-47,-65
06-08-2011 15:45,5,4.8,-50,-66
06-08-2011 16:00,5,4.8,-47,-58
06-08-2011 16:15,5,4.8,-46,-51
06-08-2011 16:30,5,4.8,-45,-46
06-08-2011 16:45,5,4.8,-45,-47
06-08-2011 17:00,5,4.8,-45,-46
06-08-2011 17:15,5,4.8,-45,-46
06-08-2011 17:30,5,4.8,-45,-46
06-08-2011 17:45,5,4.8,-45,-46
06-08-2011 18:00,5,4.8,-45,-47
06-08-2011 18:15,5,4.8,-45,-47
06-08-2011 18:30,5,4.8,-44,-46
06-08-2011 18:45,5,4.8,-45,-51
06-08-2011 19:00,5,4.8,-48,-51
06-08-2011 19:15,5,4.8,-47,-50
06-08-2011 19:30,5,4.8,-46,-48
06-08-2011 19:45,5,4.8,-45,-47
06-08-2011 20:00,5,4.8,-45,-48
06-08-2011 20:15,5,4.8,-45,-48
06-08-2011 20:30,5,4.8,-45,-46
06-08-2011 20:45,5,4.8,-45,-46
06-08-2011 21:00,5,4.8,-45,-46
06-08-2011 21:15,5,4.8,-45,-46
06-08-2011 21:30,5,4.8,-45,-46
06-08-2011 21:45,5,4.8,-44,-46
06-08-2011 22:00,5,4.8,-44,-46
06-08-2011 22:15,5,4.8,-44,-46
06-08-2011 22:30,5,4.8,-44,-46
06-08-2011 22:45,5,4.8,-44,-46
06-08-2011 23:00,5,4.8,-44,-45
06-08-2011 23:15,5,4.8,-44,-46
06-08-2011 23:30,5,4.8,-44,-45
06-08-2011 23:45,5,4.8,-44,-46
07-08-2011 00:00,5,4.8,-44,-45
07-08-2011 00:15,5,4.8,-44,-45
07-08-2011 00:30,5,4.8,-44,-45
07-08-2011 00:45,5,4.8,-44,-46
07-08-2011 01:00,5,4.8,-44,-45
07-08-2011 01:15,5,4.8,-44,-46
07-08-2011 01:30,5,4.8,-44,-46
07-08-2011 01:45,5,4.8,-44,-46
07-08-2011 02:00,5,4.8,-44,-46
07-08-2011 02:15,5,4.8,-44,-46
07-08-2011 02:30,5,4.8,-44,-46
07-08-2011 02:45,5,4.8,-44,-46
07-08-2011 03:00,5,4.8,-45,-46
07-08-2011 03:30,5,4.8,-44,-46
07-08-2011 03:45,5,4.8,-44,-46
07-08-2011 04:00,5,4.8,-44,-46
07-08-2011 04:15,5,4.8,-44,-46
07-08-2011 04:30,5,4.8,-44,-46
07-08-2011 04:45,5,4.8,-44,-46
07-08-2011 05:00,5,4.8,-44,-45
07-08-2011 05:15,5,4.8,-44,-46
07-08-2011 05:30,5,4.8,-44,-46
07-08-2011 05:45,5,4.8,-44,-45
07-08-2011 06:00,5,4.8,-44,-45
07-08-2011 06:15,5,4.8,-44,-45
07-08-2011 06:30,5,4.8,-44,-46
07-08-2011 06:45,5,4.8,-44,-45
07-08-2011 07:00,5,4.8,-44,-46
07-08-2011 07:15,5,4.8,-44,-46
07-08-2011 07:30,5,4.8,-44,-46
07-08-2011 07:45,5,4.8,-44,-45
07-08-2011 08:00,5,4.8,-44,-45
07-08-2011 08:15,5,4.8,-44,-46
07-08-2011 08:30,5,4.8,-44,-46
07-08-2011 08:45,5,4.8,-44,-46
07-08-2011 09:00,5,4.8,-44,-46
07-08-2011 09:15,5,4.8,-44,-46
07-08-2011 09:30,5,4.8,-44,-46
07-08-2011 09:45,5,4.8,-44,-46
07-08-2011 10:00,5,4.8,-44,-45
07-08-2011 10:15,5,4.8,-44,-48
07-08-2011 10:30,5,4.8,-44,-46
07-08-2011 10:45,5,4.8,-44,-46
07-08-2011 11:00,5,4.8,-44,-45
07-08-2011 11:15,5,4.8,-44,-46
07-08-2011 11:30,5,4.8,-44,-46
07-08-2011 11:45,5,4.8,-44,-46
07-08-2011 12:00,5,4.8,-44,-45
07-08-2011 12:15,5,4.8,-44,-45
07-08-2011 12:30,5,4.8,-44,-45
07-08-2011 13:00,5,4.8,-44,-45
07-08-2011 13:15,5,4.8,-44,-45
07-08-2011 13:30,5,4.8,-43,-46
07-08-2011 13:45,5,4.8,-44,-46
07-08-2011 14:00,5,4.8,-44,-46
07-08-2011 14:15,5,4.8,-44,-46
07-08-2011 14:30,5,4.8,-44,-46
07-08-2011 14:45,5,4.8,-44,-45
07-08-2011 15:00,5,4.8,-44,-46
07-08-2011 15:15,5,4.8,-44,-45
07-08-2011 15:30,5,4.8,-44,-46
07-08-2011 15:45,5,4.8,-44,-45
07-08-2011 16:00,5,4.8,-44,-45
07-08-2011 16:15,5,4.8,-44,-45
07-08-2011 16:30,5,4.8,-43,-45
07-08-2011 16:45,5,4.8,-43,-45
07-08-2011 17:00,5,4.8,-43,-45
07-08-2011 17:15,5,4.8,-43,-46
07-08-2011 17:30,5,4.8,-44,-46
07-08-2011 17:45,5,4.8,-44,-46
07-08-2011 18:00,5,4.8,-44,-46
07-08-2011 18:15,5,4.8,-44,-46
07-08-2011 18:30,5,4.8,-43,-45
07-08-2011 18:45,5,4.8,-43,-45
07-08-2011 19:00,5,4.8,-43,-45
07-08-2011 19:15,5,4.8,-44,-45
07-08-2011 19:30,5,4.8,-44,-45
07-08-2011 19:45,5,4.8,-44,-45
07-08-2011 20:00,5,4.8,-44,-45
07-08-2011 20:15,5,4.8,-44,-45
07-08-2011 20:30,5,4.8,-44,-45
07-08-2011 20:45,5,4.8,-44,-45
07-08-2011 21:00,5,4.8,-44,-45
07-08-2011 21:15,5,4.8,-44,-45
07-08-2011 21:30,5,4.8,-44,-45
07-08-2011 21:45,5,4.8,-44,-45
07-08-2011 22:00,5,4.8,-44,-45
07-08-2011 22:15,5,4.8,-44,-45
07-08-2011 22:30,5,4.8,-44,-45
07-08-2011 22:45,5,4.8,-44,-45
07-08-2011 23:00,5,4.8,-44,-45
07-08-2011 23:15,5,4.8,-44,-45
07-08-2011 23:30,5,4.8,-44,-45
07-08-2011 23:45,5,4.8,-44,-45
08-08-2011 00:00,5,4.8,-44,-45
08-08-2011 00:15,5,4.8,-44,-45
08-08-2011 00:30,5,4.8,-44,-45
08-08-2011 00:45,5,4.8,-44,-45
08-08-2011 01:00,5,4.8,-44,-45
08-08-2011 01:15,5,4.8,-44,-45
08-08-2011 01:30,5,4.8,-44,-45
08-08-2011 01:45,5,4.8,-44,-45
08-08-2011 02:00,5,4.8,-44,-45
08-08-2011 02:15,5,4.8,-44,-45
08-08-2011 02:30,5,4.8,-44,-47
08-08-2011 02:45,5,4.8,-44,-46
08-08-2011 03:00,5,4.8,-44,-46
08-08-2011 03:15,5,4.8,-45,-47
08-08-2011 03:30,5,4.8,-45,-47
08-08-2011 03:45,5,4.8,-45,-47
08-08-2011 04:00,5,4.8,-45,-47
08-08-2011 04:15,5,4.8,-46,-47
08-08-2011 04:30,5,4.8,-46,-47
08-08-2011 04:45,5,4.8,-46,-47
08-08-2011 05:00,5,4.8,-45,-46
08-08-2011 05:15,5,4.8,-46,-46
08-08-2011 05:30,5,4.8,-46,-46
08-08-2011 05:45,5,4.8,-45,-46
08-08-2011 06:00,5,4.8,-45,-47
08-08-2011 06:15,5,4.8,-45,-47
08-08-2011 06:30,5,4.8,-45,-46
08-08-2011 06:45,5,4.8,-45,-46
08-08-2011 07:00,5,4.8,-44,-46
08-08-2011 07:15,5,4.8,-44,-46
08-08-2011 07:30,5,4.8,-44,-46
08-08-2011 07:45,5,4.8,-44,-46
08-08-2011 08:00,5,4.8,-44,-46
08-08-2011 08:15,5,4.8,-44,-46
08-08-2011 08:30,5,4.8,-44,-46
08-08-2011 08:45,5,4.8,-44,-46
08-08-2011 09:00,5,4.8,-44,-46
08-08-2011 09:15,5,4.8,-44,-46
08-08-2011 09:30,5,4.8,-43,-46
08-08-2011 09:45,5,4.8,-44,-46
08-08-2011 10:00,5,4.8,-44,-46
08-08-2011 10:15,5,4.8,-44,-50
08-08-2011 10:30,5,4.8,-45,-55
08-08-2011 10:45,5,4.8,-44,-47
08-08-2011 11:00,5,4.8,-44,-46
08-08-2011 11:15,5,4.8,-44,-46
08-08-2011 11:30,5,4.8,-44,-46
08-08-2011 11:45,5,4.8,-44,-46
08-08-2011 12:00,5,4.8,-43,-46
08-08-2011 12:15,5,4.8,-43,-46
08-08-2011 12:30,5,4.8,-44,-46
08-08-2011 13:00,5,4.8,-44,-46
08-08-2011 13:15,5,4.8,-43,-46
08-08-2011 13:30,5,4.8,-44,-46
08-08-2011 13:45,5,4.8,-44,-46
