Time,PowerTLTMmax,PowerTLTMmin,PowerRLTMmax,PowerRLTMmin
09-06-2011 21:30,5,4.8,-52,-53
09-06-2011 21:45,5,4.8,-52,-53
09-06-2011 22:00,5,4.8,-51,-53
09-06-2011 22:15,5,4.8,-52,-54
09-06-2011 22:30,5,4.8,-53,-54
09-06-2011 22:45,5,4.8,-53,-54
09-06-2011 23:00,5,4.8,-53,-54
09-06-2011 23:15,5,4.8,-53,-54
09-06-2011 23:30,5,4.8,-52,-53
09-06-2011 23:45,5,4.8,-52,-53
10-06-2011 00:00,5,4.8,-52,-53
10-06-2011 00:15,5,4.8,-52,-52
10-06-2011 00:30,5,4.8,-51,-52
10-06-2011 00:45,5,4.8,-51,-52
10-06-2011 01:00,5,4.8,-51,-53
10-06-2011 01:15,5,4.8,-50,-51
10-06-2011 01:30,5,4.8,-47,-52
10-06-2011 01:45,5,4.8,-48,-49
10-06-2011 02:00,5,4.8,-49,-50
10-06-2011 02:15,5,4.8,-49,-51
10-06-2011 02:30,5,4.8,-50,-51
10-06-2011 02:45,5,4.8,-50,-51
10-06-2011 03:00,5,4.8,-49,-51
10-06-2011 03:15,5,4.8,-49,-51
10-06-2011 03:30,5,4.8,-49,-51
10-06-2011 03:45,5,4.8,-49,-51
10-06-2011 04:00,5,4.8,-49,-51
10-06-2011 04:15,5,4.8,-50,-52
10-06-2011 04:30,5,4.8,-51,-52
10-06-2011 04:45,5,4.8,-51,-53
10-06-2011 05:00,5,4.8,-52,-53
10-06-2011 05:15,5,4.8,-51,-53
10-06-2011 05:30,5,4.8,-51,-54
10-06-2011 05:45,5,4.8,-52,-55
10-06-2011 06:00,5,4.8,-53,-55
10-06-2011 06:15,5,4.8,-53,-55
10-06-2011 06:30,5,4.8,-53,-56
10-06-2011 06:45,5,4.8,-53,-55
10-06-2011 07:00,5,4.8,-53,-56
10-06-2011 07:15,5,4.8,-54,-56
10-06-2011 07:30,5,4.8,-54,-56
10-06-2011 07:45,5,4.8,-54,-57
10-06-2011 08:00,5,4.8,-54,-57
10-06-2011 08:15,5,4.8,-55,-57
10-06-2011 08:30,5,4.8,-55,-57
10-06-2011 08:45,5,4.8,-55,-58
10-06-2011 09:00,5,4.8,-55,-59
10-06-2011 09:15,5,4.8,-55,-59
10-06-2011 09:30,5,4.8,-55,-58
10-06-2011 09:45,5,4.8,-55,-58
10-06-2011 10:00,5,4.8,-55,-58
10-06-2011 10:15,5,4.8,-54,-58
10-06-2011 10:30,5,4.8,-54,-59
10-06-2011 10:45,5,4.8,-55,-58
10-06-2011 11:00,5,4.8,-54,-57
10-06-2011 11:15,5,4.8,-54,-58
10-06-2011 11:30,5,4.8,-54,-58
10-06-2011 11:45,5,4.8,-54,-58
10-06-2011 12:00,5,4.8,-54,-57
10-06-2011 12:15,5,4.8,-55,-57
10-06-2011 12:30,5,4.8,-54,-57
10-06-2011 12:45,5,4.8,-54,-59
10-06-2011 13:00,5,4.8,-54,-59
10-06-2011 13:15,5,4.8,-55,-59
10-06-2011 13:30,5,4.8,-55,-59
10-06-2011 13:45,5,4.8,-54,-59
10-06-2011 14:00,5,4.8,-54,-59
10-06-2011 14:15,5,4.8,-54,-59
10-06-2011 14:30,5,4.8,-54,-59
10-06-2011 14:45,5,4.8,-53,-58
10-06-2011 15:00,5,4.8,-54,-58
10-06-2011 15:15,5,4.8,-54,-58
10-06-2011 15:30,5,4.8,-53,-58
10-06-2011 15:45,5,4.8,-54,-64
10-06-2011 16:00,5,4.8,-57,-67
10-06-2011 16:15,5,4.8,-60,-67
10-06-2011 16:30,5,4.8,-59,-63
10-06-2011 16:45,5,4.8,-53,-63
10-06-2011 17:00,5,4.8,-53,-58
10-06-2011 17:15,5,4.8,-53,-56
10-06-2011 17:30,5,4.8,-54,-57
10-06-2011 17:45,5,4.8,-55,-57
10-06-2011 18:00,5,4.8,-55,-57
10-06-2011 18:15,5,4.8,-55,-57
10-06-2011 18:30,5,4.8,-54,-57
10-06-2011 18:45,5,4.8,-54,-57
10-06-2011 19:00,5,4.8,-54,-56
10-06-2011 19:15,5,4.8,-53,-56
10-06-2011 19:30,5,4.8,-53,-56
10-06-2011 19:45,5,4.8,-53,-58
10-06-2011 20:00,5,4.8,-52,-57
10-06-2011 20:30,5,4.8,-53,-56
10-06-2011 20:45,5,4.8,-53,-56
10-06-2011 21:00,5,4.8,-53,-56
10-06-2011 21:15,5,4.8,-53,-56
10-06-2011 21:30,5,4.8,-54,-56
10-06-2011 21:45,5,4.8,-53,-56
10-06-2011 22:00,5,4.8,-53,-56
10-06-2011 22:15,5,4.8,-54,-56
10-06-2011 22:30,5,4.8,-54,-56
10-06-2011 22:45,5,4.8,-55,-57
10-06-2011 23:00,5,4.8,-55,-57
10-06-2011 23:15,5,4.8,-55,-58
10-06-2011 23:30,5,4.8,-55,-57
10-06-2011 23:45,5,4.8,-56,-58
11-06-2011 00:00,5,4.8,-56,-58
11-06-2011 00:15,5,4.8,-57,-58
11-06-2011 00:30,5,4.8,-57,-59
11-06-2011 00:45,5,4.8,-57,-58
11-06-2011 01:00,5,4.8,-57,-59
11-06-2011 01:15,5,4.8,-58,-59
11-06-2011 01:30,5,4.8,-58,-60
11-06-2011 01:45,5,4.8,-58,-60
11-06-2011 02:00,5,4.8,-58,-60
11-06-2011 02:15,5,4.8,-57,-60
11-06-2011 02:30,5,4.8,-58,-60
11-06-2011 02:45,5,4.8,-58,-60
11-06-2011 03:00,5,4.8,-57,-60
11-06-2011 03:15,5,4.8,-57,-60
11-06-2011 03:30,5,4.8,-57,-60
11-06-2011 03:45,5,4.8,-57,-60
11-06-2011 04:00,5,4.8,-57,-59
11-06-2011 04:15,5,4.8,-57,-58
11-06-2011 04:30,5,4.8,-56,-58
11-06-2011 04:45,5,4.8,-55,-58
11-06-2011 05:00,5,4.8,-55,-58
11-06-2011 05:15,5,4.8,-55,-58
11-06-2011 05:30,5,4.8,-54,-58
11-06-2011 05:45,5,4.8,-54,-58
11-06-2011 06:00,5,4.8,-54,-57
11-06-2011 06:15,5,4.8,-54,-57
11-06-2011 06:30,5,4.8,-54,-57
11-06-2011 06:45,5,4.8,-54,-58
11-06-2011 07:00,5,4.8,-54,-58
11-06-2011 07:15,5,4.8,-54,-58
11-06-2011 07:30,5,4.8,-54,-58
11-06-2011 07:45,5,4.8,-53,-58
11-06-2011 08:00,5,4.8,-54,-58
05-08-2011 08:15,5,4.8,-54,-59
05-08-2011 08:30,5,4.8,-54,-59
05-08-2011 08:45,5,4.8,-55,-59
05-08-2011 09:00,5,4.8,-54,-59
05-08-2011 09:15,5,4.8,-56,-59
05-08-2011 09:30,5,4.8,-55,-59
05-08-2011 09:45,5,4.8,-55,-59
05-08-2011 10:00,5,4.8,-55,-59
05-08-2011 10:15,5,4.8,-56,-58
05-08-2011 10:30,5,4.8,-56,-59
05-08-2011 10:45,5,4.8,-56,-59
05-08-2011 11:00,5,4.8,-56,-58
05-08-2011 11:15,5,4.8,-55,-57
05-08-2011 11:30,5,4.8,-55,-58
05-08-2011 11:45,5,4.8,-55,-59
05-08-2011 12:00,5,4.8,-55,-58
05-08-2011 12:15,5,4.8,-55,-58
05-08-2011 12:30,5,4.8,-55,-59
05-08-2011 12:45,5,4.8,-55,-58
05-08-2011 13:00,5,4.8,-54,-58
05-08-2011 13:15,5,4.8,-54,-58
05-08-2011 13:30,5,4.8,-54,-58
05-08-2011 13:45,5,4.8,-55,-58
05-08-2011 14:00,5,4.8,-55,-58
05-08-2011 14:15,5,4.8,-54,-58
05-08-2011 14:30,5,4.8,-55,-59
05-08-2011 14:45,5,4.8,-55,-58
05-08-2011 15:00,5,4.8,-55,-58
05-08-2011 15:15,5,4.8,-55,-58
05-08-2011 15:30,5,4.8,-54,-57
05-08-2011 15:45,5,4.8,-55,-57
05-08-2011 16:00,5,4.8,-55,-58
05-08-2011 16:15,5,4.8,-55,-58
05-08-2011 16:30,5,4.8,-54,-58
05-08-2011 16:45,5,4.8,-55,-58
05-08-2011 17:00,5,4.8,-55,-57
05-08-2011 17:15,5,4.8,-54,-57
05-08-2011 17:30,5,4.8,-54,-57
05-08-2011 17:45,5,4.8,-55,-57
05-08-2011 18:00,5,4.8,-54,-56
05-08-2011 18:15,5,4.8,-54,-56
05-08-2011 18:30,5,4.8,-53,-56
05-08-2011 18:45,5,4.8,-53,-55
05-08-2011 19:00,5,4.8,-53,-55
05-08-2011 19:15,5,4.8,-54,-56
05-08-2011 19:30,5,4.8,-53,-56
05-08-2011 19:45,5,4.8,-54,-55
05-08-2011 20:00,5,4.8,-53,-55
05-08-2011 20:30,5,4.8,-53,-55
05-08-2011 20:45,5,4.8,-54,-55
05-08-2011 21:00,5,4.8,-54,-56
05-08-2011 21:15,5,4.8,-54,-55
05-08-2011 21:30,5,4.8,-54,-56
05-08-2011 21:45,5,4.8,-54,-57
05-08-2011 22:00,5,4.8,-55,-57
05-08-2011 22:15,5,4.8,-55,-57
05-08-2011 22:30,5,4.8,-55,-56
05-08-2011 22:45,5,4.8,-56,-57
05-08-2011 23:00,5,4.8,-55,-57
05-08-2011 23:15,5,4.8,-55,-56
05-08-2011 23:30,5,4.8,-55,-56
05-08-2011 23:45,5,4.8,-55,-56
06-08-2011 00:00,5,4.8,-54,-55
06-08-2011 00:15,5,4.8,-53,-55
06-08-2011 00:30,5,4.8,-53,-54
06-08-2011 00:45,5,4.8,-51,-54
06-08-2011 01:00,5,4.8,-51,-53
06-08-2011 01:15,5,4.8,-51,-53
06-08-2011 01:30,5,4.8,-51,-55
06-08-2011 01:45,5,4.8,-54,-56
06-08-2011 02:00,5,4.8,-55,-56
06-08-2011 02:15,5,4.8,-54,-56
06-08-2011 02:30,5,4.8,-54,-56
06-08-2011 02:45,5,4.8,-54,-56
06-08-2011 03:00,5,4.8,-54,-56
06-08-2011 03:15,5,4.8,-54,-56
06-08-2011 03:30,5,4.8,-55,-57
06-08-2011 03:45,5,4.8,-55,-57
06-08-2011 04:00,5,4.8,-55,-56
06-08-2011 04:15,5,4.8,-55,-57
06-08-2011 04:30,5,4.8,-55,-57
06-08-2011 04:45,5,4.8,-55,-57
06-08-2011 05:00,5,4.8,-56,-57
06-08-2011 05:15,5,4.8,-56,-57
06-08-2011 05:30,5,4.8,-56,-57
06-08-2011 05:45,5,4.8,-56,-57
06-08-2011 06:00,5,4.8,-55,-57
06-08-2011 06:15,5,4.8,-55,-57
06-08-2011 06:30,5,4.8,-55,-57
06-08-2011 06:45,5,4.8,-55,-58
06-08-2011 07:00,5,4.8,-55,-58
06-08-2011 07:15,5,4.8,-56,-57
06-08-2011 07:30,5,4.8,-54,-58
06-08-2011 07:45,5,4.8,-54,-58
06-08-2011 08:00,5,4.8,-55,-59
06-08-2011 08:15,5,4.8,-54,-58
06-08-2011 08:30,5,4.8,-54,-58
06-08-2011 08:45,5,4.8,-54,-58
06-08-2011 09:00,5,4.8,-55,-58
06-08-2011 09:15,5,4.8,-55,-58
06-08-2011 09:30,5,4.8,-54,-58
06-08-2011 09:45,5,4.8,-55,-59
06-08-2011 10:00,5,4.8,-55,-58
06-08-2011 10:15,5,4.8,-55,-59
06-08-2011 10:30,5,4.8,-54,-58
06-08-2011 10:45,5,4.8,-54,-58
06-08-2011 11:00,5,4.8,-55,-58
06-08-2011 11:15,5,4.8,-56,-58
06-08-2011 11:30,5,4.8,-54,-58
06-08-2011 11:45,5,4.8,-54,-57
06-08-2011 12:00,5,4.8,-54,-58
06-08-2011 12:15,5,4.8,-54,-58
06-08-2011 12:30,5,4.8,-54,-59
06-08-2011 12:45,5,4.8,-53,-58
06-08-2011 13:00,5,4.8,-53,-57
06-08-2011 13:15,5,4.8,-53,-58
06-08-2011 13:30,5,4.8,-55,-58
06-08-2011 13:45,5,4.8,-55,-58
06-08-2011 14:00,5,4.8,-54,-59
06-08-2011 14:15,5,4.8,-54,-59
06-08-2011 14:30,5,4.8,-54,-58
06-08-2011 14:45,5,4.8,-54,-58
06-08-2011 15:00,5,4.8,-54,-58
06-08-2011 15:15,5,4.8,-54,-58
06-08-2011 15:30,5,4.8,-54,-57
06-08-2011 15:45,5,4.8,-54,-57
06-08-2011 16:00,5,4.8,-54,-57
06-08-2011 16:15,5,4.8,-54,-57
06-08-2011 16:30,5,4.8,-55,-58
06-08-2011 16:45,5,4.8,-54,-57
06-08-2011 17:00,5,4.8,-54,-57
06-08-2011 17:15,5,4.8,-54,-57
06-08-2011 17:30,5,4.8,-54,-58
06-08-2011 17:45,5,4.8,-56,-61
06-08-2011 18:00,5,4.8,-55,-59
06-08-2011 18:15,5,4.8,-55,-58
06-08-2011 18:30,5,4.8,-55,-59
06-08-2011 18:45,5,4.8,-56,-59
06-08-2011 19:00,5,4.8,-56,-59
06-08-2011 19:15,5,4.8,-56,-71
06-08-2011 19:30,5,4.8,-55,-67
06-08-2011 19:45,5,4.8,-54,-63
06-08-2011 20:00,5,4.8,-54,-60
06-08-2011 20:30,5,4.8,-53,-59
06-08-2011 20:45,5,4.8,-54,-60
06-08-2011 21:00,5,4.8,-55,-59
06-08-2011 21:15,5,4.8,-54,-58
06-08-2011 21:30,5,4.8,-55,-59
06-08-2011 21:45,5,4.8,-54,-58
06-08-2011 22:00,5,4.8,-55,-59
06-08-2011 22:15,5,4.8,-54,-58
06-08-2011 22:30,5,4.8,-53,-58
06-08-2011 22:45,5,4.8,-53,-58
06-08-2011 23:00,5,4.8,-53,-59
06-08-2011 23:15,5,4.8,-55,-58
06-08-2011 23:30,5,4.8,-54,-58
06-08-2011 23:45,5,4.8,-53,-58
07-08-2011 00:00,5,4.8,-54,-59
07-08-2011 00:15,5,4.8,-54,-58
07-08-2011 00:30,5,4.8,-54,-59
07-08-2011 00:45,5,4.8,-54,-59
07-08-2011 01:00,5,4.8,-54,-59
07-08-2011 01:15,5,4.8,-55,-59
07-08-2011 01:30,5,4.8,-54,-59
07-08-2011 01:45,5,4.8,-55,-59
07-08-2011 02:00,5,4.8,-54,-59
07-08-2011 02:15,5,4.8,-54,-59
07-08-2011 02:30,5,4.8,-55,-59
07-08-2011 02:45,5,4.8,-56,-59
07-08-2011 03:00,5,4.8,-56,-59
07-08-2011 03:15,5,4.8,-55,-59
07-08-2011 03:30,5,4.8,-54,-59
07-08-2011 03:45,5,4.8,-55,-59
07-08-2011 04:00,5,4.8,-55,-59
07-08-2011 04:15,5,4.8,-56,-59
07-08-2011 04:30,5,4.8,-55,-60
07-08-2011 04:45,5,4.8,-55,-59
07-08-2011 05:00,5,4.8,-55,-59
07-08-2011 05:15,5,4.8,-55,-60
07-08-2011 05:30,5,4.8,-54,-59
07-08-2011 05:45,5,4.8,-54,-59
07-08-2011 06:00,5,4.8,-54,-60
07-08-2011 06:15,5,4.8,-55,-59
07-08-2011 06:30,5,4.8,-54,-59
07-08-2011 06:45,5,4.8,-55,-59
07-08-2011 07:00,5,4.8,-54,-59
07-08-2011 07:15,5,4.8,-54,-59
07-08-2011 07:30,5,4.8,-53,-59
07-08-2011 07:45,5,4.8,-54,-59
07-08-2011 08:00,5,4.8,-53,-59
07-08-2011 08:15,5,4.8,-53,-59
07-08-2011 08:30,5,4.8,-53,-58
07-08-2011 08:45,5,4.8,-53,-59
07-08-2011 09:00,5,4.8,-53,-58
07-08-2011 09:15,5,4.8,-52,-58
07-08-2011 09:30,5,4.8,-52,-58
07-08-2011 09:45,5,4.8,-52,-58
07-08-2011 10:00,5,4.8,-52,-58
07-08-2011 10:15,5,4.8,-52,-58
07-08-2011 10:30,5,4.8,-52,-57
07-08-2011 10:45,5,4.8,-52,-58
07-08-2011 11:00,5,4.8,-52,-57
07-08-2011 11:15,5,4.8,-52,-58
07-08-2011 11:30,5,4.8,-52,-59
07-08-2011 11:45,5,4.8,-52,-57
07-08-2011 12:00,5,4.8,-52,-58
07-08-2011 12:15,5,4.8,-52,-58
07-08-2011 12:30,5,4.8,-52,-58
07-08-2011 12:45,5,4.8,-52,-58
07-08-2011 13:00,5,4.8,-52,-58
07-08-2011 13:15,5,4.8,-52,-57
07-08-2011 13:30,5,4.8,-52,-57
07-08-2011 13:45,5,4.8,-52,-57
07-08-2011 14:00,5,4.8,-52,-58
07-08-2011 14:15,5,4.8,-53,-58
07-08-2011 14:30,5,4.8,-53,-58
07-08-2011 14:45,5,4.8,-53,-58
07-08-2011 15:00,5,4.8,-53,-58
07-08-2011 15:15,5,4.8,-53,-58
07-08-2011 15:30,5,4.8,-53,-58
07-08-2011 15:45,5,4.8,-52,-57
07-08-2011 16:00,5,4.8,-53,-59
07-08-2011 16:15,5,4.8,-53,-58
07-08-2011 16:30,5,4.8,-54,-60
07-08-2011 16:45,5,4.8,-54,-59
07-08-2011 17:00,5,4.8,-55,-58
07-08-2011 17:15,5,4.8,-55,-59
07-08-2011 17:30,5,4.8,-55,-58
07-08-2011 17:45,5,4.8,-54,-57
07-08-2011 18:00,5,4.8,-54,-57
07-08-2011 18:15,5,4.8,-53,-55
07-08-2011 18:30,5,4.8,-52,-55
07-08-2011 18:45,5,4.8,-51,-53
07-08-2011 19:00,5,4.8,-51,-53
07-08-2011 19:15,5,4.8,-51,-54
07-08-2011 19:30,5,4.8,-52,-56
07-08-2011 19:45,5,4.8,-54,-56
07-08-2011 20:00,5,4.8,-53,-55
07-08-2011 20:30,5,4.8,-53,-55
07-08-2011 20:45,5,4.8,-52,-54
07-08-2011 21:00,5,4.8,-52,-54
07-08-2011 21:15,5,4.8,-53,-54
07-08-2011 21:30,5,4.8,-54,-56
07-08-2011 21:45,5,4.8,-54,-56
07-08-2011 22:00,5,4.8,-53,-55
07-08-2011 22:15,5,4.8,-52,-57
07-08-2011 22:30,5,4.8,-52,-55
07-08-2011 22:45,5,4.8,-52,-54
07-08-2011 23:00,5,4.8,-52,-54
07-08-2011 23:15,5,4.8,-53,-56
07-08-2011 23:30,5,4.8,-53,-57
07-08-2011 23:45,5,4.8,-53,-57
08-08-2011 00:00,5,4.8,-54,-57
08-08-2011 00:15,5,4.8,-54,-57
08-08-2011 00:30,5,4.8,-54,-58
08-08-2011 00:45,5,4.8,-54,-60
08-08-2011 01:00,5,4.8,-55,-64
08-08-2011 01:15,5,4.8,-57,-64
08-08-2011 01:30,5,4.8,-57,-64
08-08-2011 01:45,5,4.8,-58,-63
08-08-2011 02:00,5,4.8,-58,-62
08-08-2011 02:15,5,4.8,-58,-62
08-08-2011 02:30,5,4.8,-59,-63
08-08-2011 02:45,5,4.8,-57,-63
08-08-2011 03:00,5,4.8,-56,-60
08-08-2011 03:15,5,4.8,-56,-61
08-08-2011 03:30,5,4.8,-55,-59
08-08-2011 03:45,5,4.8,-55,-58
08-08-2011 04:00,5,4.8,-54,-58
08-08-2011 04:15,5,4.8,-55,-58
08-08-2011 04:30,5,4.8,-55,-58
08-08-2011 04:45,5,4.8,-54,-58
08-08-2011 05:00,5,4.8,-53,-58
08-08-2011 05:15,5,4.8,-56,-63
08-08-2011 05:30,5,4.8,-56,-62
08-08-2011 05:45,5,4.8,-56,-60
08-08-2011 06:00,5,4.8,-55,-59
08-08-2011 06:15,5,4.8,-55,-59
08-08-2011 06:30,5,4.8,-54,-59
08-08-2011 06:45,5,4.8,-53,-59
08-08-2011 07:00,5,4.8,-54,-59
08-08-2011 07:15,5,4.8,-53,-58
08-08-2011 07:30,5,4.8,-54,-59
08-08-2011 07:45,5,4.8,-54,-59
08-08-2011 08:00,5,4.8,-54,-59
08-08-2011 08:15,5,4.8,-57,-68
08-08-2011 08:30,5,4.8,-54,-67
08-08-2011 08:45,5,4.8,-53,-58
08-08-2011 09:00,5,4.8,-53,-59
08-08-2011 09:15,5,4.8,-53,-59
08-08-2011 09:30,5,4.8,-53,-59
08-08-2011 09:45,5,4.8,-53,-58
08-08-2011 10:00,5,4.8,-53,-58
08-08-2011 10:15,5,4.8,-52,-64
08-08-2011 10:30,5,4.8,-53,-61
08-08-2011 10:45,5,4.8,-53,-59
08-08-2011 11:00,5,4.8,-52,-60
08-08-2011 11:15,5,4.8,-52,-59
08-08-2011 11:30,5,4.8,-53,-58
08-08-2011 11:45,5,4.8,-52,-58
08-08-2011 12:00,5,4.8,-52,-58
08-08-2011 12:15,5,4.8,-53,-91
08-08-2011 12:30,5,4.8,-52,-57
08-08-2011 12:45,5,4.8,-52,-57
08-08-2011 13:00,5,4.8,-52,-58
08-08-2011 13:15,5,4.8,-52,-59
08-08-2011 13:30,5,4.8,-52,-66
08-08-2011 13:45,5,4.8,-52,-70
