Time,PowerTLTMmax,PowerTLTMmin,PowerRLTMmax,PowerRLTMmin
06-08-2011 19:15,5,4.8,-70,-73
06-08-2011 19:30,5,4.8,-70,-78
06-08-2011 19:45,5,4.8,-71,-77
06-08-2011 20:00,5,4.8,-70,-77
06-08-2011 20:15,5,4.8,-68,-75
06-08-2011 20:30,5,4.8,-70,-80
06-08-2011 20:45,5,4.8,-71,-77
06-08-2011 21:00,5,4.8,-71,-75
06-08-2011 21:15,5,4.8,-70,-76
06-08-2011 21:30,5,4.8,-70,-73
06-08-2011 21:45,5,4.8,-70,-73
06-08-2011 22:00,5,4.8,-71,-73
06-08-2011 22:15,5,4.8,-71,-74
06-08-2011 22:30,5,4.8,-70,-74
06-08-2011 22:45,5,4.8,-70,-74
06-08-2011 23:00,5,4.8,-70,-76
06-08-2011 23:15,5,4.8,-71,-76
06-08-2011 23:30,5,4.8,-71,-74
06-08-2011 23:45,5,4.8,-71,-74
07-08-2011 00:00,5,4.8,-69,-75
07-08-2011 00:15,5,4.8,-70,-75
07-08-2011 00:30,5,4.8,-69,-75
07-08-2011 00:45,5,4.8,-69,-75
07-08-2011 01:00,5,4.8,-69,-75
07-08-2011 01:15,5,4.8,-70,-75
07-08-2011 01:30,5,4.8,-69,-74
07-08-2011 01:45,5,4.8,-70,-76
07-08-2011 02:00,5,4.8,-69,-75
07-08-2011 02:15,5,4.8,-70,-76
07-08-2011 02:30,5,4.8,-70,-76
07-08-2011 02:45,5,4.8,-69,-76
07-08-2011 03:00,5,4.8,-69,-75
07-08-2011 03:15,5,4.8,-69,-75
07-08-2011 03:30,5,4.8,-69,-75
07-08-2011 03:45,5,4.8,-69,-75
07-08-2011 04:00,5,4.8,-69,-75
07-08-2011 04:15,5,4.8,-69,-76
07-08-2011 04:30,5,4.8,-69,-75
07-08-2011 04:45,5,4.8,-69,-75
07-08-2011 05:00,5,4.8,-68,-76
07-08-2011 05:15,5,4.8,-69,-75
07-08-2011 05:30,5,4.8,-69,-75
07-08-2011 05:45,5,4.8,-69,-75
07-08-2011 06:00,5,4.8,-69,-74
07-08-2011 06:15,5,4.8,-69,-76
07-08-2011 06:30,5,4.8,-69,-75
07-08-2011 06:45,5,4.8,-68,-75
07-08-2011 07:00,5,4.8,-69,-75
07-08-2011 07:15,5,4.8,-69,-75
07-08-2011 07:30,5,4.8,-68,-75
07-08-2011 07:45,5,4.8,-68,-76
07-08-2011 08:00,5,4.8,-69,-75
07-08-2011 08:15,5,4.8,-69,-75
07-08-2011 08:30,5,4.8,-69,-75
07-08-2011 08:45,5,4.8,-69,-75
07-08-2011 09:00,5,4.8,-69,-74
07-08-2011 09:15,5,4.8,-69,-76
07-08-2011 09:30,5,4.8,-68,-76
07-08-2011 09:45,5,4.8,-68,-74
07-08-2011 10:00,5,4.8,-68,-74
07-08-2011 10:15,5,4.8,-68,-75
07-08-2011 10:30,5,4.8,-68,-74
07-08-2011 10:45,5,4.8,-68,-75
07-08-2011 11:00,5,4.8,-68,-74
07-08-2011 11:15,5,4.8,-68,-75
07-08-2011 11:30,5,4.8,-68,-74
07-08-2011 11:45,5,4.8,-67,-74
07-08-2011 12:00,5,4.8,-68,-76
07-08-2011 12:15,5,4.8,-68,-74
07-08-2011 12:30,5,4.8,-68,-74
07-08-2011 12:45,5,4.8,-68,-74
07-08-2011 13:00,5,4.8,-68,-73
07-08-2011 13:15,5,4.8,-68,-74
07-08-2011 13:30,5,4.8,-68,-74
07-08-2011 13:45,5,4.8,-67,-74
07-08-2011 14:00,5,4.8,-68,-73
07-08-2011 14:15,5,4.8,-68,-74
07-08-2011 14:30,5,4.8,-68,-73
07-08-2011 14:45,5,4.8,-68,-74
07-08-2011 15:00,5,4.8,-68,-75
07-08-2011 15:15,5,4.8,-68,-74
07-08-2011 15:30,5,4.8,-68,-73
07-08-2011 15:45,5,4.8,-68,-74
07-08-2011 16:00,5,4.8,-69,-74
07-08-2011 16:15,5,4.8,-68,-73
07-08-2011 16:30,5,4.8,-68,-73
07-08-2011 17:00,5,4.8,-68,-73
07-08-2011 17:15,5,4.8,-69,-72
07-08-2011 17:30,5,4.8,-70,-72
07-08-2011 17:45,5,4.8,-69,-72
07-08-2011 18:00,5,4.8,-70,-71
07-08-2011 18:15,5,4.8,-70,-71
07-08-2011 18:30,5,4.8,-70,-72
07-08-2011 18:45,5,4.8,-70,-71
07-08-2011 19:00,5,4.8,-70,-71
07-08-2011 19:15,5,4.8,-70,-72
07-08-2011 19:30,5,4.8,-70,-72
07-08-2011 19:45,5,4.8,-70,-83
07-08-2011 20:00,5,4.8,-71,-75
07-08-2011 20:15,5,4.8,-71,-73
07-08-2011 20:30,5,4.8,-71,-73
07-08-2011 20:45,5,4.8,-71,-72
07-08-2011 21:00,5,4.8,-71,-71
07-08-2011 21:15,5,4.8,-71,-71
07-08-2011 21:30,5,4.8,-71,-71
07-08-2011 21:45,5,4.8,-70,-72
07-08-2011 22:00,5,4.8,-70,-72
07-08-2011 22:15,5,4.8,-71,-71
07-08-2011 22:30,5,4.8,-71,-71
07-08-2011 22:45,5,4.8,-70,-72
07-08-2011 23:00,5,4.8,-70,-72
07-08-2011 23:15,5,4.8,-70,-71
07-08-2011 23:30,5,4.8,-71,-71
07-08-2011 23:45,5,4.8,-70,-72
08-08-2011 00:00,5,4.8,-70,-72
08-08-2011 00:15,5,4.8,-70,-72
08-08-2011 00:30,5,4.8,-69,-74
08-08-2011 00:45,5,4.8,-71,-78
08-08-2011 01:00,5,4.8,-72,-78
08-08-2011 01:15,5,4.8,-71,-77
08-08-2011 01:30,5,4.8,-72,-78
08-08-2011 01:45,5,4.8,-71,-78
08-08-2011 02:00,5,4.8,-72,-76
08-08-2011 02:15,5,4.8,-71,-75
08-08-2011 02:30,5,4.8,-70,-76
08-08-2011 02:45,5,4.8,-71,-74
08-08-2011 03:00,5,4.8,-71,-74
08-08-2011 03:15,5,4.8,-71,-74
08-08-2011 03:30,5,4.8,-72,-74
08-08-2011 03:45,5,4.8,-71,-74
08-08-2011 04:00,5,4.8,-71,-74
08-08-2011 04:15,5,4.8,-71,-74
08-08-2011 04:30,5,4.8,-70,-74
08-08-2011 04:45,5,4.8,-70,-74
08-08-2011 05:00,5,4.8,-70,-74
08-08-2011 05:15,5,4.8,-70,-77
08-08-2011 05:30,5,4.8,-71,-77
08-08-2011 05:45,5,4.8,-70,-74
08-08-2011 06:00,5,4.8,-70,-75
08-08-2011 06:15,5,4.8,-69,-74
08-08-2011 06:30,5,4.8,-70,-75
08-08-2011 06:45,5,4.8,-69,-74
08-08-2011 07:00,5,4.8,-69,-73
08-08-2011 07:15,5,4.8,-69,-74
08-08-2011 07:30,5,4.8,-69,-75
08-08-2011 07:45,5,4.8,-69,-75
08-08-2011 08:00,5,4.8,-70,-75
08-08-2011 08:15,5,4.8,-69,-75
08-08-2011 08:30,5,4.8,-69,-75
08-08-2011 08:45,5,4.8,-69,-76
08-08-2011 09:00,5,4.8,-70,-76
08-08-2011 09:15,5,4.8,-69,-76
08-08-2011 09:30,5,4.8,-69,-74
08-08-2011 09:45,5,4.8,-70,-78
08-08-2011 10:00,5,4.8,-68,-76
08-08-2011 10:15,5,4.8,-68,-74
08-08-2011 10:30,5,4.8,-69,-75
08-08-2011 10:45,5,4.8,-68,-79
08-08-2011 11:00,5,4.8,-69,-75
08-08-2011 11:15,5,4.8,-68,-74
08-08-2011 11:30,5,4.8,-70,-83
08-08-2011 11:45,5,4.8,-69,-75
08-08-2011 12:00,5,4.8,-69,-75
08-08-2011 12:15,5,4.8,-70,-96
08-08-2011 12:30,5,4.8,-69,-76
08-08-2011 12:45,5,4.8,-70,-79
08-08-2011 13:00,5,4.8,-69,-74
08-08-2011 13:15,5,4.8,-69,-74
08-08-2011 13:30,5,4.8,-69,-75
08-08-2011 13:45,5,4.8,-69,-74
