NodeName,NeId,Object,Time,Interval,Direction,NeAlias,NeType,Position,ES,SES,BBE,UAS,IdLogNum,PowerTLTMmin,PowerTLTMmax,SecondsTLTS1,PowerRLTMmin,PowerRLTMmax,SecondsRLTS1,SecondsRLTS2
SOEM-M,9390,RAU,2013-01-01 22:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-01 22:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-01 22:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-49.9,0.0,0.0
SOEM-M,9390,RAU,2013-01-01 22:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-01 22:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-01 23:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-01 23:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-01 23:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-01 23:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-01 23:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-01 23:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-01 23:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-01 23:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 00:00:00,24,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-48.9,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 00:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 00:00:00,24,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,4.0,7.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 00:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 00:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,0.0,0.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 00:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,0.0,0.0,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 00:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,0.0,0.0,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 00:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,0.0,0.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 00:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,0.0,0.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 00:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,0.0,0.0,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 01:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,0.0,0.0,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 01:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,0.0,0.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 01:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 01:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 01:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 01:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 01:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 01:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 02:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 02:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 02:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 02:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 02:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 02:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 02:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-49.9,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 02:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 03:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 03:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 03:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 03:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 03:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 03:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-49.6,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 03:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 03:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 04:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 04:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 04:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 04:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-49.6,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 04:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 04:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 04:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 04:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 05:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 05:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 05:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 05:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 05:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 05:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 05:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 05:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 06:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 06:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 06:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 06:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 06:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 06:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-49.9,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 06:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 06:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 07:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 07:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 07:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 07:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 07:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 07:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,5.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 07:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 07:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,5.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 08:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 08:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,5.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 08:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 08:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 08:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 08:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 08:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 08:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 09:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 09:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 09:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 09:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 09:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 09:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 09:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 09:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 10:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 10:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 10:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 10:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 10:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 10:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 10:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 10:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 11:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 11:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 11:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 11:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-49.6,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 11:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 11:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 11:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 11:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 12:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 12:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 12:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 12:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 12:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 12:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 12:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-49.9,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 12:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 13:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 13:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 13:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-49.6,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 13:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,7.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 13:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 13:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 13:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 13:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 14:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 14:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 14:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 14:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 14:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 14:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 14:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 14:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 15:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,7.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 15:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-49.3,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 15:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 15:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 15:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 15:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 15:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 15:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 16:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 16:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 16:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 16:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 16:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 16:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 16:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 16:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 17:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 17:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 17:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,7.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 17:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 17:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 17:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 17:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 17:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 18:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 18:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 18:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 18:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 18:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 18:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 18:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-49.6,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 18:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 19:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 19:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 19:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 19:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 19:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 19:30:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 19:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 19:45:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-49.6,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 20:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 20:00:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
SOEM-M,9390,RAU,2013-01-02 20:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,5.0,6.0,0.0,,,,
SOEM-M,9390,RAU,2013-01-02 20:15:00,15,Near End,A690_04368_00459_6880.343,1+0,-,,,,,0,,,,-50.8,-50.2,0.0,0.0
