Time,PowerTLTMmax[dBm],PowerTLTMmin[dBm],PowerRLTMmax[dBm],PowerRLTMmin[dBm]
10-06-2011 03:00:00,5,4,-50,-51
10-06-2011 03:15:00,5,4,-50,-51
10-06-2011 03:30:00,5,4,-50,-51
10-06-2011 03:45:00,5,4,-50,-51
10-06-2011 04:00:00,5,4,-50,-51
10-06-2011 04:15:00,5,4,-50,-51
10-06-2011 04:30:00,5,4,-50,-51
10-06-2011 04:45:00,5,4,-50,-51
10-06-2011 05:00:00,5,4,-50,-51
10-06-2011 05:15:00,5,4,-51,-51
10-06-2011 05:30:00,5,4,-50,-51
10-06-2011 05:45:00,5,4,-50,-51
10-06-2011 06:00:00,5,4,-50,-51
10-06-2011 06:15:00,5,4,-50,-51
10-06-2011 06:30:00,5,4,-50,-52
10-06-2011 06:45:00,5,4,-50,-52
10-06-2011 07:00:00,5,4,-50,-51
10-06-2011 07:15:00,5,4,-50,-52
10-06-2011 07:30:00,5,4,-50,-52
10-06-2011 07:45:00,5,4,-50,-51
10-06-2011 08:00:00,5,4,-50,-51
10-06-2011 08:15:00,5,4,-50,-51
10-06-2011 08:30:00,5,4,-50,-52
10-06-2011 08:45:00,5,4,-50,-52
10-06-2011 09:00:00,5,4,-50,-52
10-06-2011 09:15:00,5,4,-49,-51
10-06-2011 09:30:00,5,4,-49,-51
10-06-2011 09:45:00,5,4,-49,-51
10-06-2011 10:00:00,5,4,-49,-51
10-06-2011 10:15:00,5,4,-49,-51
10-06-2011 10:30:00,5,4,-49,-51
10-06-2011 10:45:00,5,4,-49,-51
10-06-2011 11:00:00,5,4,-49,-52
10-06-2011 11:15:00,5,4,-49,-51
10-06-2011 11:30:00,5,4,-49,-51
10-06-2011 11:45:00,5,4,-49,-51
10-06-2011 12:00:00,5,4,-50,-52
10-06-2011 12:15:00,5,4,-50,-52
10-06-2011 12:30:00,5,4,-49,-52
10-06-2011 12:45:00,5,4,-50,-52
10-06-2011 13:00:00,5,4,-50,-52
10-06-2011 13:15:00,5,4,-50,-52
10-06-2011 13:30:00,5,4,-50,-52
10-06-2011 13:45:00,5,4,-50,-51
10-06-2011 14:00:00,5,4,-50,-53
10-06-2011 14:15:00,5,4,-49,-51
10-06-2011 14:30:00,5,4,-49,-52
10-06-2011 14:45:00,5,4,-49,-52
10-06-2011 15:00:00,5,4,-49,-52
10-06-2011 15:15:00,5,4,-49,-52
10-06-2011 15:30:00,5,4,-50,-51
10-06-2011 15:45:00,5,4,-50,-51
10-06-2011 16:00:00,5,4,-49,-52
10-06-2011 16:15:00,5,4,-50,-52
10-06-2011 16:30:00,5,4,-50,-51
10-06-2011 16:45:00,5,4,-50,-52
10-06-2011 17:00:00,5,4,-50,-52
10-06-2011 17:15:00,5,4,-50,-52
10-06-2011 17:30:00,5,4,-50,-56
10-06-2011 17:45:00,5,4,-51,-55
10-06-2011 18:00:00,5,4,-50,-59
10-06-2011 18:30:00,5,4,-53,-64
10-06-2011 18:45:00,5,4,-52,-55
10-06-2011 19:00:00,5,4,-51,-53
10-06-2011 19:15:00,5,4,-51,-52
10-06-2011 19:30:00,5,4,-51,-53
10-06-2011 19:45:00,5,4,-51,-53
10-06-2011 20:15:00,5,4,-51,-53
10-06-2011 20:30:00,5,4,-50,-52
10-06-2011 20:45:00,5,4,-50,-52
10-06-2011 21:00:00,5,4,-50,-51
10-06-2011 21:15:00,5,4,-50,-56
10-06-2011 21:30:00,5,4,-55,-60
10-06-2011 21:45:00,5,4,-52,-58
10-06-2011 22:00:00,5,4,-50,-53
10-06-2011 22:15:00,5,4,-50,-52
10-06-2011 22:30:00,5,4,-50,-52
10-06-2011 22:45:00,5,4,-50,-51
10-06-2011 23:00:00,5,4,-50,-51
10-06-2011 23:15:00,5,4,-50,-51
10-06-2011 23:30:00,5,4,-50,-51
10-06-2011 23:45:00,5,4,-50,-51
11-06-2011 00:00:00,5,4,-50,-51
11-06-2011 00:15:00,5,4,-50,-51
11-06-2011 00:30:00,5,4,-50,-51
11-06-2011 00:45:00,5,4,-50,-51
11-06-2011 01:00:00,5,4,-50,-51
11-06-2011 01:15:00,5,4,-50,-51
11-06-2011 01:30:00,5,4,-50,-51
11-06-2011 01:45:00,5,4,-50,-51
11-06-2011 02:00:00,5,4,-50,-52
11-06-2011 02:15:00,5,4,-50,-52
11-06-2011 02:30:00,5,4,-50,-52
11-06-2011 02:45:00,5,4,-50,-51
11-06-2011 03:00:00,5,4,-50,-52
11-06-2011 03:15:00,5,4,-50,-52
11-06-2011 03:30:00,5,4,-50,-52
11-06-2011 03:45:00,5,4,-51,-52
11-06-2011 04:00:00,5,4,-51,-52
11-06-2011 04:15:00,5,4,-51,-52
11-06-2011 04:30:00,5,4,-51,-52
11-06-2011 04:45:00,5,4,-50,-52
11-06-2011 05:00:00,5,4,-50,-52
11-06-2011 05:15:00,5,4,-50,-52
11-06-2011 05:30:00,5,4,-50,-52
11-06-2011 05:45:00,5,4,-50,-52
11-06-2011 06:00:00,5,4,-50,-52
11-06-2011 06:15:00,5,4,-50,-52
11-06-2011 06:30:00,5,4,-50,-53
11-06-2011 06:45:00,5,4,-50,-52
11-06-2011 07:00:00,5,4,-50,-52
11-06-2011 07:15:00,5,4,-50,-52
11-06-2011 07:30:00,5,4,-50,-52
11-06-2011 07:45:00,5,4,-50,-52
11-06-2011 08:00:00,5,4,-50,-52
05-08-2011 08:15:00,5,4,-50,-52
05-08-2011 08:30:00,5,4,-50,-52
05-08-2011 08:45:00,5,4,-50,-52
05-08-2011 09:00:00,5,4,-50,-53
05-08-2011 09:15:00,5,4,-50,-52
05-08-2011 09:30:00,5,4,-50,-52
05-08-2011 09:45:00,5,4,-50,-52
05-08-2011 10:00:00,5,4,-50,-52
05-08-2011 10:15:00,5,4,-50,-52
05-08-2011 10:30:00,5,4,-50,-52
05-08-2011 10:45:00,5,4,-50,-52
05-08-2011 11:00:00,5,4,-50,-52
05-08-2011 11:15:00,5,4,-50,-53
05-08-2011 11:30:00,5,4,-50,-53
05-08-2011 11:45:00,5,4,-50,-52
05-08-2011 12:00:00,5,4,-50,-52
05-08-2011 12:15:00,5,4,-50,-52
05-08-2011 12:30:00,5,4,-49,-52
05-08-2011 12:45:00,5,4,-49,-52
05-08-2011 13:00:00,5,4,-50,-52
05-08-2011 13:15:00,5,4,-50,-52
05-08-2011 13:30:00,5,4,-50,-52
05-08-2011 13:45:00,5,4,-50,-52
05-08-2011 14:00:00,5,4,-49,-52
05-08-2011 14:15:00,5,4,-49,-52
05-08-2011 14:30:00,5,4,-50,-53
05-08-2011 14:45:00,5,4,-49,-52
05-08-2011 15:00:00,5,4,-50,-52
05-08-2011 15:15:00,5,4,-50,-53
05-08-2011 15:30:00,5,4,-50,-52
05-08-2011 15:45:00,5,4,-50,-52
05-08-2011 16:00:00,5,4,-50,-52
05-08-2011 16:15:00,5,4,-50,-52
05-08-2011 16:30:00,5,4,-50,-52
05-08-2011 16:45:00,5,4,-50,-52
05-08-2011 17:00:00,5,4,-50,-52
05-08-2011 17:15:00,5,4,-50,-52
05-08-2011 17:30:00,5,4,-50,-52
05-08-2011 17:45:00,5,4,-50,-52
05-08-2011 18:00:00,5,4,-51,-52
05-08-2011 18:15:00,5,4,-51,-52
05-08-2011 18:30:00,5,4,-50,-52
05-08-2011 18:45:00,5,4,-51,-52
05-08-2011 19:00:00,5,4,-51,-52
05-08-2011 19:15:00,5,4,-51,-52
05-08-2011 19:30:00,5,4,-51,-52
05-08-2011 19:45:00,5,4,-51,-52
05-08-2011 20:15:00,5,4,-51,-52
05-08-2011 20:30:00,5,4,-51,-52
05-08-2011 20:45:00,5,4,-51,-52
05-08-2011 21:00:00,5,4,-51,-52
05-08-2011 21:15:00,5,4,-51,-51
05-08-2011 21:30:00,5,4,-51,-51
05-08-2011 21:45:00,5,4,-51,-51
05-08-2011 22:00:00,5,4,-51,-51
05-08-2011 22:15:00,5,4,-51,-51
05-08-2011 22:30:00,5,4,-51,-51
05-08-2011 22:45:00,5,4,-51,-51
05-08-2011 23:00:00,5,4,-51,-51
05-08-2011 23:15:00,5,4,-51,-51
05-08-2011 23:30:00,5,4,-51,-51
05-08-2011 23:45:00,5,4,-51,-52
06-08-2011 00:00:00,5,4,-51,-52
06-08-2011 00:15:00,5,4,-51,-52
06-08-2011 00:30:00,5,4,-51,-52
06-08-2011 00:45:00,5,4,-51,-52
06-08-2011 01:00:00,5,4,-51,-52
06-08-2011 01:15:00,5,4,-51,-52
06-08-2011 01:30:00,5,4,-51,-52
06-08-2011 01:45:00,5,4,-51,-52
06-08-2011 02:00:00,5,4,-51,-52
06-08-2011 02:15:00,5,4,-51,-52
06-08-2011 02:30:00,5,4,-51,-52
06-08-2011 02:45:00,5,4,-51,-52
06-08-2011 03:00:00,5,4,-51,-52
06-08-2011 03:15:00,5,4,-51,-52
06-08-2011 03:30:00,5,4,-51,-52
06-08-2011 03:45:00,5,4,-51,-52
06-08-2011 04:00:00,5,4,-51,-52
06-08-2011 04:15:00,5,4,-51,-52
06-08-2011 04:30:00,5,4,-51,-52
06-08-2011 04:45:00,5,4,-51,-52
06-08-2011 05:00:00,5,4,-51,-52
06-08-2011 05:15:00,5,4,-51,-53
06-08-2011 05:30:00,5,4,-51,-52
06-08-2011 05:45:00,5,4,-51,-52
06-08-2011 06:00:00,5,4,-51,-52
06-08-2011 06:15:00,5,4,-51,-52
06-08-2011 06:30:00,5,4,-51,-52
06-08-2011 06:45:00,5,4,-51,-52
06-08-2011 07:00:00,5,4,-51,-52
06-08-2011 07:15:00,5,4,-51,-53
06-08-2011 07:30:00,5,4,-51,-53
06-08-2011 07:45:00,5,4,-51,-53
06-08-2011 08:00:00,5,4,-51,-53
06-08-2011 08:15:00,5,4,-51,-53
06-08-2011 08:30:00,5,4,-51,-53
06-08-2011 08:45:00,5,4,-51,-53
06-08-2011 09:00:00,5,4,-51,-53
06-08-2011 09:15:00,5,4,-51,-53
06-08-2011 09:30:00,5,4,-51,-52
06-08-2011 09:45:00,5,4,-51,-53
06-08-2011 10:00:00,5,4,-51,-52
06-08-2011 10:15:00,5,4,-51,-52
06-08-2011 10:30:00,5,4,-51,-52
06-08-2011 10:45:00,5,4,-51,-52
06-08-2011 11:00:00,5,4,-51,-53
06-08-2011 11:15:00,5,4,-51,-53
06-08-2011 11:30:00,5,4,-51,-53
06-08-2011 11:45:00,5,4,-51,-53
06-08-2011 12:00:00,5,4,-51,-52
06-08-2011 12:15:00,5,4,-51,-53
06-08-2011 12:30:00,5,4,-50,-52
06-08-2011 12:45:00,5,4,-51,-53
06-08-2011 13:00:00,5,4,-51,-53
06-08-2011 13:15:00,5,4,-50,-53
06-08-2011 13:30:00,5,4,-50,-52
06-08-2011 13:45:00,5,4,-50,-53
06-08-2011 14:00:00,5,4,-50,-55
06-08-2011 14:15:00,5,4,-54,-95
06-08-2011 14:30:00,5,4,-50,-72
06-08-2011 14:45:00,5,4,-50,-52
06-08-2011 15:00:00,5,4,-50,-53
06-08-2011 15:15:00,5,4,-50,-53
06-08-2011 15:30:00,5,4,-50,-53
06-08-2011 15:45:00,5,4,-50,-53
06-08-2011 16:00:00,5,4,-51,-52
06-08-2011 16:15:00,5,4,-50,-53
06-08-2011 16:30:00,5,4,-50,-53
06-08-2011 16:45:00,5,4,-51,-53
06-08-2011 17:00:00,5,4,-51,-53
06-08-2011 17:15:00,5,4,-51,-52
06-08-2011 17:30:00,5,4,-51,-56
06-08-2011 17:45:00,5,4,-56,-65
06-08-2011 18:00:00,5,4,-53,-66
06-08-2011 18:15:00,5,4,-51,-55
06-08-2011 18:30:00,5,4,-51,-53
06-08-2011 18:45:00,5,4,-52,-54
06-08-2011 19:00:00,5,4,-52,-56
06-08-2011 19:15:00,5,4,-52,-56
06-08-2011 19:30:00,5,4,-51,-53
06-08-2011 19:45:00,5,4,-51,-52
06-08-2011 20:15:00,5,4,-51,-52
06-08-2011 20:30:00,5,4,-51,-52
06-08-2011 20:45:00,5,4,-51,-52
06-08-2011 21:00:00,5,4,-51,-52
06-08-2011 21:15:00,5,4,-51,-52
06-08-2011 21:30:00,5,4,-51,-52
06-08-2011 21:45:00,5,4,-51,-52
06-08-2011 22:00:00,5,4,-51,-52
06-08-2011 22:15:00,5,4,-51,-52
06-08-2011 22:30:00,5,4,-51,-52
06-08-2011 22:45:00,5,4,-51,-52
06-08-2011 23:00:00,5,4,-51,-52
06-08-2011 23:15:00,5,4,-51,-52
06-08-2011 23:30:00,5,4,-51,-52
06-08-2011 23:45:00,5,4,-51,-53
07-08-2011 00:00:00,5,4,-51,-53
07-08-2011 00:15:00,5,4,-50,-52
07-08-2011 00:30:00,5,4,-50,-52
07-08-2011 00:45:00,5,4,-51,-52
07-08-2011 01:00:00,5,4,-51,-52
07-08-2011 01:15:00,5,4,-50,-53
07-08-2011 01:30:00,5,4,-51,-52
07-08-2011 01:45:00,5,4,-50,-52
07-08-2011 02:00:00,5,4,-51,-53
07-08-2011 02:15:00,5,4,-51,-52
07-08-2011 02:30:00,5,4,-51,-53
07-08-2011 02:45:00,5,4,-51,-52
07-08-2011 03:00:00,5,4,-51,-52
07-08-2011 03:15:00,5,4,-51,-52
07-08-2011 03:30:00,5,4,-51,-52
07-08-2011 03:45:00,5,4,-51,-52
07-08-2011 04:00:00,5,4,-50,-52
07-08-2011 04:15:00,5,4,-50,-52
07-08-2011 04:30:00,5,4,-50,-52
07-08-2011 04:45:00,5,4,-51,-52
07-08-2011 05:00:00,5,4,-50,-52
07-08-2011 05:15:00,5,4,-51,-52
07-08-2011 05:30:00,5,4,-51,-52
07-08-2011 05:45:00,5,4,-51,-52
07-08-2011 06:00:00,5,4,-51,-52
07-08-2011 06:15:00,5,4,-50,-53
07-08-2011 06:30:00,5,4,-50,-52
07-08-2011 06:45:00,5,4,-50,-52
07-08-2011 07:00:00,5,4,-50,-52
07-08-2011 07:15:00,5,4,-50,-59
07-08-2011 07:30:00,5,4,-51,-63
07-08-2011 07:45:00,5,4,-50,-57
07-08-2011 08:00:00,5,4,-51,-53
07-08-2011 08:15:00,5,4,-50,-52
07-08-2011 08:30:00,5,4,-50,-53
07-08-2011 08:45:00,5,4,-50,-53
07-08-2011 09:00:00,5,4,-50,-53
07-08-2011 09:15:00,5,4,-50,-53
07-08-2011 09:30:00,5,4,-50,-53
07-08-2011 09:45:00,5,4,-50,-52
07-08-2011 10:00:00,5,4,-50,-52
07-08-2011 10:15:00,5,4,-49,-53
07-08-2011 10:30:00,5,4,-50,-52
07-08-2011 10:45:00,5,4,-50,-52
07-08-2011 11:00:00,5,4,-50,-52
07-08-2011 11:15:00,5,4,-50,-52
07-08-2011 11:30:00,5,4,-50,-52
07-08-2011 11:45:00,5,4,-49,-52
07-08-2011 12:00:00,5,4,-49,-53
07-08-2011 12:15:00,5,4,-49,-52
07-08-2011 12:30:00,5,4,-49,-52
07-08-2011 12:45:00,5,4,-49,-52
07-08-2011 13:00:00,5,4,-49,-53
07-08-2011 13:15:00,5,4,-49,-53
07-08-2011 13:30:00,5,4,-50,-52
07-08-2011 13:45:00,5,4,-49,-52
07-08-2011 14:00:00,5,4,-49,-52
07-08-2011 14:15:00,5,4,-50,-52
07-08-2011 14:30:00,5,4,-50,-52
07-08-2011 14:45:00,5,4,-49,-52
07-08-2011 15:00:00,5,4,-49,-52
07-08-2011 15:15:00,5,4,-49,-52
07-08-2011 15:30:00,5,4,-49,-52
07-08-2011 15:45:00,5,4,-50,-52
07-08-2011 16:00:00,5,4,-50,-52
07-08-2011 16:15:00,5,4,-49,-52
07-08-2011 16:30:00,5,4,-50,-52
07-08-2011 16:45:00,5,4,-50,-52
07-08-2011 17:00:00,5,4,-50,-52
07-08-2011 17:15:00,5,4,-50,-52
07-08-2011 17:30:00,5,4,-50,-52
07-08-2011 17:45:00,5,4,-50,-52
07-08-2011 18:00:00,5,4,-50,-52
07-08-2011 18:15:00,5,4,-50,-52
07-08-2011 18:30:00,5,4,-50,-52
07-08-2011 18:45:00,5,4,-50,-52
07-08-2011 19:00:00,5,4,-50,-52
07-08-2011 19:15:00,5,4,-50,-52
07-08-2011 19:30:00,5,4,-50,-52
07-08-2011 19:45:00,5,4,-50,-52
07-08-2011 20:15:00,5,4,-50,-52
07-08-2011 20:30:00,5,4,-50,-52
07-08-2011 20:45:00,5,4,-50,-52
07-08-2011 21:00:00,5,4,-50,-52
07-08-2011 21:15:00,5,4,-50,-52
07-08-2011 21:30:00,5,4,-50,-52
07-08-2011 21:45:00,5,4,-50,-52
07-08-2011 22:00:00,5,4,-50,-52
07-08-2011 22:15:00,5,4,-50,-52
07-08-2011 22:30:00,5,4,-51,-52
07-08-2011 22:45:00,5,4,-51,-52
07-08-2011 23:00:00,5,4,-51,-51
07-08-2011 23:15:00,5,4,-51,-51
07-08-2011 23:30:00,5,4,-51,-52
07-08-2011 23:45:00,5,4,-51,-52
08-08-2011 00:00:00,5,4,-51,-52
08-08-2011 00:15:00,5,4,-50,-52
08-08-2011 00:30:00,5,4,-50,-52
08-08-2011 00:45:00,5,4,-50,-52
08-08-2011 01:00:00,5,4,-51,-51
08-08-2011 01:15:00,5,4,-51,-52
08-08-2011 01:30:00,5,4,-51,-52
08-08-2011 01:45:00,5,4,-51,-51
08-08-2011 02:00:00,5,4,-50,-52
08-08-2011 02:15:00,5,4,-50,-53
08-08-2011 02:30:00,5,4,-50,-53
08-08-2011 02:45:00,5,4,-51,-55
08-08-2011 03:00:00,5,4,-52,-55
08-08-2011 03:15:00,5,4,-54,-58
08-08-2011 03:30:00,5,4,-56,-59
08-08-2011 03:45:00,5,4,-54,-58
08-08-2011 04:00:00,5,4,-53,-55
08-08-2011 04:15:00,5,4,-52,-54
08-08-2011 04:30:00,5,4,-53,-54
08-08-2011 04:45:00,5,4,-53,-55
08-08-2011 05:00:00,5,4,-54,-55
08-08-2011 05:15:00,5,4,-53,-55
08-08-2011 05:30:00,5,4,-52,-54
08-08-2011 05:45:00,5,4,-51,-53
08-08-2011 06:00:00,5,4,-51,-52
08-08-2011 06:15:00,5,4,-52,-54
08-08-2011 06:30:00,5,4,-51,-53
08-08-2011 06:45:00,5,4,-51,-53
08-08-2011 07:00:00,5,4,-52,-54
08-08-2011 07:15:00,5,4,-51,-54
08-08-2011 07:30:00,5,4,-51,-53
08-08-2011 07:45:00,5,4,-51,-53
08-08-2011 08:00:00,5,4,-51,-52
08-08-2011 08:15:00,5,4,-51,-52
08-08-2011 08:30:00,5,4,-50,-53
08-08-2011 08:45:00,5,4,-50,-52
08-08-2011 09:00:00,5,4,-50,-53
08-08-2011 09:15:00,5,4,-50,-53
08-08-2011 09:30:00,5,4,-50,-54
08-08-2011 09:45:00,5,4,-51,-54
08-08-2011 10:00:00,5,4,-50,-53
08-08-2011 10:15:00,5,4,-50,-53
08-08-2011 10:30:00,5,4,-50,-52
08-08-2011 10:45:00,5,4,-50,-52
08-08-2011 11:00:00,5,4,-49,-52
08-08-2011 11:15:00,5,4,-50,-53
08-08-2011 11:30:00,5,4,-49,-53
08-08-2011 11:45:00,5,4,-50,-53
08-08-2011 12:00:00,5,4,-50,-52
08-08-2011 12:15:00,5,4,-50,-53
08-08-2011 12:30:00,5,4,-50,-52
08-08-2011 12:45:00,5,4,-49,-52
08-08-2011 13:00:00,5,4,-49,-52
08-08-2011 13:15:00,5,4,-49,-52
08-08-2011 13:30:00,5,4,-49,-52
08-08-2011 13:45:00,5,4,-49,-52
