Time,PowerTLTMmax[dBm],PowerTLTMmin[dBm],PowerRLTMmax[dBm],PowerRLTMmin[dBm]
10-06-2011 14:45,5.0,4.8,-56.0,-58.0
10-06-2011 15:00,5.0,4.8,-56.0,-57.0
10-06-2011 15:15,5.0,4.8,-56.0,-57.0
10-06-2011 15:30,5.0,4.8,-56.0,-58.0
10-06-2011 15:45,5.0,4.8,-56.0,-57.0
10-06-2011 16:00,5.0,4.8,-56.0,-57.0
10-06-2011 16:15,5.0,4.8,-56.0,-57.0
10-06-2011 16:30,5.0,4.8,-56.0,-57.0
10-06-2011 16:45,5.0,4.8,-56.0,-63.0
10-06-2011 17:00,5.0,4.8,-60.0,-64.0
10-06-2011 17:15,5.0,4.8,-60.0,-64.0
10-06-2011 17:30,5.0,4.8,-58.0,-61.0
10-06-2011 17:45,5.0,4.8,-58.0,-60.0
10-06-2011 18:00,5.0,4.8,-58.0,-59.0
10-06-2011 18:15,5.0,4.8,-58.0,-60.0
10-06-2011 18:30,5.0,4.8,-58.0,-59.0
10-06-2011 18:45,5.0,4.8,-58.0,-59.0
10-06-2011 19:00,5.0,4.8,-58.0,-59.0
10-06-2011 19:15,5.0,4.8,-58.0,-60.0
10-06-2011 19:30,5.0,4.8,-58.0,-60.0
10-06-2011 19:45,5.0,4.8,-57.0,-59.0
10-06-2011 20:00,5.0,4.8,-57.0,-58.0
10-06-2011 20:15,5.0,4.8,-57.0,-58.0
10-06-2011 20:30,5.0,4.8,-57.0,-58.0
10-06-2011 20:45,5.0,4.8,-57.0,-58.0
10-06-2011 21:00,5.0,4.8,-57.0,-60.0
10-06-2011 21:15,5.0,4.8,-57.0,-60.0
10-06-2011 21:30,5.0,4.8,-57.0,-58.0
10-06-2011 21:45,5.0,4.8,-57.0,-58.0
10-06-2011 22:00,5.0,4.8,-57.0,-58.0
10-06-2011 22:15,5.0,4.8,-57.0,-58.0
10-06-2011 22:30,5.0,4.8,-56.0,-58.0
10-06-2011 22:45,5.0,4.8,-56.0,-57.0
10-06-2011 23:00,5.0,4.8,-56.0,-57.0
10-06-2011 23:15,5.0,4.8,-56.0,-57.0
10-06-2011 23:30,5.0,4.8,-56.0,-57.0
10-06-2011 23:45,5.0,4.8,-56.0,-57.0
11-06-2011 00:00,5.0,4.8,-56.0,-57.0
11-06-2011 00:15,5.0,4.8,-56.0,-57.0
11-06-2011 00:30,5.0,4.8,-56.0,-57.0
11-06-2011 00:45,5.0,4.8,-57.0,-57.0
11-06-2011 01:00,5.0,4.8,-57.0,-58.0
11-06-2011 01:15,5.0,4.8,-57.0,-58.0
11-06-2011 01:30,5.0,4.8,-57.0,-58.0
11-06-2011 01:45,5.0,4.8,-57.0,-58.0
11-06-2011 02:00,5.0,4.8,-57.0,-58.0
11-06-2011 02:15,5.0,4.8,-57.0,-58.0
11-06-2011 02:30,5.0,4.8,-57.0,-59.0
11-06-2011 02:45,5.0,4.8,-58.0,-59.0
11-06-2011 03:00,5.0,4.8,-58.0,-59.0
11-06-2011 03:15,5.0,4.8,-58.0,-59.0
11-06-2011 03:30,5.0,4.8,-58.0,-59.0
11-06-2011 03:45,5.0,4.8,-58.0,-59.0
11-06-2011 04:00,5.0,4.8,-58.0,-59.0
11-06-2011 04:15,5.0,4.8,-58.0,-59.0
11-06-2011 04:30,5.0,4.8,-58.0,-59.0
11-06-2011 04:45,5.0,4.8,-57.0,-59.0
11-06-2011 05:00,5.0,4.8,-57.0,-58.0
11-06-2011 05:15,5.0,4.8,-56.0,-58.0
11-06-2011 05:30,5.0,4.8,-56.0,-57.0
11-06-2011 05:45,5.0,4.8,-56.0,-57.0
11-06-2011 06:00,5.0,4.8,-56.0,-57.0
11-06-2011 06:15,5.0,4.8,-56.0,-58.0
11-06-2011 06:30,5.0,4.8,-56.0,-57.0
11-06-2011 06:45,5.0,4.8,-56.0,-58.0
11-06-2011 07:00,5.0,4.8,-56.0,-57.0
11-06-2011 07:15,5.0,4.8,-56.0,-58.0
11-06-2011 07:30,5.0,4.8,-56.0,-57.0
11-06-2011 07:45,5.0,4.8,-56.0,-57.0
11-06-2011 08:00,5.0,4.8,-56.0,-58.0
05-08-2011 08:15,5.0,4.8,-56.0,-57.0
05-08-2011 08:30,5.0,4.8,-56.0,-58.0
05-08-2011 08:45,5.0,4.8,-57.0,-58.0
05-08-2011 09:00,5.0,4.8,-57.0,-58.0
05-08-2011 09:15,5.0,4.8,-57.0,-58.0
05-08-2011 09:30,5.0,4.8,-56.0,-58.0
05-08-2011 09:45,5.0,4.8,-57.0,-57.0
05-08-2011 10:00,5.0,4.8,-56.0,-58.0
05-08-2011 10:15,5.0,4.8,-56.0,-58.0
05-08-2011 10:30,5.0,4.8,-57.0,-58.0
05-08-2011 10:45,5.0,4.8,-57.0,-58.0
05-08-2011 11:00,5.0,4.8,-57.0,-58.0
05-08-2011 11:15,5.0,4.8,-57.0,-58.0
05-08-2011 11:30,5.0,4.8,-57.0,-58.0
05-08-2011 11:45,5.0,4.8,-57.0,-58.0
05-08-2011 12:00,5.0,4.8,-57.0,-58.0
05-08-2011 12:15,5.0,4.8,-57.0,-58.0
05-08-2011 12:30,5.0,4.8,-57.0,-58.0
05-08-2011 12:45,5.0,4.8,-57.0,-58.0
05-08-2011 13:15,5.0,4.8,-57.0,-58.0
05-08-2011 13:30,5.0,4.8,-57.0,-58.0
05-08-2011 13:45,5.0,4.8,-57.0,-58.0
05-08-2011 14:00,5.0,4.8,-57.0,-58.0
05-08-2011 14:15,5.0,4.8,-57.0,-58.0
05-08-2011 14:30,5.0,4.8,-57.0,-58.0
05-08-2011 14:45,5.0,4.8,-57.0,-58.0
05-08-2011 15:00,5.0,4.8,-57.0,-58.0
05-08-2011 15:15,5.0,4.8,-57.0,-58.0
05-08-2011 15:30,5.0,4.8,-57.0,-58.0
05-08-2011 15:45,5.0,4.8,-57.0,-58.0
05-08-2011 16:00,5.0,4.8,-57.0,-58.0
05-08-2011 16:15,5.0,4.8,-57.0,-58.0
05-08-2011 16:30,5.0,4.8,-57.0,-58.0
05-08-2011 16:45,5.0,4.8,-57.0,-58.0
05-08-2011 17:00,5.0,4.8,-57.0,-58.0
05-08-2011 17:15,5.0,4.8,-57.0,-58.0
05-08-2011 17:30,5.0,4.8,-57.0,-58.0
05-08-2011 17:45,5.0,4.8,-57.0,-58.0
05-08-2011 18:00,5.0,4.8,-57.0,-57.0
05-08-2011 18:15,5.0,4.8,-57.0,-57.0
05-08-2011 18:30,5.0,4.8,-57.0,-57.0
05-08-2011 18:45,5.0,4.8,-57.0,-58.0
05-08-2011 19:00,5.0,4.8,-57.0,-57.0
05-08-2011 19:15,5.0,4.8,-57.0,-57.0
05-08-2011 19:30,5.0,4.8,-57.0,-57.0
05-08-2011 19:45,5.0,4.8,-57.0,-58.0
05-08-2011 20:00,5.0,4.8,-57.0,-57.0
05-08-2011 20:15,5.0,4.8,-57.0,-57.0
05-08-2011 20:30,5.0,4.8,-57.0,-57.0
05-08-2011 20:45,5.0,4.8,-57.0,-57.0
05-08-2011 21:00,5.0,4.8,-57.0,-57.0
05-08-2011 21:15,5.0,4.8,-56.0,-57.0
05-08-2011 21:30,5.0,4.8,-57.0,-58.0
05-08-2011 21:45,5.0,4.8,-57.0,-57.0
05-08-2011 22:00,5.0,4.8,-57.0,-57.0
05-08-2011 22:15,5.0,4.8,-57.0,-57.0
05-08-2011 22:30,5.0,4.8,-57.0,-57.0
05-08-2011 22:45,5.0,4.8,-57.0,-57.0
05-08-2011 23:00,5.0,4.8,-57.0,-57.0
05-08-2011 23:15,5.0,4.8,-57.0,-57.0
05-08-2011 23:30,5.0,4.8,-57.0,-57.0
05-08-2011 23:45,5.0,4.8,-57.0,-57.0
06-08-2011 00:00,5.0,4.8,-57.0,-57.0
06-08-2011 00:15,5.0,4.8,-57.0,-58.0
06-08-2011 00:30,5.0,4.8,-57.0,-58.0
06-08-2011 00:45,5.0,4.8,-57.0,-57.0
06-08-2011 01:00,5.0,4.8,-57.0,-58.0
06-08-2011 01:15,5.0,4.8,-57.0,-57.0
06-08-2011 01:30,5.0,4.8,-57.0,-58.0
06-08-2011 01:45,5.0,4.8,-57.0,-57.0
06-08-2011 02:00,5.0,4.8,-57.0,-57.0
06-08-2011 02:15,5.0,4.8,-57.0,-57.0
06-08-2011 02:30,5.0,4.8,-57.0,-57.0
06-08-2011 02:45,5.0,4.8,-57.0,-58.0
06-08-2011 03:00,5.0,4.8,-57.0,-58.0
06-08-2011 03:15,5.0,4.8,-57.0,-58.0
06-08-2011 03:30,5.0,4.8,-57.0,-57.0
06-08-2011 03:45,5.0,4.8,-57.0,-57.0
06-08-2011 04:00,5.0,4.8,-57.0,-57.0
06-08-2011 04:15,5.0,4.8,-57.0,-57.0
06-08-2011 04:30,5.0,4.8,-57.0,-57.0
06-08-2011 04:45,5.0,4.8,-57.0,-57.0
06-08-2011 05:00,5.0,4.8,-57.0,-57.0
06-08-2011 05:15,5.0,4.8,-57.0,-57.0
06-08-2011 05:30,5.0,4.8,-57.0,-57.0
06-08-2011 05:45,5.0,4.8,-57.0,-57.0
06-08-2011 06:00,5.0,4.8,-57.0,-58.0
06-08-2011 06:15,5.0,4.8,-57.0,-58.0
06-08-2011 06:30,5.0,4.8,-57.0,-58.0
06-08-2011 06:45,5.0,4.8,-57.0,-58.0
06-08-2011 07:00,5.0,4.8,-57.0,-58.0
06-08-2011 07:15,5.0,4.8,-57.0,-58.0
06-08-2011 07:30,5.0,4.8,-57.0,-58.0
06-08-2011 07:45,5.0,4.8,-57.0,-58.0
06-08-2011 08:00,5.0,4.8,-57.0,-58.0
06-08-2011 08:15,5.0,4.8,-57.0,-58.0
06-08-2011 08:30,5.0,4.8,-57.0,-58.0
06-08-2011 08:45,5.0,4.8,-57.0,-58.0
06-08-2011 09:00,5.0,4.8,-57.0,-58.0
06-08-2011 09:15,5.0,4.8,-57.0,-58.0
06-08-2011 09:30,5.0,4.8,-57.0,-58.0
06-08-2011 09:45,5.0,4.8,-57.0,-58.0
06-08-2011 10:00,5.0,4.8,-57.0,-58.0
06-08-2011 10:15,5.0,4.8,-57.0,-58.0
06-08-2011 10:30,5.0,4.8,-57.0,-58.0
06-08-2011 10:45,5.0,4.8,-57.0,-58.0
06-08-2011 11:00,5.0,4.8,-57.0,-58.0
06-08-2011 11:15,5.0,4.8,-57.0,-58.0
06-08-2011 11:30,5.0,4.8,-57.0,-58.0
06-08-2011 11:45,5.0,4.8,-57.0,-58.0
06-08-2011 12:00,5.0,4.8,-57.0,-58.0
06-08-2011 12:15,5.0,4.8,-57.0,-58.0
06-08-2011 12:30,5.0,4.8,-57.0,-58.0
06-08-2011 13:00,5.0,4.8,-57.0,-59.0
06-08-2011 13:15,5.0,4.8,-57.0,-58.0
06-08-2011 13:30,5.0,4.8,-57.0,-58.0
06-08-2011 13:45,5.0,4.8,-57.0,-58.0
06-08-2011 14:00,5.0,4.8,-57.0,-58.0
06-08-2011 14:15,5.0,4.8,-57.0,-58.0
06-08-2011 14:30,5.0,4.8,-57.0,-58.0
06-08-2011 14:45,5.0,4.8,-57.0,-58.0
06-08-2011 15:00,5.0,4.8,-57.0,-58.0
06-08-2011 15:15,5.0,4.8,-57.0,-58.0
06-08-2011 15:30,5.0,4.8,-57.0,-58.0
06-08-2011 15:45,5.0,4.8,-57.0,-58.0
06-08-2011 16:00,5.0,4.8,-57.0,-58.0
06-08-2011 16:15,5.0,4.8,-57.0,-58.0
06-08-2011 16:30,5.0,4.8,-57.0,-61.0
06-08-2011 16:45,5.0,4.8,-57.0,-64.0
06-08-2011 17:00,5.0,4.8,-57.0,-66.0
06-08-2011 17:15,5.0,4.8,-58.0,-59.0
06-08-2011 17:30,5.0,4.8,-57.0,-58.0
06-08-2011 17:45,5.0,4.8,-57.0,-58.0
06-08-2011 18:00,5.0,4.8,-57.0,-59.0
06-08-2011 18:15,5.0,4.8,-57.0,-58.0
06-08-2011 18:30,5.0,4.8,-57.0,-67.0
06-08-2011 18:45,5.0,4.8,-64.0,-75.0
06-08-2011 19:00,5.0,4.8,-61.0,-71.0
06-08-2011 19:15,5.0,4.8,-60.0,-63.0
06-08-2011 19:30,5.0,4.8,-60.0,-64.0
06-08-2011 19:45,5.0,4.8,-58.0,-63.0
06-08-2011 20:00,5.0,4.8,-58.0,-63.0
06-08-2011 20:15,5.0,4.8,-58.0,-60.0
06-08-2011 20:30,5.0,4.8,-58.0,-62.0
06-08-2011 20:45,5.0,4.8,-58.0,-60.0
06-08-2011 21:00,5.0,4.8,-57.0,-59.0
06-08-2011 21:15,5.0,4.8,-57.0,-58.0
06-08-2011 21:30,5.0,4.8,-57.0,-57.0
06-08-2011 21:45,5.0,4.8,-57.0,-57.0
06-08-2011 22:00,5.0,4.8,-56.0,-57.0
06-08-2011 22:15,5.0,4.8,-56.0,-58.0
06-08-2011 22:30,5.0,4.8,-56.0,-58.0
06-08-2011 22:45,5.0,4.8,-56.0,-57.0
06-08-2011 23:00,5.0,4.8,-56.0,-57.0
06-08-2011 23:15,5.0,4.8,-56.0,-57.0
06-08-2011 23:30,5.0,4.8,-56.0,-57.0
06-08-2011 23:45,5.0,4.8,-56.0,-57.0
07-08-2011 00:00,5.0,4.8,-56.0,-57.0
07-08-2011 00:15,5.0,4.8,-56.0,-57.0
07-08-2011 00:30,5.0,4.8,-56.0,-57.0
07-08-2011 00:45,5.0,4.8,-57.0,-57.0
07-08-2011 01:00,5.0,4.8,-56.0,-57.0
07-08-2011 01:15,5.0,4.8,-56.0,-57.0
07-08-2011 01:30,5.0,4.8,-56.0,-57.0
07-08-2011 01:45,5.0,4.8,-57.0,-57.0
07-08-2011 02:00,5.0,4.8,-56.0,-57.0
07-08-2011 02:15,5.0,4.8,-56.0,-57.0
07-08-2011 02:30,5.0,4.8,-56.0,-57.0
07-08-2011 02:45,5.0,4.8,-56.0,-57.0
07-08-2011 03:00,5.0,4.8,-56.0,-57.0
07-08-2011 03:15,5.0,4.8,-57.0,-58.0
07-08-2011 03:30,5.0,4.8,-56.0,-58.0
07-08-2011 03:45,5.0,4.8,-56.0,-57.0
07-08-2011 04:00,5.0,4.8,-56.0,-57.0
07-08-2011 04:15,5.0,4.8,-56.0,-57.0
07-08-2011 04:30,5.0,4.8,-56.0,-57.0
07-08-2011 04:45,5.0,4.8,-56.0,-57.0
07-08-2011 05:00,5.0,4.8,-56.0,-57.0
07-08-2011 05:15,5.0,4.8,-56.0,-57.0
07-08-2011 05:30,5.0,4.8,-56.0,-57.0
07-08-2011 05:45,5.0,4.8,-56.0,-58.0
07-08-2011 06:00,5.0,4.8,-56.0,-58.0
07-08-2011 06:15,5.0,4.8,-56.0,-58.0
07-08-2011 06:30,5.0,4.8,-56.0,-58.0
07-08-2011 06:45,5.0,4.8,-57.0,-58.0
07-08-2011 07:00,5.0,4.8,-56.0,-58.0
07-08-2011 07:15,5.0,4.8,-56.0,-58.0
07-08-2011 07:30,5.0,4.8,-56.0,-58.0
07-08-2011 07:45,5.0,4.8,-56.0,-58.0
07-08-2011 08:00,5.0,4.8,-56.0,-58.0
07-08-2011 08:15,5.0,4.8,-56.0,-58.0
07-08-2011 08:30,5.0,4.8,-56.0,-58.0
07-08-2011 08:45,5.0,4.8,-56.0,-58.0
07-08-2011 09:00,5.0,4.8,-56.0,-58.0
07-08-2011 09:15,5.0,4.8,-56.0,-58.0
07-08-2011 09:30,5.0,4.8,-56.0,-58.0
07-08-2011 09:45,5.0,4.8,-57.0,-67.0
07-08-2011 10:00,5.0,4.8,-56.0,-58.0
07-08-2011 10:15,5.0,4.8,-56.0,-58.0
07-08-2011 10:30,5.0,4.8,-56.0,-58.0
07-08-2011 10:45,5.0,4.8,-57.0,-60.0
07-08-2011 11:00,5.0,4.8,-57.0,-58.0
07-08-2011 11:15,5.0,4.8,-57.0,-58.0
07-08-2011 11:30,5.0,4.8,-57.0,-58.0
07-08-2011 11:45,5.0,4.8,-57.0,-58.0
07-08-2011 12:00,5.0,4.8,-56.0,-58.0
07-08-2011 12:15,5.0,4.8,-56.0,-58.0
07-08-2011 12:30,5.0,4.8,-56.0,-58.0
07-08-2011 13:00,5.0,4.8,-56.0,-58.0
07-08-2011 13:15,5.0,4.8,-56.0,-58.0
07-08-2011 13:30,5.0,4.8,-56.0,-58.0
07-08-2011 13:45,5.0,4.8,-57.0,-58.0
07-08-2011 14:00,5.0,4.8,-57.0,-58.0
07-08-2011 14:15,5.0,4.8,-57.0,-58.0
07-08-2011 14:30,5.0,4.8,-57.0,-58.0
07-08-2011 14:45,5.0,4.8,-56.0,-58.0
07-08-2011 15:00,5.0,4.8,-56.0,-58.0
07-08-2011 15:15,5.0,4.8,-56.0,-58.0
07-08-2011 15:30,5.0,4.8,-56.0,-58.0
07-08-2011 15:45,5.0,4.8,-56.0,-58.0
07-08-2011 16:00,5.0,4.8,-56.0,-58.0
07-08-2011 16:15,5.0,4.8,-56.0,-58.0
07-08-2011 16:30,5.0,4.8,-56.0,-58.0
07-08-2011 16:45,5.0,4.8,-56.0,-58.0
07-08-2011 17:00,5.0,4.8,-56.0,-58.0
07-08-2011 17:15,5.0,4.8,-56.0,-58.0
07-08-2011 17:30,5.0,4.8,-56.0,-58.0
07-08-2011 17:45,5.0,4.8,-56.0,-57.0
07-08-2011 18:00,5.0,4.8,-57.0,-57.0
07-08-2011 18:15,5.0,4.8,-56.0,-57.0
07-08-2011 18:30,5.0,4.8,-57.0,-57.0
07-08-2011 18:45,5.0,4.8,-57.0,-57.0
07-08-2011 19:00,5.0,4.8,-56.0,-57.0
07-08-2011 19:15,5.0,4.8,-56.0,-57.0
07-08-2011 19:30,5.0,4.8,-57.0,-57.0
07-08-2011 19:45,5.0,4.8,-57.0,-57.0
07-08-2011 20:00,5.0,4.8,-57.0,-58.0
07-08-2011 20:15,5.0,4.8,-57.0,-58.0
07-08-2011 20:30,5.0,4.8,-57.0,-58.0
07-08-2011 20:45,5.0,4.8,-57.0,-58.0
07-08-2011 21:00,5.0,4.8,-57.0,-58.0
07-08-2011 21:15,5.0,4.8,-57.0,-57.0
07-08-2011 21:30,5.0,4.8,-56.0,-58.0
07-08-2011 21:45,5.0,4.8,-56.0,-57.0
07-08-2011 22:00,5.0,4.8,-57.0,-58.0
07-08-2011 22:15,5.0,4.8,-57.0,-58.0
07-08-2011 22:30,5.0,4.8,-56.0,-57.0
07-08-2011 22:45,5.0,4.8,-56.0,-57.0
07-08-2011 23:00,5.0,4.8,-56.0,-58.0
07-08-2011 23:15,5.0,4.8,-56.0,-57.0
07-08-2011 23:30,5.0,4.8,-56.0,-57.0
07-08-2011 23:45,5.0,4.8,-56.0,-57.0
08-08-2011 00:00,5.0,4.8,-56.0,-57.0
08-08-2011 00:15,5.0,4.8,-56.0,-57.0
08-08-2011 00:30,5.0,4.8,-56.0,-57.0
08-08-2011 00:45,5.0,4.8,-56.0,-57.0
08-08-2011 01:00,5.0,4.8,-56.0,-57.0
08-08-2011 01:15,5.0,4.8,-56.0,-57.0
08-08-2011 01:30,5.0,4.8,-56.0,-57.0
08-08-2011 01:45,5.0,4.8,-56.0,-58.0
08-08-2011 02:00,5.0,4.8,-56.0,-57.0
08-08-2011 02:15,5.0,4.8,-56.0,-57.0
08-08-2011 02:30,5.0,4.8,-56.0,-58.0
08-08-2011 02:45,5.0,4.8,-57.0,-58.0
08-08-2011 03:00,5.0,4.8,-57.0,-59.0
08-08-2011 03:15,5.0,4.8,-57.0,-58.0
08-08-2011 03:30,5.0,4.8,-57.0,-58.0
08-08-2011 03:45,5.0,4.8,-57.0,-58.0
08-08-2011 04:00,5.0,4.8,-57.0,-58.0
08-08-2011 04:15,5.0,4.8,-57.0,-58.0
08-08-2011 04:30,5.0,4.8,-57.0,-58.0
08-08-2011 04:45,5.0,4.8,-57.0,-58.0
08-08-2011 05:00,5.0,4.8,-57.0,-58.0
08-08-2011 05:15,5.0,4.8,-57.0,-58.0
08-08-2011 05:30,5.0,4.8,-57.0,-60.0
08-08-2011 05:45,5.0,4.8,-56.0,-58.0
08-08-2011 06:00,5.0,4.8,-56.0,-59.0
08-08-2011 06:15,5.0,4.8,-58.0,-59.0
08-08-2011 06:30,5.0,4.8,-57.0,-58.0
08-08-2011 06:45,5.0,4.8,-57.0,-59.0
08-08-2011 07:00,5.0,4.8,-58.0,-60.0
08-08-2011 07:15,5.0,4.8,-58.0,-60.0
08-08-2011 07:30,5.0,4.8,-58.0,-61.0
08-08-2011 07:45,5.0,4.8,-57.0,-59.0
08-08-2011 08:00,5.0,4.8,-57.0,-58.0
08-08-2011 08:15,5.0,4.8,-57.0,-62.0
08-08-2011 08:30,5.0,4.8,-57.0,-76.0
08-08-2011 08:45,5.0,4.8,-57.0,-58.0
